Tool name: rna_star/2.7.5b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/rna_star-2.7.5b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
6.883008353,80.77522277832031,83.02508032,2020-10-31 09:47:02.500349
0.811434965,46.830970764160156,41.008214016,2020-09-15 18:00:32.18103
4.159767826,74.9202880859375,65.075433472,2020-11-23 20:38:21.974109
2.798997569,56.90081787109375,88.703459328,2020-09-11 10:09:46.459094
1.260241767,56.90081787109375,35.858812928,2020-10-20 13:08:28.152735
3.777776781,69.15575408935547,87.016239104,2020-10-10 18:05:40.769047
1.027261686,56.57253646850586,33.764663296,2020-11-16 18:38:04.052877
5.858722583,80.77522277832031,137.72095488,2020-09-29 13:31:20.588413
0.250650223,46.3029670715332,38.874148864,2021-07-15 23:46:16.51561
0.850456882,46.830970764160156,42.871095296,2020-09-15 18:00:30.724501
0.379900048,46.830970764160156,6.867750912,2020-10-13 21:41:34.327169
0.798769091,46.830970764160156,41.449472,2020-09-15 18:00:30.731098
5.337821424,81.92588806152344,91.302305792,2020-09-24 14:05:44.08665
0.894696685,46.830970764160156,42.088951808,2020-09-15 18:00:32.869695
7.36916898,80.77522277832031,64.0970752,2020-10-26 17:11:09.686566
0.639490689,47.68967819213867,123.57156864,2020-09-07 22:03:43.753329
0.730326278,46.830970764160156,116.660609024,2020-09-15 18:00:32.613933
0.799629458,46.830970764160156,40.416448512,2020-09-15 18:00:31.516233
2.366009476,57.75952911376953,39.420919808,2020-10-27 15:39:30.351916
0.929303774,50.155330657958984,56.597610496,2020-10-06 23:39:35.176694
0.934205061,47.68967819213867,33.800392704,2020-11-12 16:22:08.120414
0.919353038,46.830970764160156,42.362998784,2020-09-15 18:00:31.732955
4.632241573,75.71631622314453,100.312580096,2020-09-29 15:02:07.431328
5.17604824,81.92588806152344,68.917858304,2020-10-08 17:57:51.333571
0.928047867,47.68967819213867,112.955961344,2020-10-15 07:30:42.171834
35.101596477,106.17951202392578,67.865677824,2020-12-14 08:18:45.497179
0.264886463,47.765411376953125,30.684418048,2020-11-17 08:58:34.960254
7.913007531,85.72669219970703,72.017731584,2020-10-22 14:43:42.678575
3.495888665,64.515380859375,63.320080384,2020-08-13 13:11:02.148279
0.65608085,46.830970764160156,38.225416192,2020-09-15 18:00:32.427195
1.038077478,56.57253646850586,48.64602112,2020-11-16 13:39:06.473179
0.771306969,46.830970764160156,43.003756544,2020-09-15 18:00:30.587284
3.249233472,64.515380859375,27.908030464,2020-11-19 05:40:13.021425
1.048893564,56.57253646850586,77.630529536,2020-11-13 15:05:11.284136
0.742950435,46.830970764160156,39.915102208,2020-09-15 18:00:32.625982
1.501383638,60.22517776489258,22.819954688,2021-08-24 06:00:12.530809
0.312995633,47.68967819213867,36.124614656,2020-09-07 17:06:11.755387
4.80084193,75.12351989746094,79.906684928,2020-08-27 07:40:25.545457
4.698120095,75.12351989746094,109.903425536,2020-08-07 21:53:42.609008
2.623303697,57.75952911376953,120.666750976,2020-12-01 12:26:32.458442
1.014425133,55.8128547668457,138.032820224,2020-11-12 16:22:07.833461
5.163138512,81.92588806152344,93.413531648,2020-10-22 03:14:33.950336
0.828399469,46.830970764160156,116.660609024,2020-09-15 18:00:31.820379
0.786929814,46.830970764160156,41.04501248,2020-09-15 18:00:34.263851
1.624091088,57.75952911376953,57.525075968,2020-08-27 19:33:57.899361
0.793317175,46.830970764160156,40.585904128,2020-09-15 18:00:32.98522
3.75834869,69.15575408935547,70.484824064,2020-08-13 13:11:02.165159
0.92179498,47.68967819213867,33.7789952,2020-11-12 16:22:08.305954
0.75392885,46.830970764160156,40.173764608,2020-09-15 18:00:30.705879
0.811090264,46.830970764160156,48.608690176,2020-09-15 18:00:31.211846
7.640408903,80.77522277832031,61.106479104,2020-10-28 07:15:01.415447
2.567695645,57.75952911376953,69.02745088,2020-10-17 11:29:20.58263
0.26468315,47.765411376953125,46.350548992,2020-11-29 07:47:27.001568
6.619951013,80.77522277832031,73.766395904,2020-11-03 06:41:50.098648
1.190260938,60.22517776489258,37.736370176,2020-11-25 15:20:43.938298
3.852114113,68.97763061523438,39.2621056,2020-09-20 06:51:42.459924
1.431187353,57.75952911376953,35.695849472,2020-10-30 11:49:07.180416
4.802089495,75.12351989746094,68.291997696,2020-10-07 18:05:02.078936
4.370831103,74.32335662841797,60.553834496,2020-11-30 11:41:05.228756
1.786833975,56.90081787109375,66.59096576,2020-11-03 22:07:47.394344
1.014737762,55.8128547668457,42.745143296,2020-11-16 18:33:24.813935
1.039997668,59.03818893432617,46.647697408,2020-08-25 15:04:24.337818
0.983226218,55.8128547668457,33.755938816,2020-11-16 18:38:03.974506
2.25121986,51.323150634765625,119.7193216,2020-09-07 20:52:34.695394
0.788105249,46.830970764160156,116.660609024,2020-09-15 18:00:31.699247
0.716811129,46.830970764160156,39.643594752,2020-09-15 18:00:32.73872
3.376056691,64.515380859375,49.710055424,2022-02-08 13:43:27.660599
0.337875184,50.155330657958984,39.608786944,2021-07-15 23:46:16.529627
1.040823701,56.57253646850586,183.242031104,2020-11-13 15:05:11.286625
8.227343193,85.72669219970703,112.650903552,2020-08-24 13:01:52.528229
0.786255737,46.830970764160156,40.91107328,2020-09-15 18:00:32.801833
3.020379223,61.33962631225586,49.463816192,2020-12-02 17:15:55.951598
0.780705467,46.830970764160156,41.370935296,2020-09-15 18:00:33.14695
0.818956403,46.830970764160156,40.971563008,2020-09-15 18:00:30.912632
9.5290558,93.49713134765625,109.17513216,2020-09-10 17:50:27.523738
0.77928608,46.830970764160156,41.131925504,2020-09-15 18:00:33.213003
11.554916442,119.06362915039062,84.127248384,2020-10-31 06:43:51.544303
2.069156916,57.75952911376953,61.5766016,2020-09-15 21:30:33.880509
6.67847157,80.77522277832031,78.333652992,2020-11-15 20:42:07.237591
1.030217332,59.03818893432617,53.70146816,2020-11-20 08:47:30.87044
14.942562281,106.17951202392578,83.135975424,2020-10-19 21:26:45.159571
2.046473447,57.75952911376953,58.685997056,2020-08-27 19:33:57.877766
9.318834996,90.7483139038086,65.383948288,2020-09-08 18:09:46.535285
6.945811442,80.77522277832031,89.029496832,2020-09-24 19:34:26.146201
1.031387683,56.57253646850586,48.599035904,2020-11-12 16:22:07.822524
7.98179732,85.72669219970703,102.001225728,2020-08-24 13:01:52.52493
0.985250658,55.8128547668457,63.247233024,2020-11-16 13:39:06.46289
0.798656611,46.830970764160156,41.958948864,2020-09-15 18:00:31.344881
0.800158869,46.830970764160156,40.37015552,2020-09-15 18:00:32.872324
0.313235633,47.68967819213867,40.349769728,2020-09-07 22:38:29.407114
1.056092673,57.75952911376953,33.754513408,2020-11-16 18:38:04.030093
7.109122468,80.77522277832031,66.118176768,2020-08-10 22:45:21.64559
5.497208314,81.92588806152344,69.943537664,2020-11-05 10:11:13.478942
2.93695053,51.6579704284668,57.353613312,2020-08-16 05:11:16.197887
7.072808078,80.77522277832031,66.168537088,2020-10-28 07:15:01.402041
2.923826646,56.90081787109375,61.07154432,2020-10-13 14:11:06.236699
0.902145711,47.68967819213867,34.688843776,2020-11-12 16:22:08.062473
1.029414454,56.57253646850586,33.764917248,2020-11-16 16:27:13.232166
0.936412049,47.68967819213867,33.840070656,2020-11-12 16:22:08.539145
0.887249575,46.830970764160156,43.371569152,2020-09-15 18:00:32.047189
0.723869794,46.830970764160156,39.62052608,2020-09-15 18:00:32.603445
0.849455066,46.830970764160156,43.317583872,2020-09-15 18:00:31.449195
0.872452076,47.68967819213867,65.917444096,2020-10-15 11:30:34.990898
0.320123101,36.3449821472168,9.014767616,2020-09-16 12:49:45.628703
0.787615415,46.830970764160156,41.524117504,2020-09-15 18:00:31.507432
0.175609987,43.79568862915039,6.085111808,2020-11-13 08:19:37.48225
0.822970643,46.830970764160156,42.1180416,2020-09-15 18:00:34.230887
6.828085141,80.77522277832031,85.33880832,2020-11-21 20:02:56.955371
0.809538304,46.830970764160156,40.844099584,2020-09-15 18:00:32.988915
3.120461901,60.48091506958008,12.91241472,2020-09-17 12:26:34.3969
1.982869417,57.75952911376953,36.861755392,2020-08-27 19:33:57.887274
2.718177336,56.90081787109375,19.323568128,2021-03-18 16:47:46.493097
0.740753646,46.830970764160156,39.649804288,2020-09-15 18:00:32.612129
3.125923944,61.33962631225586,384.742019072,2020-10-07 21:44:46.688672
1.353241828,60.22517776489258,94.561247232,2020-09-08 13:28:24.024677
1.356752446,57.75952911376953,37.038342144,2020-09-11 23:39:48.828405
0.90761575,47.68967819213867,33.761886208,2020-11-12 16:22:08.446326
1.102680351,60.22517776489258,55.196819456,2020-11-23 23:08:21.989941
3.120560439,60.48091506958008,16.43958272,2020-11-14 13:47:17.695842
1.737701558,57.75952911376953,44.508246016,2020-10-20 09:06:16.240379
1.415926222,56.90081787109375,33.982140416,2020-10-30 11:06:22.479537
5.875730918,80.77522277832031,74.63059456,2020-11-17 08:16:09.641122
4.573168927,75.71631622314453,66.056953856,2020-08-30 20:39:48.620899
6.78659159,80.77522277832031,83.814395904,2020-11-16 18:02:15.378134
0.870366194,46.830970764160156,43.233067008,2020-09-15 18:00:32.034782
0.827316151,46.830970764160156,40.818651136,2020-09-15 18:00:33.039666
0.983801156,55.8128547668457,35.958562816,2020-11-16 18:38:04.022283
0.649979553,47.68967819213867,10.191536128,2020-11-24 10:32:03.761489
7.088577827,80.77522277832031,85.738749952,2020-09-03 17:26:53.091231
0.226299795,33.30970001220703,8.803823616,2020-10-14 08:08:55.269472
0.768378218,46.830970764160156,41.644822528,2020-09-15 18:00:30.795294
0.784407875,46.830970764160156,40.89290752,2020-09-15 18:00:31.075481
9.123686926,85.72669219970703,87.972196352,2020-12-03 08:22:56.460008
0.354520232,46.830970764160156,34.610221056,2020-09-07 23:47:20.067504
0.233502359,46.3029670715332,31.810281472,2021-01-12 01:44:24.342424
0.908127123,47.68967819213867,34.177908736,2020-11-12 16:22:08.087171
4.133055653,73.90795135498047,65.076727808,2020-11-23 20:38:22.029363
0.79210035,46.830970764160156,42.130337792,2020-09-15 18:00:32.193955
7.905727117,85.72669219970703,60.99908608,2020-09-14 19:00:03.336011
6.912756181,80.77522277832031,75.80735488,2020-10-14 01:03:16.584482
2.004429852,46.414833068847656,94.59611648,2020-09-29 13:00:23.732161
2.597119272,57.75952911376953,73.423888384,2020-10-17 11:29:20.606306
4.219082156,74.32335662841797,64.916799488,2020-11-23 20:38:22.019652
6.488667598,80.77522277832031,75.385266176,2020-08-24 13:29:02.626612
1.018857292,56.57253646850586,33.764257792,2020-11-16 18:38:04.020147
11.374155516,119.06362915039062,60.690456576,2020-10-15 11:30:34.908542
7.885500888,85.72669219970703,76.069445632,2020-09-17 17:58:48.230901
0.789511793,46.830970764160156,41.461837824,2020-09-15 18:00:32.258606
9.029432354,85.72669219970703,84.191105024,2020-09-16 01:12:48.551388
3.558474944,65.22442626953125,63.872733184,2020-11-01 17:35:02.031352
6.794319831,80.77522277832031,65.805959168,2020-12-01 11:10:20.628119
0.785067848,46.830970764160156,42.2329344,2020-09-15 18:00:33.948245
0.071375387,47.12004852294922,60.330532864,2020-08-30 17:15:08.553155
7.172366864,80.77522277832031,55.040856064,2020-10-15 11:30:34.912115
0.827509782,46.830970764160156,116.660609024,2020-09-15 18:00:31.951293
1.030729105,56.57253646850586,440.8876032,2020-11-13 15:05:11.271441
0.84462986,46.830970764160156,41.098788864,2020-09-15 18:00:33.252398
1.328322308,57.75952911376953,66.743816192,2020-11-30 11:41:05.248331
11.021520617,223.05499267578125,109.131272192,2020-11-04 05:44:41.554397
1.032664354,56.57253646850586,33.748742144,2020-11-16 18:33:03.382202
13.298446806,108.44032287597656,77.1181568,2020-09-02 21:41:10.148706
0.799959599,46.830970764160156,41.27010816,2020-09-15 18:00:30.89311
4.737650485,75.12351989746094,69.373161472,2020-10-06 18:34:24.441715
2.302499161,60.22517776489258,43.228028928,2021-05-31 13:11:43.94436
4.154805702,73.90795135498047,63.457931264,2020-12-02 15:33:35.70109
9.015026683,85.72669219970703,85.241556992,2021-03-24 09:08:29.678784
13.093685708,106.17951202392578,106.24935936,2020-08-20 09:16:42.367914
5.640089345,81.92588806152344,58.972909568,2020-09-15 20:11:05.594343
0.264677543,47.765411376953125,30.41316864,2020-11-29 07:47:27.138612
0.751926787,46.830970764160156,116.660609024,2020-09-15 18:00:32.881771
2.622698185,56.90081787109375,62.023176192,2020-10-16 08:02:40.471496
4.609808226,75.71631622314453,103.34590976,2020-10-05 07:36:05.223478
0.784176033,46.830970764160156,42.242269184,2020-09-15 18:00:30.397896
0.924519619,47.68967819213867,33.763119104,2020-11-12 16:22:08.290747
1.406491887,60.22517776489258,35.95180032,2021-09-03 19:39:44.913942
0.289627721,47.765411376953125,50.31305216,2020-08-23 17:09:08.984104
0.803128783,46.830970764160156,120.43505664,2020-08-13 10:38:45.293336
7.120437888,80.77522277832031,82.555277312,2020-09-18 15:13:04.083947
6.034549009,80.77522277832031,57.237962752,2020-10-28 07:15:01.372125
4.147559298,73.90795135498047,60.417503232,2020-12-02 15:33:35.75133
4.40343261,74.32335662841797,34.354753536,2020-08-31 08:08:55.128164
0.14130349,43.79568862915039,5.944410112,2020-11-24 11:08:20.105282
0.934981347,47.68967819213867,11.85273856,2020-09-16 08:00:21.615363
3.120560439,60.48091506958008,16.438030336,2020-10-27 09:49:16.111861
4.586901672,75.71631622314453,69.845364736,2020-08-17 20:04:49.100366
4.000653711,68.97763061523438,57.932845056,2020-10-27 15:23:33.215633
1.340598822,57.75952911376953,56.537841664,2022-02-25 21:57:23.552037
8.153591394,85.72669219970703,72.981577728,2021-03-24 09:15:50.845799
3.055649288,60.48091506958008,120.666750976,2020-11-29 16:46:47.04634
2.441653149,57.75952911376953,38.942130176,2020-12-14 13:38:53.806739
2.799421823,57.75952911376953,50.383138816,2020-10-17 14:51:40.405515
7.551945053,80.77522277832031,68.796829696,2020-10-27 12:24:40.784446
0.746888957,46.830970764160156,39.889145856,2020-09-15 18:00:30.744681
1.463716248,60.22517776489258,48.63995904,2021-08-24 06:00:12.55121
0.760841811,46.830970764160156,40.914313216,2020-09-15 18:00:32.559118
0.797548058,46.830970764160156,40.885039104,2020-09-15 18:00:33.052983
0.214713352,33.30970001220703,6.739300352,2020-09-10 13:44:22.957036
0.802447245,46.830970764160156,116.443471872,2020-09-15 18:00:33.000962
4.773120392,75.12351989746094,63.300329472,2020-10-07 18:05:02.037337
5.686081246,80.77522277832031,78.408818688,2020-08-07 19:31:26.434555
3.48638212,65.22442626953125,50.800074752,2020-10-15 11:30:34.938981
0.798451448,47.68967819213867,60.562829312,2021-01-06 13:34:32.504123
1.038742834,56.57253646850586,33.76347136,2020-11-16 18:38:03.981038
0.784259872,46.830970764160156,40.541110272,2020-09-15 18:00:31.78905
0.700535816,46.830970764160156,39.069990912,2020-09-15 18:00:33.618026
0.795383139,46.830970764160156,41.664540672,2020-09-15 18:00:33.146071
0.781954345,46.830970764160156,41.672159232,2020-09-15 18:00:33.918889
2.05417618,57.75952911376953,67.692711936,2020-10-23 13:41:52.969037
2.687170595,56.90081787109375,48.432840704,2020-10-19 14:25:22.486571
1.040823701,56.57253646850586,33.765801984,2020-11-16 18:38:04.026751
2.363607145,56.90081787109375,19.607318528,2021-03-25 22:32:32.880774
4.76939749,75.12351989746094,119.7193216,2020-11-14 12:34:57.123982
0.657359564,47.68967819213867,10.142670848,2020-11-17 13:30:13.65007
1.810925067,56.90081787109375,67.265748992,2020-09-29 15:02:07.445824
0.769922191,46.830970764160156,41.571483648,2020-09-15 18:00:32.393949
2.312720272,60.22517776489258,62.219382784,2020-09-08 13:28:23.990876
0.275444072,47.765411376953125,52.367650816,2020-12-01 16:03:34.482455
0.313139633,47.68967819213867,45.589184512,2020-09-07 14:08:14.99067
0.770100241,46.830970764160156,41.848201216,2020-09-15 18:00:33.119041
3.741833897,66.01814270019531,33.669636096,2020-10-23 11:16:03.780135
0.538827106,47.68967819213867,12.162408448,2020-10-04 12:29:34.0126
1.005573681,55.8128547668457,33.763708928,2020-11-16 16:27:13.269381
0.773000823,46.830970764160156,41.69371648,2020-09-15 18:00:31.41672
0.837910983,46.830970764160156,44.148740096,2020-09-15 18:00:31.949459
0.788730362,46.830970764160156,41.482760192,2020-09-15 18:00:33.357966
0.754051543,46.830970764160156,40.962691072,2020-09-15 18:00:32.303761
0.778234197,46.830970764160156,40.78944256,2020-09-15 18:00:30.755912
3.120560439,60.48091506958008,16.44408832,2020-08-20 22:48:28.32048
7.531042204,80.77522277832031,60.000731136,2020-10-22 14:08:13.349615
15.680017945,106.17951202392578,65.44222208,2020-10-19 21:26:45.16153
0.513443287,36.3449821472168,12.894482432,2020-09-16 08:09:58.909264
0.791365843,46.830970764160156,41.297268736,2020-09-15 18:00:33.175765
4.058671607,66.76067352294922,62.09636352,2020-10-21 15:51:55.955508
5.341331433,81.92588806152344,71.177977856,2020-09-24 14:05:44.079276
4.12824432,73.90795135498047,97.435185152,2020-10-23 05:01:45.494613
3.564518419,64.515380859375,33.324654592,2020-11-29 16:46:47.049904
0.780129613,46.830970764160156,41.561821184,2020-09-15 18:00:31.257928
2.917977876,60.22517776489258,54.451228672,2020-11-28 05:15:16.299508
0.313059633,47.68967819213867,45.529329664,2020-09-07 14:08:14.995705
0.793177872,46.830970764160156,42.851418112,2020-09-15 18:00:31.326157
0.76880604,46.830970764160156,40.712118272,2020-09-15 18:00:30.533319
0.388596385,46.830970764160156,36.14478336,2020-10-30 07:27:24.357403
13.898964813,106.17951202392578,97.250803712,2020-11-21 20:02:56.945771
2.062092644,56.90081787109375,68.143689728,2020-11-12 21:28:07.518287
6.199934345,80.77522277832031,92.937216,2020-08-25 11:07:07.03011
0.910578037,47.68967819213867,33.764732928,2020-11-12 16:22:08.135244
3.876562306,68.74443054199219,56.096256,2020-10-19 12:36:05.394576
1.227704962,57.75952911376953,50.900516864,2020-11-17 00:55:30.680224
1.54170087,60.22517776489258,45.926264832,2020-10-29 15:05:18.025286
0.716423935,46.830970764160156,39.766196224,2020-09-15 18:00:32.746957
0.794593008,46.830970764160156,43.527872512,2020-09-15 18:00:33.856639
0.731923089,46.830970764160156,39.802953728,2020-09-15 18:00:32.728037
0.892539347,46.830970764160156,52.40659968,2020-09-15 18:00:31.440379
5.1948743,81.92588806152344,93.667098624,2020-10-08 17:57:51.220108
1.096270697,60.22517776489258,115.892707328,2020-11-25 14:15:25.498561
2.956448647,56.186859130859375,16.247734272,2020-08-24 07:38:17.335346
2.974881954,61.33962631225586,64.48351232,2020-09-11 10:36:44.49279
0.146737701,43.79568862915039,5.852336128,2020-11-13 08:19:37.474423
6.039260922,80.77522277832031,71.876714496,2020-09-29 21:14:56.387043
6.8898992,80.77522277832031,76.6276608,2020-08-07 17:59:33.511315
4.3407005,74.32335662841797,66.64095744,2020-10-16 17:47:22.25574
4.70647782,73.64100646972656,26.976518144,2020-08-10 16:25:41.815643
7.406434994,80.77522277832031,81.281462272,2020-11-16 18:42:31.887699
1.010703347,55.8128547668457,33.765163008,2020-11-16 16:27:13.244562
0.877506395,46.830970764160156,44.400181248,2020-09-15 18:00:31.124637
0.261656198,36.42071533203125,9.338884096,2020-09-16 13:03:19.181138
0.265915031,36.42071533203125,8.5814272,2020-09-10 09:11:25.794129
1.937670641,56.90081787109375,64.856752128,2020-10-13 14:11:06.227931
10.181342622,93.49713134765625,104.48216064,2020-08-24 11:07:37.909452
0.973305021,49.6700553894043,13.426397184,2020-10-04 12:29:34.028851
0.785536601,46.830970764160156,41.165295616,2020-09-15 18:00:31.509628
6.051660943,80.77522277832031,245.771702272,2020-12-06 16:07:09.614435
0.79208733,46.830970764160156,42.305183744,2020-09-15 18:00:31.01006
0.76713052,47.68967819213867,6.917173248,2020-09-09 06:56:01.106791
4.151866922,73.90795135498047,71.642349568,2020-12-01 16:39:09.294063
1.377874561,57.75952911376953,43.590856704,2021-05-19 06:48:18.615572
6.80643181,80.77522277832031,57.86994688,2020-11-12 22:19:34.199699
3.415592643,64.515380859375,36.417183744,2020-10-02 06:41:25.819572
2.639792021,57.75952911376953,57.3753344,2020-10-23 13:41:52.957087
8.894875039,85.72669219970703,123.57156864,2020-09-04 22:44:50.349832
4.573168927,75.71631622314453,70.375673856,2020-09-01 15:21:41.396414
0.809834897,50.155330657958984,120.43505664,2020-08-12 07:19:39.802017
0.869189444,46.830970764160156,42.797420544,2020-09-15 18:00:31.060674
2.663478723,57.75952911376953,68.055339008,2020-10-29 13:05:34.654559
1.40974512,56.90081787109375,34.626588672,2020-10-30 11:06:22.471684
0.89585851,47.68967819213867,33.763438592,2020-11-12 16:22:08.058878
1.046160944,56.57253646850586,178.70901248,2020-11-16 13:39:06.536339
0.242482604,46.3029670715332,56.365264896,2020-09-23 08:04:57.953873
1.034013925,56.57253646850586,43.246866432,2020-11-12 16:22:07.862667
3.371254388,64.515380859375,43.4438144,2020-09-14 19:00:03.304834
1.561674088,60.22517776489258,36.217913344,2021-08-25 02:24:49.610534
0.091409322,44.654396057128906,54.062268416,2020-10-14 13:39:43.017312
0.731185893,46.830970764160156,40.076992512,2020-09-15 18:00:33.758904
6.782584441,80.77522277832031,10.4815616,2020-09-02 11:04:38.694396
0.801603756,46.830970764160156,40.714973184,2020-09-15 18:00:30.83155
0.782964601,46.830970764160156,41.999855616,2020-09-15 18:00:32.414441
0.773267746,46.830970764160156,41.138663424,2020-09-15 18:00:31.703737
2.794437611,57.75952911376953,62.787649536,2020-09-08 10:16:13.338893
4.180247369,74.32335662841797,61.054447616,2020-12-01 16:39:09.254693
1.011841798,55.8128547668457,33.763958784,2020-11-16 18:33:24.787351
4.189379825,74.32335662841797,81.776324608,2020-09-01 20:58:47.104251
10.008831178,93.49713134765625,93.81115904,2020-10-22 14:43:42.686387
2.152312975,56.90081787109375,50.01541632,2020-10-26 11:04:08.56932
0.910239966,46.830970764160156,17.066606592,2020-08-30 03:24:43.741748
1.429095278,57.75952911376953,44.32689152,2020-10-19 15:42:59.688744
0.736938981,46.830970764160156,9.810092032,2020-08-19 11:50:00.383591
0.84232753,46.830970764160156,41.391788032,2020-09-15 18:00:32.180019
0.718645458,46.830970764160156,115.843371008,2020-09-15 18:00:32.944884
3.188063895,63.805274963378906,35.481944064,2020-10-07 12:56:43.550013
1.786833592,56.90081787109375,12.067332096,2020-11-03 22:07:47.416529
0.817010746,46.830970764160156,72.8793088,2020-09-15 18:00:32.339225
0.760452317,47.68967819213867,63.754620928,2020-10-15 11:30:34.979082
7.308152506,80.77522277832031,69.519986688,2020-10-22 14:08:13.32715
0.796159751,46.830970764160156,41.955069952,2020-09-15 18:00:32.202087
1.019609902,56.57253646850586,43.188740096,2020-11-12 16:22:07.891621
4.6075906,75.71631622314453,67.54461696,2020-08-15 11:30:04.102802
4.159094567,74.9202880859375,63.091068928,2020-11-23 20:38:21.975176
0.804088546,46.830970764160156,41.08056576,2020-09-15 18:00:34.08379
0.803710333,46.830970764160156,41.301909504,2020-09-15 18:00:31.273763
1.016880629,56.57253646850586,33.764909056,2020-11-16 18:33:03.362924
2.521961934,57.75952911376953,68.183564288,2020-08-23 23:36:11.655734
0.264678882,47.765411376953125,49.688932352,2020-11-29 17:24:01.327322
0.212465664,43.79568862915039,5.732450304,2020-10-13 21:41:34.325291
0.848808502,46.830970764160156,41.993715712,2020-09-15 18:00:34.262912
1.786833475,56.90081787109375,12.610461696,2020-11-03 22:07:47.407259
4.200865218,74.32335662841797,60.735049728,2020-12-01 16:39:09.328802
0.865124409,46.830970764160156,41.040203776,2020-09-15 18:00:32.07521
1.357232446,57.75952911376953,37.032972288,2020-09-11 23:39:48.797167
0.786613399,46.830970764160156,40.975798272,2020-09-15 18:00:31.663059
1.705642142,60.22517776489258,94.59611648,2020-09-23 12:05:39.118822
0.856663037,46.830970764160156,51.201589248,2020-11-24 08:05:55.948398
1.820349461,57.75952911376953,86.225965056,2020-10-19 18:43:23.860982
2.742711161,57.75952911376953,77.243600896,2020-10-17 11:29:20.574443
0.734357636,46.830970764160156,39.494504448,2020-09-15 18:00:32.975441
0.695968761,47.68967819213867,48.18132992,2020-10-19 15:42:59.70007
0.799760671,46.830970764160156,41.22773504,2020-09-15 18:00:33.184264
1.97246874,57.75952911376953,53.643513856,2020-10-09 21:41:48.440632
9.156538154,85.72669219970703,115.978686464,2020-11-23 17:49:23.471619
8.510737534,85.72669219970703,74.45417984,2020-09-08 12:44:53.790162
0.807338507,46.830970764160156,41.257701376,2020-09-15 18:00:33.918013
6.920533821,80.77522277832031,119.7193216,2020-09-24 10:15:34.084296
8.293361659,85.72669219970703,71.699058688,2020-10-23 08:20:53.640277
1.705470845,57.75952911376953,45.263351808,2020-11-26 10:34:27.616486
0.582170536,47.68967819213867,121.020985344,2020-11-19 17:26:44.86597
0.824607383,46.830970764160156,43.310477312,2020-09-15 18:00:31.177963
0.427844965,50.155330657958984,60.153540608,2020-09-23 14:14:30.955183
0.814247678,46.830970764160156,41.62541568,2020-09-15 18:00:33.613283
5.710148798,80.77522277832031,71.280267264,2020-10-22 14:08:13.407295
0.286918582,46.90670394897461,35.0068736,2020-09-09 13:25:52.014283
1.875781254,57.75952911376953,119.7193216,2020-11-04 22:25:56.516339
0.312627633,47.68967819213867,45.344043008,2020-09-07 14:08:15.023402
0.795719854,46.830970764160156,42.399870976,2020-09-15 18:00:31.180738
3.743014567,66.01814270019531,122.214371328,2020-11-29 10:59:24.50386
0.866229214,46.830970764160156,116.14650368,2020-09-15 18:00:32.177954
1.447412247,60.22517776489258,55.81320192,2020-11-23 23:10:25.156552
1.786857514,56.90081787109375,37.080190976,2020-11-03 22:07:47.479638
3.657860213,64.515380859375,48.531959808,2020-08-30 18:19:47.642193
0.384607157,46.830970764160156,46.446383104,2020-10-28 09:57:26.70536
8.14091433,85.72669219970703,202.47330816,2020-10-28 07:15:01.375338
0.776859585,46.830970764160156,49.097613312,2020-09-15 18:00:30.432149
7.928062673,85.72669219970703,77.405151232,2020-08-23 13:03:14.932743
8.876126057,85.72669219970703,71.214403584,2020-08-30 18:19:47.602476
0.467630703,50.155330657958984,57.417658368,2020-09-08 13:28:24.012797
0.264676695,47.765411376953125,30.675091456,2020-12-01 13:04:27.805802
1.709218973,57.75952911376953,65.129189376,2020-08-27 07:40:25.535527
0.829117702,46.830970764160156,42.94217728,2020-09-15 18:00:32.192096
1.256312473,57.75952911376953,16.240975872,2020-08-11 14:02:28.498162
0.383656467,36.3449821472168,10.1991424,2020-10-14 08:17:08.281178
0.908010844,47.68967819213867,33.760038912,2020-11-12 16:22:08.112754
0.378322267,50.155330657958984,46.460424192,2020-09-24 10:48:44.807749
3.797499558,69.15575408935547,34.18691584,2020-09-10 09:28:51.086585
2.608357001,57.75952911376953,73.408520192,2020-10-17 11:29:20.573245
0.716777555,46.830970764160156,38.514507776,2020-09-15 18:00:30.590556
0.808013857,46.830970764160156,41.011101696,2020-09-15 18:00:33.035406
0.605145985,50.155330657958984,57.096728576,2020-08-22 20:42:14.291945
1.834818463,57.75952911376953,37.214326784,2020-08-27 19:33:57.890895
8.713488088,85.72669219970703,57.655042048,2020-08-10 19:20:52.79373
0.299972443,36.3449821472168,9.055657984,2020-10-14 08:08:58.374059
7.876610157,85.72669219970703,79.003439104,2020-08-10 22:45:21.648143
1.005416212,55.8128547668457,97.58742528,2020-11-16 18:33:24.819459
0.787313096,46.830970764160156,40.948862976,2020-09-15 18:00:33.212046
0.772382096,46.830970764160156,41.240465408,2020-09-15 18:00:33.207774
1.052199203,57.75952911376953,33.763741696,2020-11-16 18:38:04.035452
6.563425891,80.77522277832031,69.987569664,2020-08-23 13:03:14.980308
