Tool name: gmx_sim/2020.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/gmx_sim-2020.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.004325289,2.5920636653900146,0.365002752,2021-01-19 00:56:19.17981
0.004892874,0.35486823320388794,0.28854272,2021-05-19 15:10:14.049114
0.004873768,0.35587263107299805,0.32561152,2021-05-19 18:12:04.079899
0.003064936,0.35118523240089417,0.272584704,2021-05-21 20:14:24.91792
0.003058143,0.3504450023174286,0.291835904,2021-05-19 20:28:13.799972
0.009558266,0.8028823733329773,0.482852864,2021-03-08 11:45:10.660703
0.004799579,0.41411614418029785,0.284049408,2021-05-20 18:45:27.070863
0.003070008,0.35172995924949646,0.34859008,2021-07-11 17:46:18.202903
0.006407676,1.4056185483932495,2.04859392,2021-04-13 18:12:51.982318
0.003071122,0.347951203584671,0.29184,2021-06-10 14:31:56.859629
0.003071698,0.3503895401954651,0.325976064,2021-07-11 19:48:22.175152
0.003074059,0.3503895401954651,0.286285824,2021-05-19 12:02:10.520043
0.004873705,0.35587263107299805,0.320598016,2021-07-10 19:45:13.434363
0.004820983,0.41411614418029785,0.276033536,2021-05-28 21:23:26.040541
0.004834693,0.35587263107299805,0.349298688,2021-07-12 13:24:22.641221
0.003075474,0.3503895401954651,0.286855168,2021-06-09 14:58:02.437515
0.004846749,0.35587263107299805,0.30400512,2021-05-20 21:11:45.521586
0.004954034,0.35486823320388794,0.277352448,2021-05-20 21:12:49.472754
0.004878129,0.35587263107299805,0.342679552,2021-07-10 20:14:39.596162
0.004792701,0.41411614418029785,0.471666688,2021-07-11 12:11:54.970131
0.004806405,0.41411614418029785,0.503881728,2021-07-11 21:42:10.853089
0.004806064,0.41411614418029785,0.494948352,2021-07-12 07:34:42.576944
0.003063388,0.35118523240089417,0.326889472,2021-07-12 09:23:17.704614
0.009142446,0.772580087184906,23.491633152,2021-02-11 21:03:57.759479
0.003068925,0.35124194622039795,0.369393664,2021-07-11 23:11:01.010299
0.003056735,0.35046952962875366,0.314458112,2021-05-19 20:59:51.492336
0.004821761,0.41411614418029785,0.48388096,2021-07-11 08:16:17.904994
0.004877523,0.35587263107299805,0.271753216,2021-05-19 18:23:05.149494
0.004884399,0.35614168643951416,0.32403456,2021-07-10 14:58:47.426021
0.004780545,0.41650259494781494,0.50786304,2021-07-12 12:31:14.886284
0.004789985,0.41411614418029785,0.269443072,2021-05-19 21:04:57.844128
0.003066368,0.3508273959159851,0.303337472,2021-05-28 21:28:36.108724
0.00481171,0.41411614418029785,0.276054016,2021-05-19 12:40:09.963491
0.003076454,0.3503895401954651,0.37101568,2021-07-10 17:24:33.443548
0.004859766,0.35587263107299805,0.326144,2021-05-20 09:08:47.030526
0.004857443,0.35587263107299805,0.266252288,2021-05-20 21:11:38.052377
0.00480641,0.41411614418029785,0.508780544,2021-07-11 19:37:12.838938
0.004884341,0.35614168643951416,0.276922368,2021-05-20 10:32:46.149581
0.004813544,0.41411614418029785,0.276647936,2021-05-19 12:26:53.943721
0.004876716,0.35587263107299805,0.338694144,2021-07-12 05:09:32.61145
0.028424774,2.695240020751953,1.100279808,2021-02-01 04:28:27.496186
0.004874107,0.35587263107299805,0.27631616,2021-05-19 10:04:23.827718
0.004864022,0.35587263107299805,0.27447296,2021-05-28 18:58:40.860751
0.004801016,0.41411614418029785,0.287043584,2021-05-19 17:03:13.22331
0.004859766,0.35587263107299805,0.316039168,2021-05-20 09:08:47.040947
0.004878491,0.35587263107299805,0.355794944,2021-07-11 18:43:33.277744
0.004789361,0.41411614418029785,0.493314048,2021-07-11 06:21:18.949886
0.004809374,0.41411614418029785,0.278577152,2021-05-20 14:44:51.069009
0.004955352,0.35486823320388794,0.290361344,2021-05-28 21:17:30.144633
0.003069552,0.35124194622039795,0.283574272,2021-05-19 13:34:52.802967
0.004809374,0.41411614418029785,0.482361344,2021-07-11 16:59:14.048129
0.003053521,0.35046952962875366,0.28522496,2021-05-19 14:37:39.578473
0.003110938,0.3503895401954651,0.275034112,2021-05-20 21:11:26.595188
0.00479375,0.41411614418029785,0.2766848,2021-05-20 08:07:32.594498
0.003071122,0.347951203584671,0.292818944,2021-06-10 14:31:56.866445
0.004784151,0.41650259494781494,0.482942976,2021-07-12 08:34:51.936242
0.003260559,1.7099525928497314,0.81692672,2021-01-10 16:20:39.407079
0.004773648,0.41650259494781494,0.266739712,2021-05-19 14:39:04.139524
0.004812881,0.41411614418029785,0.288264192,2021-05-19 13:05:53.305549
0.00488853,0.35486823320388794,0.353284096,2021-07-11 09:19:48.905616
0.007122993,1.6720027923583984,2.015399936,2021-05-21 23:01:13.12096
0.003075474,0.3503895401954651,0.30406656,2021-06-09 14:58:02.447981
0.004876685,0.35587263107299805,0.286912512,2021-05-20 20:05:08.853044
0.004875646,0.35587263107299805,0.352514048,2021-05-28 21:24:21.102558
0.004811141,0.41411614418029785,0.276852736,2021-05-28 21:26:28.175461
0.003058265,0.3504450023174286,0.272338944,2021-05-20 08:15:43.856333
0.004816362,0.41411614418029785,0.486182912,2021-07-10 14:07:13.807098
0.004879006,0.35614168643951416,0.266633216,2021-05-20 19:05:55.123974
0.003071243,0.3503895401954651,0.273518592,2021-05-19 16:49:07.569348
0.003068513,0.35124194622039795,0.356462592,2021-07-10 14:24:57.48047
0.003071319,0.3503895401954651,0.365432832,2021-07-12 04:03:12.444605
0.004820525,0.35587263107299805,0.305348608,2021-05-19 16:30:03.725573
0.004875901,0.41411614418029785,0.477945856,2021-07-13 10:59:40.870435
0.003053521,0.35046952962875366,0.318291968,2021-05-19 14:37:39.564884
0.004799299,0.41411614418029785,0.277037056,2021-05-20 12:00:40.027696
0.004791977,0.41411614418029785,0.272986112,2021-05-20 08:12:48.22594
0.003036201,0.35072261095046997,0.28737536,2021-05-19 16:13:53.100259
0.005829475,0.9288500547409058,0.345542656,2021-04-22 21:53:46.587794
0.00307119,0.349367618560791,0.284012544,2021-05-19 17:21:26.768387
0.004874107,0.35587263107299805,0.335781888,2021-07-09 12:34:27.775238
0.004806728,0.41411614418029785,0.27746304,2021-05-19 18:28:28.543503
0.004807288,0.41411614418029785,0.292093952,2021-05-28 21:26:57.890737
0.003069831,0.35124194622039795,0.354398208,2021-07-11 17:25:05.572792
0.004888231,0.35486823320388794,0.304246784,2021-05-19 10:37:03.842073
0.004868636,0.35587263107299805,0.284618752,2021-05-28 18:30:07.225313
0.004801079,0.41411614418029785,0.2655232,2021-05-19 18:12:38.177367
0.004807114,0.41411614418029785,0.280252416,2021-05-19 17:17:42.916958
0.00305995,0.3504450023174286,0.379920384,2021-07-11 02:21:19.28093
0.003070527,0.3519454300403595,0.300290048,2021-05-20 19:29:20.406131
0.004872235,0.35587263107299805,0.285999104,2021-05-20 13:35:59.034336
0.005910006,1.1073811054229736,1.359126528,2021-06-11 09:25:47.372534
0.003677367,0.9191561937332153,1.042366464,2021-04-19 05:43:13.583987
0.004803783,0.41411614418029785,0.276406272,2021-05-19 18:17:44.812107
0.003069957,0.35124194622039795,0.326909952,2021-07-10 15:51:54.631622
0.004746746,0.41650259494781494,0.468033536,2021-07-10 18:12:43.915001
0.004804834,0.41411614418029785,0.361259008,2021-05-19 18:24:18.988416
0.003058242,0.3504450023174286,0.297897984,2021-05-19 21:04:31.704552
0.004807629,0.41411614418029785,0.486944768,2021-07-12 04:17:28.072842
0.003465214,1.7099525928497314,0.971943936,2021-01-06 10:21:35.697183
0.003071589,0.3503895401954651,0.324907008,2021-07-13 12:11:23.356983
3.4812e-05,0.3724125623703003,0.2550784,2021-04-08 06:18:45.844247
0.004810522,0.41411614418029785,0.27723776,2021-05-19 16:49:33.461888
0.003058242,0.3504450023174286,0.29575168,2021-05-19 21:04:31.711085
0.004884688,0.35614168643951416,0.350916608,2021-07-10 15:47:05.871549
0.004859945,0.35587263107299805,0.288763904,2021-05-19 10:11:22.278642
0.004881281,0.35614168643951416,0.32845824,2021-07-10 16:12:51.77824
0.004747352,0.41650259494781494,0.315711488,2021-05-19 16:14:19.185442
0.003071122,0.347951203584671,0.267968512,2021-06-10 13:19:11.022786
0.003062243,0.35118523240089417,0.280449024,2021-05-19 16:44:10.808774
0.00488423,0.35614168643951416,0.276099072,2021-05-20 10:45:45.46957
0.00486441,0.35587263107299805,0.308994048,2021-05-20 08:19:43.327963
0.004881993,0.35614168643951416,0.339529728,2021-07-12 06:59:39.130286
0.003061873,0.35118523240089417,0.316596224,2021-05-20 13:30:39.563277
0.003061873,0.35118523240089417,0.314687488,2021-05-20 13:30:39.550698
0.002162229,0.6530640125274658,0.197115904,2021-04-06 07:40:46.933582
0.003058262,0.3504450023174286,0.313458688,2021-05-19 20:42:59.34248
0.004879094,0.35614168643951416,0.358662144,2021-07-11 21:41:20.00194
0.004806096,0.41411614418029785,0.484016128,2021-07-10 23:31:03.047399
0.003070084,0.3519454300403595,0.348147712,2021-07-11 10:12:08.480054
0.003067903,0.35124194622039795,0.325976064,2021-07-11 20:47:20.416113
0.003078251,0.3503895401954651,0.353308672,2021-07-13 11:47:35.857031
0.004882981,0.35614168643951416,0.329129984,2021-07-10 13:41:19.270399
0.003068535,0.35124194622039795,0.275324928,2021-05-19 13:23:29.327075
0.004913252,0.35486823320388794,0.275869696,2021-05-20 09:46:55.227962
0.004882725,0.35614168643951416,0.269811712,2021-05-19 10:22:08.26091
0.004786854,0.41650259494781494,0.27469824,2021-05-20 09:22:13.676678
0.005909721,0.769637942314148,0.814542848,2021-07-09 09:35:14.219129
0.003070647,0.3519454300403595,0.281747456,2021-05-19 13:57:04.387314
0.004853561,0.35587263107299805,0.301891584,2021-05-20 11:42:10.733387
0.003057967,0.3504450023174286,0.296214528,2021-06-03 08:14:11.587159
0.003112224,0.3503895401954651,0.318226432,2021-07-13 10:54:14.11809
0.005909721,0.769637942314148,0.81143808,2021-07-09 09:35:14.191547
0.004804639,0.41411614418029785,0.275726336,2021-05-20 19:44:55.039083
0.003071191,0.3503895401954651,0.317341696,2021-07-13 11:59:40.632316
0.004881156,0.35614168643951416,0.276557824,2021-05-19 11:30:28.896909
0.003063056,0.35118523240089417,0.283205632,2021-05-19 21:34:07.767941
0.004863967,0.35587263107299805,0.307441664,2021-05-19 21:40:04.256678
0.004886233,0.35614168643951416,0.303734784,2021-05-19 12:26:19.195261
0.003071605,0.3503895401954651,0.273375232,2021-05-20 19:19:05.334098
0.0048828,0.35614168643951416,0.326918144,2021-05-19 17:33:42.830705
0.004820041,0.35587263107299805,0.273952768,2021-05-19 16:13:56.603311
0.004877135,0.35587263107299805,0.318529536,2021-07-11 10:04:02.385366
0.004799546,0.41411614418029785,0.272830464,2021-05-20 12:07:45.709381
0.004804027,0.41411614418029785,0.294244352,2021-05-20 20:06:53.837984
0.004806522,0.41411614418029785,0.491196416,2021-07-11 20:12:28.391014
0.004889051,0.35486823320388794,0.292806656,2021-05-19 12:02:13.830203
0.004868357,0.35587263107299805,0.276000768,2021-05-19 20:14:36.251527
0.003071122,0.347951203584671,0.281362432,2021-05-19 13:29:12.809773
0.004805971,0.41411614418029785,0.525766656,2021-07-11 16:15:46.087012
0.004819762,0.41411614418029785,0.302014464,2021-05-20 10:42:15.627707
0.003677367,0.9191561937332153,1.044508672,2021-04-18 10:17:29.552991
0.004798297,0.41411614418029785,0.274628608,2021-05-20 18:49:45.013623
0.007822304,1.6720027923583984,2.185314304,2021-05-14 10:09:21.465555
0.004801079,0.41411614418029785,0.28731392,2021-05-19 18:12:38.178176
0.004803749,0.41411614418029785,0.300711936,2021-05-20 20:41:44.080654
0.004804865,1.8287917375564575,1.39661312,2021-01-13 10:43:21.871796
0.003067566,0.35124194622039795,0.296185856,2021-05-20 19:05:51.651623
0.003104338,0.3503895401954651,0.271507456,2021-05-20 21:12:46.128855
0.003056735,0.35046952962875366,0.36911104,2021-07-11 02:32:47.209454
0.00480758,0.41411614418029785,0.482525184,2021-07-11 23:11:36.397107
0.005943304,0.7719349265098572,0.809037824,2021-06-09 14:58:45.839061
0.004790278,0.41411614418029785,0.497405952,2021-07-11 01:34:05.581186
0.004805971,0.41411614418029785,0.515792896,2021-07-11 16:15:46.085286
0.004888096,0.35486823320388794,0.358633472,2021-07-13 11:53:22.424717
0.004817802,0.41411614418029785,0.276701184,2021-05-19 13:18:45.55295
0.004887427,0.35486823320388794,0.356200448,2021-07-13 08:44:20.694575
0.004888231,0.35486823320388794,0.275836928,2021-05-19 10:37:03.850277
0.004879094,0.35614168643951416,0.275853312,2021-05-20 18:18:14.880617
0.003070778,0.3519454300403595,0.38129664,2021-07-10 17:28:15.782648
0.004811141,0.41411614418029785,0.278355968,2021-05-28 21:26:28.167613
0.004799546,0.41411614418029785,0.4811776,2021-07-11 14:26:48.220728
0.00712225,1.6720027923583984,2.012196864,2021-05-16 13:43:46.959126
0.003071122,0.347951203584671,0.273518592,2021-05-19 13:29:12.801709
0.003068513,0.35124194622039795,0.270323712,2021-05-19 12:20:43.105767
0.004762128,0.41650259494781494,0.309215232,2021-05-20 21:16:48.476063
0.003065281,0.35118523240089417,0.273739776,2021-05-19 10:16:57.596468
0.004801016,0.41411614418029785,0.272805888,2021-05-19 17:03:13.220654
0.004808409,0.41411614418029785,0.314454016,2021-05-28 21:26:44.858773
0.00487775,0.35587263107299805,0.270000128,2021-06-10 10:46:04.524264
0.003060289,0.3504450023174286,0.33814528,2021-07-11 05:09:26.720911
0.004862674,0.35587263107299805,0.264994816,2021-05-19 21:04:35.459274
0.004793155,0.41411614418029785,0.491921408,2021-07-11 01:21:00.719907
0.007121126,1.6720027923583984,2.01330688,2021-05-16 21:20:41.187527
0.018916325,1.300480842590332,0.492146688,2021-06-28 13:31:40.87036
0.004880546,0.35614168643951416,0.369762304,2021-07-12 06:15:42.182246
0.005909721,0.769637942314148,0.813449216,2021-07-09 09:35:14.215469
0.004859909,0.35587263107299805,0.287830016,2021-05-28 18:52:12.671234
0.00307108,0.3519454300403595,0.369475584,2021-07-12 02:06:09.973001
0.020678569,1.4666874408721924,1.62275328,2021-07-11 12:59:16.144707
0.004879662,0.35614168643951416,0.321757184,2021-07-11 18:01:42.203196
0.004882725,0.35614168643951416,0.355729408,2021-07-10 13:24:01.653572
0.004882663,0.4206920266151428,0.274690048,2021-05-28 21:18:47.095486
0.004746403,0.41650259494781494,0.472317952,2021-07-10 17:59:36.336703
0.004884678,0.35614168643951416,0.298315776,2021-05-19 12:57:19.212978
0.004792029,0.41411614418029785,0.276189184,2021-05-19 20:55:14.205893
0.004888231,0.35486823320388794,0.28307456,2021-05-19 10:37:03.849408
0.004801934,0.41411614418029785,0.483168256,2021-07-10 23:19:55.716408
0.011156217,1.892555832862854,3.14064896,2021-04-21 17:05:06.397348
0.004810522,0.41411614418029785,0.484753408,2021-07-10 19:19:33.495622
0.004791278,0.41411614418029785,0.48523264,2021-07-11 03:33:03.922686
0.003060938,0.3504450023174286,0.371191808,2021-07-11 22:45:30.297049
0.004807857,0.41411614418029785,0.268132352,2021-05-20 20:34:54.3059
0.004814738,0.41411614418029785,0.499666944,2021-07-10 14:54:05.399124
0.00307088,0.3519454300403595,0.27303936,2021-05-19 17:33:39.373523
0.003043701,0.35103216767311096,0.31434752,2021-07-12 13:24:18.287807
0.004864433,0.35587263107299805,0.363728896,2021-07-11 05:09:30.730935
0.004872235,0.35587263107299805,0.318844928,2021-07-11 15:21:11.307159
0.005162302,1.9526855945587158,0.26492928,2021-04-18 13:38:19.922849
0.003072576,0.3503895401954651,0.302424064,2021-05-28 21:23:46.648064
0.003057967,0.3504450023174286,0.30281728,2021-06-03 08:14:11.599585
0.004876662,0.35587263107299805,0.33124352,2021-07-11 15:35:51.368846
0.004812836,0.41411614418029785,0.285638656,2021-05-19 13:42:46.298855
0.00307349,0.3503895401954651,0.279760896,2021-07-09 10:03:39.852569
0.004804337,0.41411614418029785,0.289128448,2021-05-20 15:19:02.461116
0.003060159,0.3504450023174286,0.316309504,2021-07-11 03:32:17.420652
0.003068255,0.35124194622039795,0.317431808,2021-07-10 23:50:20.806728
0.003062374,0.35118523240089417,0.287014912,2021-05-28 18:58:37.822889
0.004806317,0.41411614418029785,0.483262464,2021-07-12 00:28:08.032255
0.004784754,0.41650259494781494,0.275738624,2021-05-20 21:12:39.467176
0.004799299,0.41411614418029785,0.484511744,2021-07-11 12:59:19.120938
0.007122993,1.6720027923583984,2.067689472,2021-05-21 23:01:13.585924
0.003097675,0.3503895401954651,0.329129984,2021-05-19 14:16:56.398655
0.004812881,0.41411614418029785,0.525930496,2021-07-10 15:22:09.375591
0.003060938,0.3504450023174286,0.273432576,2021-05-20 18:49:18.372257
0.003067579,0.35124194622039795,0.321716224,2021-07-11 18:43:28.814713
0.004859945,0.35587263107299805,0.326844416,2021-07-10 13:13:24.820506
0.003973497,0.9745380282402039,1.222234112,2021-04-24 10:22:13.673079
0.004873104,0.35587263107299805,0.347971584,2021-07-12 09:00:47.581254
0.004791977,0.41411614418029785,0.4738048,2021-07-11 04:06:53.189439
0.003060289,0.3504450023174286,0.269770752,2021-06-11 09:24:40.895847
0.004885423,0.35614168643951416,0.329879552,2021-07-10 14:12:59.250524
0.005943304,0.7719349265098572,0.8174592,2021-06-09 14:58:45.788314
0.004811152,0.41411614418029785,0.530096128,2021-07-10 14:25:35.933469
0.004872235,0.35587263107299805,0.384684032,2021-07-11 13:20:42.819293
0.003079156,0.3503895401954651,0.382889984,2021-07-10 17:15:34.887016
0.004882725,0.35614168643951416,0.276074496,2021-05-19 10:22:08.266015
0.003061873,0.35118523240089417,0.325677056,2021-07-11 12:45:34.206959
0.004814738,0.41411614418029785,0.49412096,2021-07-10 14:54:05.398033
0.004787077,0.41650259494781494,0.285642752,2021-05-20 09:09:08.709016
0.004882351,0.35614168643951416,0.26918912,2021-05-21 10:29:32.593834
0.004871633,0.35587263107299805,0.285114368,2021-05-20 11:56:23.849115
0.004883211,0.35614168643951416,0.343236608,2021-07-10 19:18:35.082322
0.003677367,0.9191561937332153,1.165205504,2021-04-18 13:03:31.616433
0.004867905,0.35587263107299805,0.342470656,2021-07-11 07:52:09.070773
0.003105944,0.3503895401954651,0.27383808,2021-05-28 21:17:27.064482
0.004840563,0.41411614418029785,0.277225472,2021-05-20 09:48:10.587294
0.004889051,0.35486823320388794,0.327753728,2021-07-10 14:06:38.911021
0.007122993,1.6720027923583984,2.067566592,2021-05-21 23:01:14.407973
0.004799546,0.41411614418029785,0.484425728,2021-07-11 15:21:43.802296
0.004746403,0.41650259494781494,0.275566592,2021-05-19 15:50:55.75288
0.00487775,0.35587263107299805,0.271949824,2021-06-10 10:46:04.586725
0.005903429,0.769637942314148,0.797933568,2021-06-03 08:14:47.22479
0.004812577,0.41411614418029785,0.274202624,2021-05-18 14:23:52.132043
0.004862671,0.35587263107299805,0.27609088,2021-05-19 20:28:17.324815
0.003069823,0.35124194622039795,0.33845248,2021-07-12 05:55:51.806239
0.003071243,0.3503895401954651,0.27316224,2021-05-19 16:49:07.573862
0.004882966,0.35614168643951416,0.319832064,2021-07-13 08:46:02.94389
0.004961249,0.7236402034759521,0.24621056,2021-02-26 09:33:35.491843
0.004790533,0.41411614418029785,0.276066304,2021-05-20 08:40:45.185795
0.005939078,0.7719349265098572,0.799920128,2021-06-10 14:43:28.025505
0.004753673,0.41650259494781494,0.2748416,2021-05-19 16:19:44.902095
0.004811541,0.41411614418029785,0.484864,2021-07-11 09:48:55.310676
0.003050921,0.35046952962875366,0.351182848,2021-07-10 17:11:03.070862
0.003059378,0.3504450023174286,0.336797696,2021-07-11 10:36:20.620759
0.003071122,0.347951203584671,0.266108928,2021-06-10 13:19:11.009012
0.004880318,0.35614168643951416,0.334319616,2021-07-12 04:16:56.855048
0.004809304,0.41411614418029785,0.484519936,2021-07-12 07:00:24.862949
0.004882981,0.35614168643951416,0.276733952,2021-05-19 09:51:12.455293
0.004792701,0.41411614418029785,0.310386688,2021-05-20 11:33:26.152338
0.004872235,0.35587263107299805,0.276217856,2021-05-20 12:06:30.235847
0.00306519,0.35118523240089417,0.299429888,2021-05-19 17:07:06.105384
0.003068653,0.35124194622039795,0.285249536,2021-05-20 19:33:33.93602
0.003097675,0.3503895401954651,0.323289088,2021-07-10 16:31:11.124513
0.003677367,0.9191561937332153,1.036804096,2021-04-18 12:45:55.43398
0.003057967,0.3504450023174286,0.289087488,2021-06-03 08:14:11.64728
0.003075474,0.3503895401954651,0.267882496,2021-06-09 14:58:02.464216
0.004844417,1.962681770324707,0.267493376,2021-01-11 11:13:39.037165
0.003042282,0.35072261095046997,0.266764288,2021-05-19 16:19:06.267949
0.004762128,0.41650259494781494,0.472358912,2021-07-12 13:25:07.768412
0.004861972,0.35587263107299805,0.339644416,2021-07-11 03:02:43.947208
0.004815841,0.41411614418029785,0.335740928,2021-05-20 10:37:40.40751
0.003061652,0.35118523240089417,0.273362944,2021-05-20 12:00:12.526383
0.003060266,0.3504450023174286,0.275419136,2021-05-20 08:19:40.021433
0.004374959,2.0477569103240967,0.34711552,2021-01-20 06:50:47.311032
0.004794096,0.41411614418029785,0.272900096,2021-05-19 10:17:37.584246
0.00486545,0.35587263107299805,0.339165184,2021-07-11 11:31:30.762232
0.00307088,0.3519454300403595,0.352555008,2021-07-10 21:14:52.162218
0.004871842,0.35587263107299805,0.371953664,2021-07-13 09:54:22.622098
0.004877294,0.35587263107299805,0.330706944,2021-07-11 18:21:31.809964
0.004875478,0.35587263107299805,0.328552448,2021-07-12 01:13:12.105635
0.003067641,0.35124194622039795,0.30926848,2021-05-19 18:28:03.83188
0.004815841,0.41411614418029785,0.279027712,2021-05-20 10:37:40.413789
0.004862671,0.35587263107299805,0.320864256,2021-07-11 01:06:42.814554
0.031639003,1.589652180671692,2.391535616,2021-03-04 08:28:28.975317
0.004807001,0.41411614418029785,0.307101696,2021-05-19 15:21:49.373735
0.003065187,0.35118523240089417,0.272830464,2021-05-20 18:12:22.418154
0.004881614,0.35614168643951416,0.355500032,2021-07-11 00:06:15.762009
0.004747619,0.41650259494781494,0.4806656,2021-07-10 17:54:21.945451
0.004792701,0.41411614418029785,0.276783104,2021-05-20 11:46:55.984337
0.004811999,0.41411614418029785,0.485863424,2021-07-10 15:47:40.15665
0.00306187,0.35118523240089417,0.302379008,2021-05-20 11:32:59.857034
0.004882651,0.41411614418029785,0.276791296,2021-05-19 14:31:30.352521
0.003062583,0.35118523240089417,0.28923904,2021-05-20 08:07:07.08288
0.00486205,0.35587263107299805,0.318029824,2021-07-11 06:20:47.299844
0.004873705,0.35587263107299805,0.278622208,2021-05-19 17:01:59.113305
0.003074059,0.3503895401954651,0.316956672,2021-07-10 14:06:34.624544
0.004879094,0.35614168643951416,0.276492288,2021-05-20 18:18:14.890866
0.004884341,0.35614168643951416,0.324800512,2021-07-11 09:05:12.644731
0.003071239,0.3503895401954651,0.325328896,2021-07-10 14:19:56.73869
0.003061988,0.35118523240089417,0.334495744,2021-07-11 01:20:24.894913
0.003069858,0.35124194622039795,0.364535808,2021-07-10 15:21:31.564465
0.004790278,0.41411614418029785,0.290336768,2021-05-19 20:38:57.732005
0.004833338,0.35587263107299805,0.381280256,2021-07-12 13:40:13.966254
0.004876716,0.35587263107299805,0.32749568,2021-07-12 05:09:32.618029
0.004875792,0.35587263107299805,0.278929408,2021-05-28 21:28:39.211031
0.004888559,0.4206920266151428,0.294670336,2021-05-28 21:04:38.412284
0.010329435,0.8022705912590027,0.55652352,2021-01-23 01:14:28.227254
0.003061851,0.35118523240089417,0.336228352,2021-07-11 14:25:50.103542
0.003036829,0.35072261095046997,0.337113088,2021-07-10 18:23:12.073842
0.004791721,0.41411614418029785,0.47194112,2021-07-11 04:42:14.766378
0.004791977,0.41411614418029785,0.275881984,2021-05-20 08:12:48.22959
0.004849362,0.35587263107299805,0.304242688,2021-05-20 21:00:18.340921
0.003067172,0.35124194622039795,0.34940928,2021-07-11 16:15:07.97047
0.004793155,0.41411614418029785,0.482594816,2021-07-11 01:21:00.727576
0.004881455,0.35614168643951416,0.282271744,2021-05-20 20:28:26.041847
0.004807629,0.41411614418029785,0.483913728,2021-07-12 04:17:28.068351
0.004870986,0.35587263107299805,0.3068928,2021-05-20 18:49:22.40338
0.004805524,0.41411614418029785,0.472358912,2021-07-11 15:45:45.332318
0.003058265,0.3504450023174286,0.3280896,2021-07-11 04:23:06.509857
0.003058242,0.3504450023174286,0.330645504,2021-07-11 02:45:21.743349
0.004813809,0.41411614418029785,0.319184896,2021-05-19 13:29:50.301862
0.003037188,0.35072261095046997,0.330788864,2021-07-10 17:53:14.831973
0.003060968,0.3504450023174286,0.308228096,2021-05-19 17:47:06.761892
0.00487775,0.35587263107299805,0.304234496,2021-06-10 10:46:04.575401
0.004799299,0.41411614418029785,0.476536832,2021-07-11 12:59:19.120083
0.003068037,0.35124194622039795,0.32827392,2021-07-10 13:41:15.427935
0.003066498,0.3508273959159851,0.267378688,2021-07-09 10:13:55.603757
0.004881614,0.35614168643951416,0.286953472,2021-05-19 20:03:03.144368
0.004804807,0.41411614418029785,0.277409792,2021-05-28 21:25:42.993035
0.003068925,0.35124194622039795,0.299360256,2021-05-21 10:29:44.636807
0.004807114,0.41411614418029785,0.278093824,2021-05-19 17:17:42.914969
0.003058265,0.3504450023174286,0.268386304,2021-05-20 08:15:43.847232
0.004888231,0.35486823320388794,0.27664384,2021-05-19 10:37:03.852218
0.003057907,0.3504450023174286,0.263143424,2021-05-20 21:11:34.555638
0.004846337,0.35587263107299805,0.34930688,2021-07-10 17:00:41.632053
0.004873866,0.41411614418029785,0.274927616,2021-05-19 14:17:21.269173
0.004834693,0.35587263107299805,0.359821312,2021-07-12 13:24:22.642142
0.004814004,0.41411614418029785,0.277520384,2021-05-19 14:06:44.114719
0.00306187,0.35118523240089417,0.2866176,2021-05-20 11:46:30.422787
0.003238654,1.7099525928497314,0.83929088,2020-12-24 11:42:32.50135
0.004953504,0.35486823320388794,0.351125504,2021-07-13 10:31:11.161319
0.00486539,0.35587263107299805,0.331931648,2021-07-11 11:22:48.420616
0.003069957,0.35124194622039795,0.3544064,2021-07-10 15:51:54.616512
0.003070361,0.3519454300403595,0.271990784,2021-05-20 20:45:17.321595
0.004878693,0.41411614418029785,0.4913152,2021-07-11 10:48:25.844464
0.005831928,0.9288500547409058,0.335290368,2021-04-30 11:40:26.448543
0.004789361,0.41411614418029785,0.487325696,2021-07-11 06:21:18.949042
0.004820185,0.41411614418029785,0.489476096,2021-07-10 17:28:52.766197
0.004799546,0.41411614418029785,0.275595264,2021-05-20 13:45:55.079398
0.007122993,1.6720027923583984,2.027331584,2021-05-21 23:01:11.472557
0.003070665,0.3519454300403595,0.281751552,2021-05-19 12:26:15.667741
0.004874107,0.35587263107299805,0.353714176,2021-07-09 12:34:27.773589
0.004884957,0.35614168643951416,0.35352576,2021-07-10 14:44:11.495794
0.004822999,0.41411614418029785,0.297775104,2021-05-28 21:25:14.193995
0.004812734,0.41411614418029785,0.473878528,2021-07-10 14:13:36.160985
0.00307349,0.3503895401954651,0.274497536,2021-07-09 10:03:39.890031
0.004876662,0.35587263107299805,0.285876224,2021-05-20 13:51:19.301942
0.00307003,0.3519454300403595,0.274264064,2021-05-19 20:02:59.829735
0.003059015,0.3504450023174286,0.3319808,2021-05-21 10:31:59.878351
0.012877227,0.833407461643219,0.736350208,2021-02-04 16:42:52.241982
0.003060266,0.3504450023174286,0.360353792,2021-07-11 04:41:23.048569
0.004951382,0.35486823320388794,0.283127808,2021-05-20 11:17:17.33577
0.003066083,0.35118523240089417,0.284250112,2021-05-21 19:55:39.239076
0.003066725,0.35124194622039795,0.264413184,2021-05-20 14:14:45.754327
