Tool name: rna_star/2.7.2b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low correlation/rna_star-2.7.2b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.763933267,57.26169967651367,41.480630272,2020-11-23 05:44:23.821254
0.853376249,57.26169967651367,61.264384,2020-11-01 22:44:30.807572
4.486268195,64.85726165771484,64.790495232,2021-06-30 12:43:28.967848
1.727159049,45.62760925292969,37.468246016,2020-06-28 08:42:48.10655
0.784958357,57.26169967651367,40.935419904,2020-11-21 00:51:10.560235
3.926048321,64.85726165771484,58.132701184,2021-04-29 20:34:45.740923
0.11976378,42.04279708862305,43.402358784,2021-12-26 12:53:37.682342
1.655696161,45.62760925292969,37.15145728,2020-06-28 08:56:17.44577
0.275792827,51.5088005065918,32.87267328,2021-12-19 07:33:09.71927
0.22213766,51.5088005065918,33.6516096,2021-12-23 16:41:06.945756
0.111986112,39.298606872558594,32.695427072,2021-12-18 21:10:25.405257
1.494119085,45.62760925292969,35.68297984,2020-06-22 15:33:24.965976
0.81437677,57.26169967651367,42.346971136,2020-11-29 01:40:59.250277
0.748048127,57.26169967651367,36.924248064,2020-06-22 18:22:16.494296
0.828463752,57.26169967651367,41.73262848,2020-11-23 00:51:41.446247
0.535307855,50.01633834838867,7.096578048,2020-05-26 13:58:28.410748
4.295868484,64.85726165771484,61.264052224,2021-05-21 14:42:55.955091
2.93662329,45.62760925292969,49.6667648,2020-05-14 17:45:12.330545
0.335934871,53.73954772949219,61.436960768,2020-04-07 08:04:08.433013
0.220195982,51.5088005065918,33.595523072,2021-12-23 16:40:27.739613
0.179760803,52.78622817993164,61.90927872,2022-03-18 15:45:57.439534
1.556082021,45.62760925292969,35.682992128,2020-06-22 15:31:22.459354
0.799688174,57.26169967651367,40.536584192,2020-11-23 00:54:26.882787
0.875077959,57.26169967651367,43.668926464,2020-11-23 00:40:54.334818
1.45247092,45.62760925292969,35.680591872,2020-06-29 20:04:49.41823
4.103914587,64.85726165771484,56.975097856,2021-02-08 16:41:33.584225
0.904902299,50.63799285888672,17.265147904,2020-07-12 00:18:09.350609
0.80722054,57.26169967651367,40.72749056,2020-11-29 01:47:35.812978
1.519906731,45.62760925292969,37.798486016,2020-06-28 06:06:23.607572
1.471371548,45.62760925292969,35.947585536,2020-06-28 10:40:19.88607
0.793355581,57.26169967651367,41.892450304,2020-11-21 01:46:37.165345
0.784558033,57.26169967651367,41.401884672,2020-11-23 01:31:12.657725
0.001469679,33.51702880859375,27.292848128,2020-06-01 14:30:04.611187
1.754195109,45.62760925292969,44.487217152,2021-04-12 14:59:59.40695
0.800151578,57.26169967651367,41.209745408,2020-11-30 04:28:29.141194
1.783401741,45.62760925292969,37.44376832,2020-07-03 21:38:05.906434
4.415872019,64.85726165771484,82.989621248,2020-03-08 17:40:28.499745
1.881088417,45.62760925292969,37.773217792,2020-06-28 10:44:24.372655
4.726190129,65.86431884765625,138.032820224,2020-10-02 07:55:49.647585
0.795486813,57.26169967651367,53.492002816,2020-09-10 19:14:31.56498
0.245057452,51.5088005065918,40.143138816,2021-12-21 12:57:51.392566
0.770182415,57.26169967651367,41.703890944,2020-11-23 05:42:20.566162
0.811175423,57.26169967651367,40.851689472,2020-11-23 05:34:51.712776
1.393641767,45.62760925292969,35.675537408,2020-07-06 19:12:48.977184
3.741457383,57.26329040527344,57.627082752,2020-05-16 07:19:56.176499
1.387679663,45.62760925292969,35.685408768,2020-07-03 21:37:45.13559
1.652863591,45.62760925292969,51.168190464,2020-03-23 14:14:27.941785
5.031785883,67.60887145996094,70.307053568,2020-06-09 10:25:00.038707
4.51151871,64.85726165771484,66.950930432,2020-03-18 17:32:06.529393
1.046039048,43.65512466430664,7.557009408,2020-01-16 14:48:40.204407
2.279321846,45.62760925292969,28.359630848,2020-06-05 17:28:28.469083
3.873897403,64.85726165771484,81.881010176,2021-07-29 23:16:12.250618
1.086413423,49.74247360229492,11.538669568,2020-07-04 10:55:37.138365
0.765046296,57.26169967651367,40.412524544,2020-11-23 05:25:42.378079
0.81648651,57.26169967651367,41.205776384,2020-11-29 02:09:34.057797
12.739490968,81.11819458007812,58.981855232,2020-07-13 12:01:29.526875
7.7534906,79.86184692382812,77.168070656,2020-05-25 09:44:39.053142
1.55113672,45.62760925292969,37.683859456,2020-06-30 00:43:05.261032
0.762157848,57.26169967651367,41.522675712,2020-11-30 04:36:36.901177
3.726393064,56.67633056640625,57.280622592,2020-05-16 07:07:49.655966
0.769352828,57.26169967651367,40.998170624,2020-11-23 00:36:31.460572
0.836059792,57.26169967651367,42.272669696,2020-11-30 04:27:27.586406
1.575598008,45.62760925292969,35.690799104,2020-06-22 03:35:46.171543
2.650027585,45.62760925292969,41.291849728,2020-05-01 20:07:20.709725
7.220570135,79.86184692382812,72.913256448,2020-11-26 13:31:20.658913
0.164850744,52.78622817993164,54.792187904,2021-12-21 13:02:48.196674
0.759626356,57.26169967651367,41.702273024,2020-11-21 01:50:52.107511
0.787615415,57.26169967651367,41.744633856,2020-11-21 01:08:36.635558
0.21710624,51.5088005065918,48.401977344,2021-12-26 11:06:44.951696
4.855026565,67.60887145996094,65.118916608,2020-10-02 08:22:46.817424
0.735294081,57.26169967651367,40.324550656,2020-11-23 00:43:14.480633
4.970809077,67.60887145996094,64.930684928,2020-07-01 09:00:08.035878
5.108342477,67.60887145996094,54.114803712,2020-02-22 21:10:42.343211
0.764401122,57.26169967651367,41.33832704,2020-11-29 02:06:18.889475
3.915709558,64.85726165771484,55.392067584,2021-01-27 12:41:59.003465
21.330737185,94.09056854248047,85.177577472,2020-06-29 08:08:35.961107
4.517385846,64.85726165771484,67.75404544,2020-03-18 17:31:31.982574
0.843769808,57.26169967651367,43.64701696,2020-11-30 04:19:45.475419
0.796696147,57.26169967651367,85.935357952,2020-11-30 04:19:45.467481
7.179401647,79.86184692382812,81.546399744,2020-04-13 14:57:54.775525
2.956448647,45.62760925292969,15.225696256,2020-05-18 14:54:54.093706
4.555437138,64.85726165771484,67.214147584,2021-09-22 09:55:48.166973
1.609646934,45.62760925292969,36.819013632,2020-06-28 08:28:07.629067
0.799207786,57.26169967651367,41.14077696,2020-11-21 01:53:41.513383
3.752851285,57.26329040527344,69.090299904,2020-02-12 09:44:51.329182
12.41092693,82.43387603759766,264.20547584,2020-07-28 22:07:14.00951
0.782889198,57.26169967651367,93.574127616,2020-11-23 01:34:31.140891
0.816887242,57.26169967651367,41.301266432,2020-11-29 01:54:57.18044
0.785255377,57.26169967651367,42.45321728,2020-09-10 19:14:31.42416
1.289398758,49.74247360229492,38.941126656,2020-07-22 13:26:31.35786
0.019965913,33.51702880859375,27.563122688,2020-06-01 14:38:52.126695
4.799683386,66.68151092529297,66.42845696,2020-04-14 13:04:17.66472
0.825043243,57.26169967651367,41.687576576,2020-11-30 04:27:27.591848
0.174559775,52.78622817993164,40.058871808,2020-03-04 17:45:22.460573
0.838085939,57.26169967651367,33.532243968,2020-02-21 11:52:51.836772
4.495821055,64.85726165771484,64.740519936,2020-08-11 08:13:59.057004
0.814255917,57.26169967651367,42.226081792,2020-11-23 05:48:46.8473
1.341773523,45.62760925292969,35.682660352,2020-06-28 08:54:48.478936
0.757030322,57.26169967651367,41.17485568,2020-11-23 06:20:46.25519
4.34352122,64.85726165771484,59.68304128,2021-02-23 19:08:41.046035
0.807602814,57.26169967651367,86.348951552,2020-11-21 01:52:16.724259
2.07452285,45.62760925292969,46.126723072,2020-01-23 10:48:01.212642
1.068184675,50.63799285888672,38.221488128,2020-12-15 07:37:21.437495
0.960797588,50.63799285888672,67.263492096,2020-04-18 10:11:01.580765
4.64150027,65.86431884765625,47.934201856,2020-01-29 12:07:54.640818
11.388232124,81.11819458007812,61.8313728,2020-06-30 15:29:29.780415
5.976272705,79.86184692382812,69.874085888,2020-02-12 22:45:01.639448
0.803819823,57.26169967651367,41.177444352,2020-11-30 05:02:55.527124
1.508322552,45.62760925292969,36.362641408,2020-07-06 19:05:43.06501
0.791862302,57.26169967651367,119.704420352,2020-11-23 00:38:43.236022
1.530608986,45.62760925292969,35.759345664,2020-06-28 06:29:28.451428
0.759256679,57.26169967651367,41.266327552,2020-11-29 02:03:13.262336
4.02034914,64.85726165771484,62.608216064,2022-04-29 16:55:10.414754
1.744257001,45.62760925292969,36.103196672,2020-06-22 03:39:03.060339
5.49028416,77.82926177978516,74.43976192,2021-02-24 12:36:53.433374
0.219288388,51.5088005065918,34.896416768,2021-12-26 11:06:44.951833
3.674504878,56.268943786621094,49.090781184,2020-05-14 17:37:24.300239
0.749336717,57.26169967651367,40.003530752,2020-11-29 01:58:43.22413
0.270003038,51.5088005065918,33.740607488,2021-12-26 12:52:35.528983
12.800162645,81.11819458007812,119.415353344,2020-07-21 12:18:00.172784
0.848658063,57.26169967651367,41.644445696,2020-11-30 04:29:34.309638
1.681e-06,15.05373764038086,414.132457472,2020-07-11 10:02:40.250326
4.02034914,64.85726165771484,57.273716736,2022-05-06 07:17:55.189693
0.024279133,33.51702880859375,27.657703424,2020-06-01 14:39:31.978971
5.053838477,67.60887145996094,76.716326912,2020-04-07 17:52:54.665345
0.917641434,50.63799285888672,16.931299328,2020-07-16 17:41:59.728768
0.281690349,92.65303802490234,33.663639552,2021-12-21 13:02:48.196791
3.424992458,56.268943786621094,56.226787328,2020-03-10 21:09:51.348704
13.388940616,81.11819458007812,83.654311936,2020-06-05 13:40:51.560603
0.855299135,57.26169967651367,42.88741376,2020-11-23 00:32:30.903409
0.819060819,57.26169967651367,41.730793472,2020-11-23 05:17:03.798111
0.754002863,57.26169967651367,120.666750976,2020-11-23 06:20:46.236499
4.114761719,64.85726165771484,61.683646464,2020-05-08 18:05:18.238458
0.796306045,57.26169967651367,258.920742912,2020-11-23 00:58:23.721597
0.798158653,57.26169967651367,228.296617984,2020-11-23 00:59:26.816097
1.682218947,45.62760925292969,36.089810944,2020-06-22 15:38:11.977549
0.885569609,50.63799285888672,228.296617984,2020-11-23 05:36:38.830639
0.003625973,33.51702880859375,27.312943104,2020-06-01 14:30:31.936356
0.63894402,50.01633834838867,32.809201664,2020-02-23 17:08:40.99429
4.934529637,67.60887145996094,16.291258368,2020-07-04 16:22:14.359943
1.559060154,45.62760925292969,43.548950528,2020-05-20 16:11:38.64181
2.956448647,45.62760925292969,12.696768512,2020-02-26 08:45:31.405705
1.054115701,50.63799285888672,56.683986944,2020-07-10 16:48:55.503969
0.783262666,57.26169967651367,40.68278272,2020-11-29 01:40:05.317053
3.712335833,56.268943786621094,57.418305536,2020-05-16 07:09:37.684386
4.007448722,64.85726165771484,74.107568128,2020-08-04 14:23:39.075297
0.767285163,57.26169967651367,41.047998464,2020-11-23 01:36:10.709736
4.623759007,65.86431884765625,57.313923072,2021-08-30 11:51:52.088908
4.12429476,64.85726165771484,59.858423808,2020-07-22 10:50:55.730078
8.693500226,79.86184692382812,107.376279552,2021-05-27 15:26:11.433772
0.747419378,57.26169967651367,40.500416512,2020-11-29 02:00:12.823264
14.16413268,81.11819458007812,93.682561024,2020-05-12 09:17:43.975054
0.69515938,52.653526306152344,39.548051456,2020-08-19 18:10:35.12173
0.212829547,51.5088005065918,34.317770752,2021-12-26 11:21:40.66867
1.595972508,45.62760925292969,36.954861568,2020-06-28 22:25:09.768114
0.795435726,57.26169967651367,40.97777664,2020-11-29 01:43:43.143521
4.096356769,64.85726165771484,61.31779584,2020-04-25 14:43:56.964238
7.989224023,79.86184692382812,31.924563968,2020-04-23 15:53:41.219954
5.022959906,67.60887145996094,50.780696576,2020-01-31 15:39:06.501499
4.353599676,64.85726165771484,77.93866752,2021-09-03 07:56:50.127321
1.565661322,45.62760925292969,35.69410048,2020-06-22 15:40:27.057397
4.187832908,64.85726165771484,54.781116416,2020-02-09 17:49:46.13826
0.811203483,57.26169967651367,41.367445504,2020-11-23 06:09:10.615782
0.913054033,50.63799285888672,33.161043968,2020-04-14 08:50:39.298065
0.819991905,57.26169967651367,42.489061376,2020-11-23 01:46:46.543687
0.754515987,57.26169967651367,39.965192192,2020-11-23 05:22:41.090675
5.538719554,77.82926177978516,74.136252416,2020-04-15 08:03:50.207682
3.73292956,56.67633056640625,57.503432704,2020-05-16 06:47:16.139994
9.04928701,81.11819458007812,73.748959232,2020-06-15 06:33:16.72174
6.967925162,79.86184692382812,80.040288256,2020-08-04 16:54:27.755616
1.599171424,45.62760925292969,37.282381824,2020-06-28 06:15:38.549443
6.962475225,79.86184692382812,83.314876416,2020-04-06 12:39:15.976451
4.448472456,64.85726165771484,62.12327424,2020-04-23 15:46:56.627693
4.215960685,64.85726165771484,61.803675648,2021-09-23 05:02:55.914642
0.802056895,57.26169967651367,42.011787264,2020-11-23 01:48:36.41266
0.70430399,52.653526306152344,39.164215296,2020-11-23 00:43:14.492297
1.623054269,45.62760925292969,35.78290176,2020-06-22 15:38:34.272134
1.974424208,45.62760925292969,9.649328128,2021-03-23 09:48:51.712006
0.817976652,57.26169967651367,118.149521408,2020-11-23 06:09:10.623423
7.414217493,79.86184692382812,70.782713856,2020-01-26 21:42:23.582122
0.744215095,57.26169967651367,40.964644864,2020-11-23 00:57:20.266723
2.046482702,45.62760925292969,18.16563712,2020-03-10 03:01:16.216561
0.825894226,57.26169967651367,53.864349696,2020-11-03 19:41:45.66196
0.817293989,57.26169967651367,42.119786496,2020-11-21 01:46:37.159379
3.942968276,64.85726165771484,14.970638336,2020-06-18 14:36:39.11433
0.76289456,57.26169967651367,40.558579712,2020-11-23 00:37:16.581708
4.02034914,64.85726165771484,63.668736,2022-03-18 15:32:14.231641
0.04607803,36.11886215209961,27.852787712,2020-05-31 16:03:20.000561
5.483622412,77.82926177978516,68.160311296,2020-04-14 13:02:25.86181
0.764151523,57.26169967651367,41.658011648,2020-11-21 01:23:49.027285
4.180529373,64.85726165771484,64.836530176,2020-05-07 09:29:04.961768
0.863681355,57.26169967651367,44.131606528,2020-11-23 00:39:25.792419
0.798745507,57.26169967651367,167.044902912,2020-11-29 01:36:46.779565
4.662498858,65.86431884765625,63.413960704,2020-06-30 15:31:36.905924
0.797361771,57.26169967651367,146.273394688,2020-11-21 01:06:52.250268
0.801333481,57.26169967651367,40.998936576,2020-11-29 01:36:46.711985
1.743837998,45.62760925292969,37.867720704,2020-07-03 21:39:33.297161
0.025436699,33.51702880859375,27.581054976,2020-06-01 14:38:55.258551
1.50742334,45.62760925292969,40.366231552,2020-02-21 10:32:46.717543
0.858366902,57.26169967651367,43.874758656,2020-11-29 01:49:37.576134
2.338327849,45.62760925292969,52.568539136,2020-06-25 10:13:50.867136
0.779470437,57.26169967651367,41.3154304,2020-11-23 05:21:57.857494
4.957756998,67.60887145996094,81.32605952,2020-03-21 13:36:55.438615
4.8332896,66.68151092529297,65.12166912,2020-10-02 08:28:18.438046
0.03583176,36.11886215209961,27.676901376,2020-05-31 16:03:44.267895
5.232189502,73.01411437988281,70.374039552,2021-08-16 10:47:10.644637
4.969498752,67.60887145996094,68.764581888,2021-08-27 09:10:56.840884
4.246432408,64.85726165771484,64.028614656,2021-11-06 17:07:13.474486
1.425942026,45.62760925292969,35.68621568,2020-06-28 06:26:45.299352
4.13172632,64.85726165771484,62.21125632,2020-05-06 09:33:12.410102
2.016428411,38.64474105834961,10.909851648,2020-06-18 14:25:40.991783
4.915725794,67.60887145996094,123.21878016,2020-09-30 07:54:31.77089
0.834436026,57.26169967651367,184.919957504,2020-11-21 00:45:39.338353
4.78346752,66.68151092529297,63.491047424,2020-10-02 07:58:53.756012
0.853324052,57.26169967651367,42.153603072,2020-11-21 01:53:41.503106
3.685757474,56.268943786621094,56.83130368,2020-05-16 07:45:54.713864
4.134465459,64.85726165771484,62.962372608,2020-07-20 21:35:38.191494
4.563990888,64.85726165771484,68.438372352,2021-09-22 09:55:48.163947
0.78099579,57.26169967651367,42.132307968,2020-11-30 04:46:36.707209
1.136659783,49.74247360229492,45.098418176,2020-08-24 14:18:01.982463
1.531753253,45.62760925292969,43.713523712,2020-07-14 17:18:53.60641
3.151843138,56.268943786621094,55.359799296,2020-06-30 13:13:47.951619
1.542625357,45.62760925292969,35.697180672,2020-06-22 15:33:48.998572
0.841739707,57.26169967651367,42.1932032,2020-11-30 04:34:10.813121
3.617944066,56.268943786621094,55.596265472,2020-06-05 08:59:00.430096
1.5140247,45.62760925292969,35.72047872,2020-06-28 08:58:20.748382
2.06908619,45.62760925292969,47.062192128,2020-07-14 17:32:28.633561
1.784280906,45.62760925292969,38.539759616,2020-07-01 04:36:44.724529
0.038160789,36.11886215209961,27.675500544,2020-06-01 14:32:56.881593
0.815148496,57.26169967651367,42.379526144,2020-09-10 19:14:31.648046
0.771961688,50.278831481933594,13.813993472,2020-01-28 16:12:52.847637
0.800827882,57.26169967651367,118.149521408,2020-11-23 00:44:52.375773
0.832945271,57.26169967651367,41.285771264,2020-11-30 04:48:11.749484
0.81217257,57.26169967651367,42.623021056,2020-11-30 04:51:31.990299
0.728870834,56.435646057128906,183.242031104,2020-11-23 05:48:46.869454
0.132178472,42.04279708862305,32.850202624,2021-12-21 13:00:07.19026
7.556511084,79.86184692382812,73.56315648,2020-04-04 08:07:49.276647
1.776245761,45.62760925292969,36.57478144,2020-06-22 03:39:17.045059
7.836243003,79.86184692382812,59.547574272,2020-05-28 15:43:24.467278
2.954201409,45.62760925292969,60.704698368,2020-06-13 07:24:18.298087
4.145250105,64.85726165771484,60.76317696,2021-05-21 14:28:38.272151
4.194797679,64.85726165771484,38.17394176,2020-06-17 12:06:03.565576
0.788201639,57.26169967651367,146.273394688,2020-11-23 00:38:43.227583
1.119735103,49.74247360229492,54.389870592,2021-04-07 11:51:45.197281
4.143656522,64.85726165771484,60.331675648,2021-02-08 16:41:33.64059
4.258556039,64.85726165771484,61.678030848,2020-05-08 17:43:12.709509
0.159241846,52.14202880859375,54.2071808,2021-12-18 08:40:35.620662
2.956448647,45.62760925292969,16.223543296,2020-01-17 09:25:47.200035
5.060983551,67.60887145996094,65.949298688,2021-08-16 10:47:10.658678
1.609494427,45.62760925292969,37.122842624,2020-06-29 20:11:31.614186
5.632071278,80.53894805908203,72.444063744,2020-07-08 19:51:14.115176
1.663817219,45.62760925292969,35.886809088,2020-06-22 15:29:15.406198
0.810822181,57.26169967651367,440.8876032,2020-11-29 01:36:46.773084
4.775003082,66.68151092529297,63.378583552,2020-10-01 18:06:55.494821
4.293742976,64.85726165771484,60.463427584,2021-11-06 17:07:13.49735
0.807795137,57.26169967651367,41.7496064,2020-11-30 04:53:15.224316
1.134166007,49.74247360229492,38.75872768,2020-12-15 07:37:37.980799
6.472952533,79.86184692382812,72.920444928,2020-06-29 15:49:40.058976
0.831412847,57.26169967651367,41.314430976,2020-11-21 01:36:59.671085
4.735911426,65.86431884765625,68.2877952,2020-03-18 17:23:14.180279
1.567690168,45.62760925292969,36.667252736,2020-06-28 08:45:18.481142
0.901948398,50.63799285888672,44.795232256,2020-11-23 00:51:41.478728
1.698149787,45.62760925292969,29.444476928,2020-06-21 10:30:24.488318
11.097056255,82.43387603759766,100.573179904,2020-03-09 16:42:54.392026
1.438796203,45.62760925292969,35.67872,2020-06-28 22:15:35.301594
7.311626493,79.86184692382812,44.859150336,2020-01-31 12:29:08.483108
0.01201035,33.51702880859375,27.42726656,2020-06-01 14:34:58.346924
0.785661229,57.26169967651367,42.000830464,2020-11-21 01:23:49.029489
2.065263444,45.62760925292969,38.702190592,2020-05-10 12:09:38.772894
6.114281447,79.86184692382812,68.161691648,2020-04-06 12:39:14.265088
1.447246741,45.62760925292969,65.386663936,2020-08-24 14:18:02.004359
1.88226375,45.62760925292969,38.07012864,2020-07-06 19:16:45.167079
4.202802345,64.85726165771484,62.675214336,2021-09-23 05:02:55.855727
4.175418075,64.85726165771484,60.455051264,2020-06-25 08:51:16.373407
1.602614548,45.62760925292969,35.87248128,2020-06-22 15:35:00.128806
0.778246225,57.26169967651367,40.563605504,2020-11-21 01:34:26.146558
7.948504931,79.86184692382812,83.59542784,2020-08-19 18:10:35.13359
0.794761825,57.26169967651367,41.287929856,2020-11-23 00:45:40.607783
2.956448647,45.62760925292969,16.248561664,2020-02-26 08:38:17.803254
1.419883131,45.62760925292969,41.13557504,2020-12-14 16:42:13.991871
0.026752674,33.51702880859375,27.56005888,2020-06-01 14:32:32.601591
10.556246021,82.43387603759766,162.728808448,2021-03-03 09:58:43.843051
0.819302952,57.26169967651367,42.023907328,2020-11-23 05:43:21.88715
5.217816505,69.95207214355469,68.421779456,2020-03-18 19:26:11.857945
4.763551063,65.86431884765625,73.123135488,2020-03-18 18:14:07.397103
0.423724309,53.73954772949219,34.14626304,2021-12-29 11:40:19.184946
3.643714976,56.268943786621094,45.809119232,2020-05-01 18:33:25.269903
0.81214208,57.26169967651367,169.441619968,2020-11-23 01:13:44.581101
0.792614004,57.26169967651367,41.110519808,2020-11-29 01:47:35.762424
3.714675423,56.67633056640625,57.436225536,2020-05-16 06:56:05.269294
0.848658063,57.26169967651367,41.658425344,2020-11-29 01:47:35.785384
0.777333733,57.26169967651367,40.70879232,2020-11-29 02:11:16.313933
1.490725509,45.62760925292969,36.271878144,2020-06-28 08:38:03.090249
4.67953454,65.86431884765625,63.582367744,2020-03-29 13:57:35.564942
2.956448647,45.62760925292969,12.822900736,2020-04-15 16:58:56.057414
4.558213622,64.85726165771484,64.030457856,2020-02-26 14:11:08.520201
0.157211756,52.14202880859375,45.034360832,2021-12-26 11:06:44.951757
3.716532615,56.67633056640625,57.391099904,2020-05-16 07:05:07.533629
0.771371386,57.26169967651367,40.955490304,2020-11-23 06:33:53.142012
4.02034914,64.85726165771484,66.866143232,2022-05-06 07:17:55.189729
0.231741582,51.5088005065918,33.444294656,2021-12-21 13:00:07.190242
0.766476661,57.26169967651367,86.385565696,2020-11-23 00:42:26.807584
4.174725477,64.85726165771484,64.39698432,2020-12-18 14:40:28.89495
1.517881161,45.62760925292969,65.60055296,2020-04-18 14:37:09.391377
0.733680036,56.435646057128906,39.727128576,2020-11-29 01:56:04.947551
5.091941307,67.60887145996094,71.74629376,2021-08-25 13:28:29.75254
3.723431864,56.67633056640625,57.404370944,2020-05-16 06:46:25.655679
2.956448647,45.62760925292969,16.218148864,2020-04-20 08:46:26.57203
1.086307973,49.74247360229492,38.329786368,2020-07-29 10:01:59.560635
1.70465288,45.62760925292969,44.009549824,2020-07-14 17:19:12.94446
0.800167196,57.26169967651367,41.18204416,2020-11-29 01:40:05.313139
0.789905889,57.26169967651367,41.167458304,2020-11-21 00:49:19.480662
4.175234724,64.85726165771484,60.51764224,2020-12-02 16:01:55.837356
1.326799903,49.74247360229492,40.258883584,2021-04-07 11:52:11.005168
0.83709291,57.26169967651367,43.405254656,2020-11-21 01:49:24.868957
5.278937274,73.01411437988281,63.8457856,2021-02-09 12:35:41.950885
4.271733777,64.85726165771484,61.805887488,2021-04-28 11:43:46.941336
4.786365647,66.68151092529297,63.419314176,2020-10-02 07:55:49.652292
3.537921729,56.268943786621094,70.85725696,2022-02-22 08:33:01.443476
5.176714484,69.95207214355469,81.894473728,2022-02-16 15:18:17.095789
1.519655531,45.62760925292969,41.924042752,2020-07-31 12:48:01.730956
1.754889367,45.62760925292969,37.744193536,2020-03-11 15:53:24.557376
1.479369428,45.62760925292969,36.173520896,2020-06-29 20:11:53.80473
0.675928339,52.653526306152344,50.646458368,2020-05-25 11:16:58.215835
1.315176015,49.74247360229492,69.632630784,2020-12-16 13:25:30.472039
0.793274246,57.26169967651367,40.829345792,2020-11-21 00:47:28.158177
1.625936646,45.62760925292969,56.35981312,2020-09-23 17:22:53.875326
4.920629899,67.60887145996094,69.543399424,2021-08-25 10:16:29.828856
1.408146233,45.62760925292969,15.971545088,2020-04-01 19:22:08.489789
4.258689886,64.85726165771484,61.090930688,2020-12-02 16:06:17.216765
0.813413295,57.26169967651367,41.747709952,2020-11-23 00:33:08.976567
0.800979254,57.26169967651367,41.594863616,2020-11-21 01:10:24.998779
5.796033905,81.45308685302734,62.49265152,2021-02-20 16:17:24.612985
1.32176535,49.74247360229492,43.538382848,2020-07-11 15:48:59.262242
0.046332803,36.11886215209961,30.614142976,2020-03-04 17:45:20.641499
0.98828822,50.63799285888672,17.131061248,2020-06-26 21:08:39.927122
5.220444462,69.95207214355469,75.494662144,2021-08-10 11:37:51.992205
1.520309814,45.62760925292969,38.02683392,2020-06-30 00:30:55.648457
0.765589543,57.26169967651367,40.665092096,2020-11-21 01:34:26.155776
4.799409467,66.68151092529297,72.845205504,2021-06-03 16:53:54.857362
2.311757904,45.62760925292969,22.421516288,2020-06-28 18:35:30.522288
1.722412428,45.62760925292969,36.005552128,2020-06-22 15:36:45.212695
4.159430961,64.85726165771484,65.841672192,2021-09-07 18:02:36.084087
3.393925005,56.268943786621094,69.75174656,2020-04-25 00:03:58.278931
4.338318523,64.85726165771484,65.633206272,2021-11-06 14:33:44.759084
1.29333542,49.74247360229492,47.768047616,2020-12-11 17:58:36.116238
1.555401411,45.62760925292969,36.957896704,2020-06-30 00:24:47.039669
3.922985767,64.85726165771484,61.227425792,2021-04-29 20:34:45.811049
1.577701051,45.62760925292969,36.748316672,2020-06-28 08:56:30.994219
3.120560439,45.62760925292969,16.433901568,2020-04-13 06:11:18.561604
4.119185754,64.85726165771484,153.814188032,2020-05-10 12:57:16.019581
1.51187646,45.62760925292969,42.470633472,2020-07-27 16:04:34.610293
1.761363886,45.62760925292969,37.54932224,2020-06-28 08:15:34.870241
6.380231844,79.86184692382812,73.3466624,2020-04-18 11:38:49.866003
0.848327087,57.26169967651367,137.046192128,2020-11-23 06:20:46.268776
2.391158634,45.62760925292969,39.711735808,2020-05-02 12:41:49.468858
1.586958343,45.62760925292969,38.10574336,2020-06-29 23:53:30.765908
0.067575699,36.11886215209961,100.37305344,2021-12-26 11:21:40.668488
0.772890901,57.26169967651367,40.797356032,2020-11-30 04:17:56.837861
0.835105266,57.26169967651367,42.22855168,2020-11-30 04:27:27.517935
1.72638002,45.62760925292969,68.20534272,2020-06-16 10:57:18.338179
3.691192785,56.268943786621094,57.033740288,2020-05-16 07:26:09.934893
0.808635431,57.26169967651367,42.483298304,2020-11-23 05:29:42.00901
0.833567449,57.26169967651367,41.92434176,2020-11-30 04:37:54.682804
1.357379649,45.62760925292969,35.69289216,2020-07-03 21:27:11.511831
0.802716809,57.26169967651367,41.612877824,2020-11-30 04:49:49.427633
4.83672151,66.68151092529297,68.25218048,2020-10-02 07:58:53.759251
0.794885599,57.26169967651367,94.97970688,2020-11-23 01:16:26.10244
4.448821983,64.85726165771484,63.341760512,2020-04-23 15:46:44.293185
0.772836986,57.26169967651367,49.68472576,2020-11-21 00:36:46.807163
0.790182694,57.26169967651367,41.12246784,2020-11-23 05:33:04.752292
1.74518129,45.62760925292969,44.368908288,2020-07-14 17:24:03.014687
0.791053518,57.26169967651367,48.96045056,2020-11-21 00:38:32.255342
0.81988624,57.26169967651367,157.769375744,2020-11-30 04:31:48.616133
1.446099698,45.62760925292969,35.823693824,2020-06-28 08:31:34.328846
5.649406645,81.45308685302734,93.72588032,2020-08-04 17:02:35.129213
0.239918212,51.5088005065918,33.412419584,2021-12-26 11:14:50.6654
1.248181007,49.74247360229492,39.628668928,2021-04-12 14:59:43.622379
5.580508633,80.53894805908203,71.47657216,2020-04-14 09:14:19.84145
0.730060226,56.435646057128906,39.849631744,2020-11-30 04:40:38.429425
4.255815861,64.85726165771484,73.983008768,2020-01-10 15:11:18.909006
4.800912811,66.68151092529297,63.649636352,2020-10-01 18:06:55.53722
0.870804114,57.26169967651367,41.364078592,2020-11-21 01:43:49.722568
1.428295219,38.64474105834961,18.192101376,2020-06-05 21:35:09.522466
