Tool name: lofreq_indelqual/2.1.4+galaxy0
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high correlation/lofreq_indelqual-2.1.4.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
0.000753785,0.13117064535617828,0.130138112,2020-06-11 16:02:17.494836
0.013529281,0.17353883385658264,0.175734784,2020-06-15 20:34:35.799926
0.001403656,0.13289345800876617,0.13217792,2020-06-12 04:03:21.685659
0.00527451,0.14563889801502228,0.147095552,2020-06-12 01:36:28.844306
0.009467474,0.1578589826822281,0.159981568,2020-06-12 01:37:28.854614
0.000292088,0.12962235510349274,0.12879872,2020-06-05 13:03:26.053848
0.000353205,0.1302623301744461,0.129265664,2020-06-11 03:10:18.536564
0.020719147,0.19608962535858154,0.199520256,2020-06-11 08:26:00.937564
0.026111319,0.2139405459165573,0.214478848,2020-06-11 02:52:05.009322
0.018832186,0.1898910105228424,0.192700416,2020-06-11 11:48:36.111259
0.000892986,0.13149140775203705,0.130768896,2020-06-12 01:27:12.148837
0.001994711,0.13476793467998505,0.134914048,2020-06-16 01:06:54.806567
0.00973163,0.15932731330394745,0.161398784,2020-06-11 08:27:48.48539
0.010779069,0.16355599462985992,0.16048128,2020-06-11 06:20:27.239674
0.02088654,0.19608962535858154,0.192360448,2020-06-11 12:51:58.464564
0.001175172,0.13245843350887299,0.132644864,2020-06-07 06:37:58.722148
0.009144365,0.1574517786502838,0.1577984,2020-06-11 08:52:44.814227
0.000397575,0.1302623301744461,0.129183744,2020-06-12 04:12:38.162192
0.000331137,0.1302623301744461,0.12941312,2020-06-11 03:10:21.637428
0.014619122,0.17861096560955048,0.17201152,2020-06-16 01:06:27.459325
0.001461068,0.13289345800876617,0.132919296,2020-06-11 00:15:09.74357
0.000274892,0.12962235510349274,0.128544768,2020-06-11 03:11:25.781556
0.007838006,0.1550384908914566,0.152219648,2020-06-11 08:53:32.374837
0.009411617,0.1574517786502838,0.15644672,2020-06-06 17:34:05.204404
0.003598543,0.140529602766037,0.1409024,2020-06-14 15:01:50.926172
6.5972e-05,0.1289985626935959,0.129220608,2020-06-09 14:14:45.064333
0.009161808,0.1574517786502838,0.1560576,2020-06-12 04:12:25.216295
0.000627588,0.13037437200546265,0.130854912,2020-06-11 03:57:39.875702
0.000276868,0.12962235510349274,0.128536576,2020-06-15 20:52:13.680862
0.010346415,0.16228044033050537,0.163827712,2020-06-14 20:54:15.590991
0.015772858,0.18141859769821167,0.181694464,2020-06-12 01:37:18.906726
0.045071004,0.2783072590827942,0.262598656,2020-06-12 04:09:21.312779
0.02004144,0.19580987095832825,0.19689472,2020-06-12 01:03:20.19474
0.025422689,0.21228070557117462,0.214532096,2020-06-14 20:55:44.547887
0.002247114,0.13553090393543243,0.135286784,2020-06-11 02:52:40.238275
0.027356099,0.21689844131469727,0.220524544,2020-06-15 20:34:28.003377
0.01284625,0.17049886286258698,0.171548672,2020-06-06 10:53:39.453402
0.010433057,0.16228044033050537,0.160776192,2020-06-11 12:50:09.964338
0.004364779,0.14203938841819763,0.142651392,2020-06-16 01:03:36.274938
0.001909505,0.13414143025875092,0.133742592,2020-06-12 04:00:22.378264
0.018073444,0.18874569237232208,0.191578112,2020-06-15 20:43:56.656036
0.020475356,0.19608962535858154,0.198258688,2020-06-06 11:07:23.310314
0.014360951,0.17399732768535614,0.177610752,2020-06-15 20:36:30.005804
0.01256661,0.17049886286258698,0.172191744,2020-06-15 20:38:43.637087
0.003075304,0.13924551010131836,0.13799424,2020-06-07 06:37:41.400083
0.049717874,0.2797882854938507,0.291344384,2020-06-10 11:56:06.184257
0.045728887,0.2783072590827942,0.28686336,2020-06-12 01:28:44.860867
0.025469062,0.21228070557117462,0.21448704,2020-06-10 10:04:12.469664
0.154645041,0.6062703132629395,0.564965376,2020-06-11 15:18:27.304046
0.018428114,0.1898910105228424,0.189243392,2020-06-11 02:52:25.846136
4.5648e-05,0.1287248432636261,0.128028672,2020-06-15 01:41:24.192505
0.009149684,0.1574517786502838,0.15900672,2020-06-06 10:23:59.938016
0.015365392,0.1791483759880066,0.180178944,2020-06-12 01:36:50.866364
0.025716538,0.21228070557117462,0.215212032,2020-06-15 20:50:17.914201
0.032942691,0.23417843878269196,0.227811328,2020-06-11 08:46:29.59655
0.062456349,0.31287455558776855,0.314281984,2020-06-11 06:10:56.38892
0.009467393,0.1578589826822281,0.157790208,2020-06-10 10:48:47.364529
0.008319763,0.1550384908914566,0.158334976,2020-06-11 16:03:58.226751
0.011732746,0.1681569218635559,0.167133184,2020-06-11 16:17:09.662394
0.013586978,0.17353883385658264,0.173146112,2020-06-10 23:44:30.361194
0.048576187,0.2797882854938507,0.293515264,2020-06-06 11:14:14.621956
0.001001754,0.13149140775203705,0.131084288,2020-06-11 15:14:19.972787
0.100198848,0.42962417006492615,0.426668032,2020-06-11 06:11:39.177937
0.014848054,0.17861096560955048,0.180011008,2020-06-15 20:37:53.623678
0.023143799,0.20845992863178253,0.206741504,2020-06-11 08:25:13.36112
0.019163154,0.1898910105228424,0.194412544,2020-06-06 11:06:26.899253
0.147500556,0.5686966180801392,0.566603776,2020-06-11 06:29:10.165929
0.010887804,0.16372716426849365,0.164327424,2020-06-12 01:27:05.138672
0.000387501,0.1302623301744461,0.1289216,2020-06-12 00:54:26.197528
4.5347e-05,0.1287248432636261,0.127688704,2020-06-15 01:46:00.256003
5.5539e-05,0.1289985626935959,0.128299008,2020-06-14 16:40:22.227851
0.008874201,0.15699177980422974,0.15446016,2020-06-12 04:13:33.779844
0.031177709,0.2243843525648117,0.233947136,2020-06-06 11:18:11.213578
0.012096795,0.1681569218635559,0.165019648,2020-06-11 12:52:49.668578
0.027784565,0.21810480952262878,0.219762688,2020-06-15 20:33:21.789264
0.001058292,0.1317283660173416,0.13146112,2020-06-15 02:54:35.776039
0.003040873,0.13924551010131836,0.137916416,2020-06-11 03:55:41.297054
0.016768005,0.18194307386875153,0.184848384,2020-06-12 01:37:02.680076
3.0156e-05,0.1287248432636261,0.127700992,2020-06-12 01:33:50.572861
0.001350093,0.13289345800876617,0.13254656,2020-06-06 17:29:31.956919
0.002133373,0.13482044637203217,0.135725056,2020-06-16 01:03:00.700739
0.001880078,0.13414143025875092,0.134017024,2020-06-06 17:33:21.924243
0.012624434,0.17049886286258698,0.17047552,2020-06-06 10:49:35.646754
0.012786528,0.17049886286258698,0.172138496,2020-06-11 14:24:03.73821
0.000940509,0.13149140775203705,0.130977792,2020-06-06 17:32:04.428627
0.016030293,0.18194307386875153,0.182792192,2020-06-14 20:54:37.358189
0.065277134,0.31287455558776855,0.324026368,2020-06-11 15:18:04.734391
0.015698848,0.18141859769821167,0.182853632,2020-06-15 20:26:37.486157
9.1067e-05,0.1289985626935959,0.12808192,2020-06-10 12:14:24.511501
0.064264414,0.31287455558776855,0.323026944,2020-06-16 00:55:42.740977
0.027216185,0.21689844131469727,0.216150016,2020-06-15 01:43:01.444098
0.000312678,0.12972518801689148,0.128688128,2020-06-11 03:11:12.594655
0.009017749,0.15699177980422974,0.154816512,2020-06-06 17:33:54.756799
0.007654465,0.1550384908914566,0.15552512,2020-06-11 16:04:09.918632
0.17364533,0.6440814137458801,0.648892416,2020-06-07 06:32:47.836851
0.003000038,0.13924551010131836,0.137637888,2020-06-11 00:14:34.443932
0.001307896,0.13245843350887299,0.132206592,2020-06-07 06:34:05.664125
0.012618662,0.17049886286258698,0.170418176,2020-06-06 11:24:08.489168
0.08486774,0.37881508469581604,0.382046208,2020-06-16 00:57:51.161369
0.01695233,0.18788762390613556,0.183451648,2020-06-06 10:48:15.330211
0.094043612,0.4216669201850891,0.408915968,2020-06-11 06:23:44.748918
0.032099712,0.23417843878269196,0.242368512,2020-06-11 12:03:28.405034
0.00247804,0.13639847934246063,0.135663616,2020-06-11 15:14:27.373553
0.012465141,0.17049886286258698,0.1713152,2020-06-15 20:41:50.509388
0.021119724,0.20007486641407013,0.200200192,2020-06-15 20:50:56.169536
0.063123033,0.31287455558776855,0.317448192,2020-06-11 15:18:02.433482
0.000783163,0.13117064535617828,0.13090816,2020-06-06 17:30:46.575579
0.00117212,0.13245843350887299,0.132317184,2020-06-06 17:29:53.918531
0.000356198,0.1302623301744461,0.128765952,2020-06-11 03:09:57.614968
0.000751223,0.13117064535617828,0.130199552,2020-06-06 17:30:53.943384
0.114073578,0.48168137669563293,0.46391296,2020-06-11 06:25:47.075131
0.152698939,0.5903736352920532,0.586719232,2020-06-10 11:56:47.6513
0.008847174,0.15699177980422974,0.157663232,2020-06-10 23:45:32.607498
3.7892e-05,0.1287248432636261,0.12773376,2020-06-15 01:45:10.117716
0.01654452,0.18194307386875153,0.17895424,2020-06-14 15:01:58.354072
0.002095775,0.13482044637203217,0.134873088,2020-06-11 00:15:16.994137
0.014050682,0.17353883385658264,0.175960064,2020-06-11 16:03:31.511817
0.0025964,0.13639847934246063,0.13594624,2020-06-11 03:50:41.864283
0.017862417,0.18874569237232208,0.190775296,2020-06-15 20:26:52.309946
0.000352819,0.1302623301744461,0.12900352,2020-06-05 13:03:08.81861
0.021855384,0.20050173997879028,0.201506816,2020-06-11 11:47:37.97583
0.014118268,0.17399732768535614,0.177143808,2020-06-10 11:36:55.134672
5.3641e-05,0.1289985626935959,0.128770048,2020-06-09 14:14:52.401429
0.00072739,0.13069671392440796,0.132120576,2020-06-06 17:29:03.437003
0.0133172,0.17049886286258698,0.167989248,2020-06-11 06:20:04.853986
0.005814611,0.1550384908914566,0.147431424,2020-06-11 12:50:30.741521
0.000649659,0.13037437200546265,0.129855488,2020-06-11 01:57:02.180246
0.012069713,0.1681569218635559,0.164655104,2020-06-06 17:34:32.791813
0.00428212,0.14203938841819763,0.142360576,2020-06-16 01:05:30.42787
0.028545631,0.22002550959587097,0.213889024,2020-06-16 00:59:01.354966
0.000893625,0.13149140775203705,0.130564096,2020-06-14 16:41:16.661964
0.038157108,0.2490449994802475,0.2568192,2020-06-10 10:04:11.815809
0.026237464,0.2139405459165573,0.207507456,2020-06-09 12:11:05.749259
0.013538914,0.17353883385658264,0.175202304,2020-06-15 20:36:41.647086
4.9235e-05,0.1289985626935959,0.127746048,2020-06-10 12:11:25.426097
5.2016e-05,0.1289985626935959,0.129089536,2020-06-09 14:16:00.307105
0.018978747,0.1898910105228424,0.19361792,2020-06-06 11:19:36.991378
0.012096517,0.1681569218635559,0.170631168,2020-06-15 20:33:08.661322
0.031777062,0.23417843878269196,0.23691264,2020-06-10 10:04:03.805833
0.000764581,0.13117064535617828,0.130441216,2020-06-11 15:15:19.892094
0.022930551,0.20845992863178253,0.20586496,2020-06-11 11:50:20.609074
0.000398733,0.1302623301744461,0.128974848,2020-06-06 17:35:04.341873
0.015391002,0.1791483759880066,0.18157568,2020-06-15 20:36:23.235403
0.173380633,0.6440814137458801,0.648753152,2020-06-11 06:24:25.066356
0.124078299,0.5063311457633972,0.49692672,2020-06-11 06:33:58.420853
3.0155e-05,0.1287248432636261,0.127602688,2020-06-15 01:41:48.981959
0.000331375,0.1302623301744461,0.129024,2020-06-06 10:57:04.951879
0.015170128,0.1791483759880066,0.180228096,2020-06-14 20:50:51.739176
0.000548215,0.13037437200546265,0.129466368,2020-06-11 03:56:33.12593
4.5764e-05,0.1287248432636261,0.12890112,2020-06-14 16:40:57.141222
0.003449327,0.13924551010131836,0.138797056,2020-06-11 00:14:50.485898
0.011156622,0.16372716426849365,0.16717824,2020-06-15 20:44:41.946791
0.000401665,0.1302623301744461,0.1291264,2020-06-09 14:16:42.176691
0.034393429,0.2394610047340393,0.245833728,2020-06-06 11:14:50.636243
0.019491828,0.19580987095832825,0.194748416,2020-06-14 20:55:47.720568
7.5835e-05,0.1289985626935959,0.127844352,2020-06-10 12:13:36.100888
0.003635509,0.140529602766037,0.138584064,2020-06-07 06:37:09.020242
0.188399781,0.6878742575645447,0.693977088,2020-06-11 06:12:23.04814
0.003081559,0.13924551010131836,0.137252864,2020-06-16 01:09:58.385433
0.001003457,0.13149140775203705,0.131108864,2020-06-12 00:54:04.853875
9.6777e-05,0.1289985626935959,0.127913984,2020-06-09 14:16:59.859268
0.016192119,0.18194307386875153,0.181809152,2020-06-11 02:52:45.786244
0.013116381,0.17049886286258698,0.167440384,2020-06-11 06:14:14.662812
0.013872631,0.17353883385658264,0.169783296,2020-06-14 15:03:05.926702
0.002265904,0.13553090393543243,0.1359872,2020-06-11 03:52:22.565911
0.013878513,0.17353883385658264,0.175198208,2020-06-14 20:55:35.109647
8.9e-05,0.1289985626935959,0.127950848,2020-06-10 12:13:31.272637
0.010864988,0.16355599462985992,0.164159488,2020-06-10 23:57:42.959788
0.001265614,0.13245843350887299,0.131854336,2020-06-11 03:56:29.314682
0.012435514,0.17049886286258698,0.171962368,2020-06-15 20:25:30.529698
0.013686224,0.17353883385658264,0.169644032,2020-06-11 06:15:13.984816
0.01971672,0.19580987095832825,0.195575808,2020-06-11 08:26:22.722009
0.00387421,0.140529602766037,0.140238848,2020-06-10 10:02:23.646729
0.002808505,0.13707765936851501,0.136880128,2020-06-06 10:30:41.308764
0.000857537,0.13117064535617828,0.130957312,2020-06-11 03:53:46.414744
0.009559077,0.15834935009479523,0.156930048,2020-06-11 06:13:14.170547
0.000426324,0.1302623301744461,0.129376256,2020-06-06 10:47:52.969864
0.026987143,0.21689844131469727,0.208756736,2020-06-12 04:04:43.117793
0.142271459,0.5505234599113464,0.555646976,2020-06-11 06:11:54.067367
0.000412399,0.1302623301744461,0.12929024,2020-06-11 16:02:16.837699
0.129136687,0.5220467448234558,0.510050304,2020-06-11 06:22:06.552366
0.012246175,0.1681569218635559,0.16984064,2020-06-10 00:15:30.319297
0.135061018,0.5301270484924316,0.528924672,2020-06-11 06:26:39.731503
0.000269944,0.12962235510349274,0.1288192,2020-06-06 10:37:58.56128
0.000405538,0.1302623301744461,0.129040384,2020-06-11 02:50:56.170648
0.000299363,0.12962235510349274,0.128626688,2020-06-11 02:51:15.378506
0.013935053,0.17353883385658264,0.175120384,2020-06-10 10:04:41.777183
5.8664e-05,0.1289985626935959,0.127840256,2020-06-10 12:12:27.54894
0.100087937,0.42962417006492615,0.428470272,2020-06-16 00:59:33.081828
0.000619103,0.13037437200546265,0.129732608,2020-06-06 10:22:25.374331
0.011949677,0.1681569218635559,0.163864576,2020-06-11 06:16:15.574033
0.001255639,0.13245843350887299,0.13234176,2020-06-06 17:32:17.48792
0.013962872,0.17353883385658264,0.1697792,2020-06-11 06:20:37.101153
0.010084747,0.15932731330394745,0.15878144,2020-06-11 06:08:36.050866
0.025424947,0.21228070557117462,0.212545536,2020-06-06 10:53:59.301655
3.0154e-05,0.1287248432636261,0.127639552,2020-06-15 01:43:16.969164
0.013190314,0.17049886286258698,0.172838912,2020-06-06 10:26:15.294811
7.2388e-05,0.1289985626935959,0.128110592,2020-06-10 03:33:48.367584
0.016144296,0.18194307386875153,0.182677504,2020-06-11 16:03:51.456937
0.076044855,0.3695269525051117,0.35067904,2020-06-11 06:08:16.811407
0.006579975,0.1550384908914566,0.148226048,2020-06-07 06:37:09.876558
0.0275251,0.21810480952262878,0.221835264,2020-06-11 14:22:35.8073
0.054105212,0.29730600118637085,0.309592064,2020-06-15 20:40:11.562164
0.000375854,0.1302623301744461,0.129138688,2020-06-06 10:35:20.826802
0.266131816,0.9582772850990295,0.926765056,2020-06-11 06:35:04.030394
0.002853367,0.13707765936851501,0.13707264,2020-06-07 06:38:21.877163
0.014551066,0.17861096560955048,0.17768448,2020-06-11 16:03:32.193676
0.015259449,0.1791483759880066,0.181067776,2020-06-15 20:33:14.434943
0.000992545,0.13149140775203705,0.131088384,2020-06-06 17:34:09.170419
0.010943157,0.16372716426849365,0.167370752,2020-06-10 23:56:48.749043
0.018928997,0.1898910105228424,0.19214336,2020-06-11 11:47:20.270817
0.005829754,0.1550384908914566,0.147488768,2020-06-06 10:27:30.661606
0.003597219,0.140529602766037,0.140505088,2020-06-11 12:02:48.145883
0.014116266,0.17399732768535614,0.170541056,2020-06-14 15:02:07.221926
0.000279679,0.12962235510349274,0.128786432,2020-06-07 06:37:54.526441
0.001842151,0.13414143025875092,0.133656576,2020-06-11 03:52:32.387316
0.021766237,0.20050173997879028,0.202989568,2020-06-10 11:35:35.555211
0.029397284,0.2235199213027954,0.21839872,2020-06-09 12:11:29.455899
0.029888631,0.2243843525648117,0.230035456,2020-06-15 01:44:47.936448
0.029109741,0.2235199213027954,0.205467648,2020-06-16 01:08:39.258646
0.138979883,0.5505234599113464,0.545808384,2020-06-16 01:04:09.888169
0.003200432,0.13924551010131836,0.137826304,2020-06-11 03:52:09.53024
0.004409937,0.14203938841819763,0.141565952,2020-06-11 01:59:25.392061
0.002613333,0.13639847934246063,0.13692928,2020-06-16 00:59:43.972475
0.067392665,0.3381914496421814,0.355446784,2020-06-15 20:46:19.992733
0.245327019,0.8652111887931824,0.867627008,2020-06-12 04:15:58.632911
0.016697928,0.18194307386875153,0.18374656,2020-06-11 02:52:01.968682
0.008972981,0.15699177980422974,0.156012544,2020-06-11 01:58:40.905564
0.000239241,0.12907758355140686,0.13051904,2020-06-12 00:40:40.384085
0.010315441,0.16228044033050537,0.159281152,2020-06-11 06:12:59.969588
0.001054055,0.1317283660173416,0.131158016,2020-06-16 00:58:23.565688
0.003011688,0.13924551010131836,0.138633216,2020-06-14 20:55:25.357457
0.12868375,0.5063311457633972,0.515629056,2020-06-07 06:32:57.697232
0.021325462,0.20007486641407013,0.200794112,2020-06-06 11:04:44.716959
0.142718072,0.5505234599113464,0.552783872,2020-06-11 06:23:52.956953
0.018550443,0.1898910105228424,0.188923904,2020-06-15 01:45:58.132685
0.153318925,0.5903736352920532,0.589074432,2020-06-12 04:14:55.742036
0.013482865,0.17353883385658264,0.175775744,2020-06-15 20:44:24.576726
0.014690734,0.17861096560955048,0.176533504,2020-06-06 10:34:53.709601
0.001882034,0.13414143025875092,0.134668288,2020-06-16 01:00:10.471229
0.002523958,0.13639847934246063,0.136753152,2020-06-11 01:57:37.539092
0.001512966,0.13289345800876617,0.132931584,2020-06-06 17:31:20.379135
0.000118967,0.1290338635444641,0.127930368,2020-06-09 14:15:18.871134
0.013530788,0.17353883385658264,0.17258496,2020-06-06 10:47:13.452756
0.0009991,0.13149140775203705,0.130768896,2020-06-11 03:55:16.427129
0.000255971,0.12962235510349274,0.128512,2020-06-15 20:51:44.724155
0.021011615,0.20007486641407013,0.200728576,2020-06-12 01:04:00.133188
0.000606726,0.13037437200546265,0.130306048,2020-06-11 12:02:30.267155
0.008496783,0.1550384908914566,0.157208576,2020-06-15 20:46:58.960889
0.019392612,0.19580987095832825,0.193789952,2020-06-11 04:38:03.023495
0.002879583,0.13707765936851501,0.137089024,2020-06-11 03:50:53.354426
0.032459814,0.23417843878269196,0.226254848,2020-06-11 08:46:30.13737
0.032975872,0.23417843878269196,0.242364416,2020-06-06 11:01:14.41715
3.3646e-05,0.1287248432636261,0.127864832,2020-06-10 03:32:57.337599
0.000597445,0.13037437200546265,0.129777664,2020-06-10 03:32:01.080246
0.046624892,0.2783072590827942,0.289562624,2020-06-14 20:56:13.848
0.000233582,0.12907758355140686,0.128454656,2020-06-10 23:43:44.693736
0.033154538,0.2391926497220993,0.238108672,2020-06-15 20:40:58.030284
0.13700833,0.5312543511390686,0.531283968,2020-06-11 06:25:36.989609
0.000352821,0.1302623301744461,0.13006848,2020-06-06 10:33:29.346375
0.000316422,0.12972518801689148,0.128618496,2020-06-11 03:12:25.741372
0.141814043,0.5505234599113464,0.549998592,2020-06-12 04:15:01.014395
0.015237799,0.1791483759880066,0.179625984,2020-06-06 11:23:51.454651
0.011469715,0.16372716426849365,0.16439296,2020-06-11 16:03:15.914496
0.000619291,0.13037437200546265,0.12988416,2020-06-11 12:02:41.738182
0.093943826,0.4216669201850891,0.407851008,2020-06-12 04:04:36.969457
0.000974356,0.13149140775203705,0.131637248,2020-06-11 03:53:41.280805
0.08450759,0.37881508469581604,0.378822656,2020-06-12 04:09:41.394069
0.093576902,0.4216669201850891,0.407748608,2020-06-16 01:08:28.700528
0.000669536,0.13055656850337982,0.130076672,2020-06-11 03:11:58.875889
0.000263532,0.12962235510349274,0.128815104,2020-06-11 03:09:56.446873
0.065655205,0.3381914496421814,0.325021696,2020-06-11 06:09:44.228891
0.000807545,0.13117064535617828,0.130342912,2020-06-15 20:42:41.003322
0.001063354,0.1317283660173416,0.131702784,2020-06-07 06:40:22.006447
0.000300725,0.12962235510349274,0.128806912,2020-06-06 10:48:37.248969
0.001983234,0.13476793467998505,0.134160384,2020-06-11 16:02:41.501492
0.01275091,0.17049886286258698,0.172191744,2020-06-15 20:55:04.832584
0.015374507,0.1791483759880066,0.174583808,2020-06-11 12:50:32.727367
0.001309834,0.13289345800876617,0.132841472,2020-06-11 12:03:38.830688
0.018032571,0.18874569237232208,0.188227584,2020-06-06 11:11:55.353075
0.023143801,0.20845992863178253,0.2065408,2020-06-11 04:37:23.569281
0.020958346,0.20007486641407013,0.200114176,2020-06-06 11:20:08.098978
0.021029762,0.20007486641407013,0.200937472,2020-06-11 08:26:46.746081
0.030934513,0.2243843525648117,0.233689088,2020-06-12 01:29:37.288003
0.014679294,0.17861096560955048,0.177963008,2020-06-06 11:21:53.048558
0.000223373,0.12907758355140686,0.128413696,2020-06-11 02:52:22.811296
0.014113208,0.17399732768535614,0.176054272,2020-06-11 16:03:22.807043
0.001142654,0.13207419216632843,0.131756032,2020-06-06 17:36:47.432291
0.022647248,0.20845992863178253,0.205672448,2020-06-11 04:40:03.679027
0.023714085,0.20845992863178253,0.209412096,2020-06-10 23:44:38.817243
0.014753547,0.17861096560955048,0.1788928,2020-06-15 20:51:29.985843
3.6879e-05,0.1287248432636261,0.127725568,2020-06-10 12:14:12.603574
0.020526964,0.19608962535858154,0.19965952,2020-06-10 11:35:54.501571
0.094434474,0.4216669201850891,0.407691264,2020-06-11 06:28:07.610045
0.012272374,0.16985051333904266,0.169013248,2020-06-06 10:29:45.445352
0.000430235,0.1302623301744461,0.129581056,2020-06-11 02:50:56.773835
0.017596277,0.18788762390613556,0.18937856,2020-06-15 20:53:56.292224
0.010773494,0.16355599462985992,0.160206848,2020-06-12 04:10:21.805976
0.010364309,0.16228044033050537,0.159297536,2020-06-11 06:16:10.040401
0.000628171,0.13037437200546265,0.129855488,2020-06-12 00:41:42.240933
0.000307784,0.12972518801689148,0.12935168,2020-06-06 10:35:32.178815
0.068120309,0.3381914496421814,0.332836864,2020-06-11 15:18:18.111618
0.016705888,0.18194307386875153,0.18485248,2020-06-14 20:49:32.984309
0.009726192,0.15932731330394745,0.159817728,2020-06-06 10:27:18.601493
0.062477257,0.31287455558776855,0.316366848,2020-06-16 01:05:06.963024
0.016174833,0.18194307386875153,0.183857152,2020-06-15 20:32:47.151746
0.001690994,0.13355515897274017,0.133636096,2020-06-12 04:12:31.256188
0.014813752,0.17861096560955048,0.179372032,2020-06-15 20:28:48.099086
0.001572719,0.13338448107242584,0.133165056,2020-06-11 02:52:53.35448
0.005309969,0.14563889801502228,0.146468864,2020-06-11 11:51:11.137978
0.020178472,0.19608962535858154,0.196337664,2020-06-10 18:49:27.532222
0.016379843,0.18194307386875153,0.18386944,2020-06-06 11:02:33.472679
0.000294321,0.12962235510349274,0.128823296,2020-06-11 02:51:23.911943
3.0155e-05,0.1287248432636261,0.127582208,2020-06-15 01:44:48.636696
0.020544503,0.19608962535858154,0.198987776,2020-06-06 10:51:13.480143
0.018603323,0.1898910105228424,0.191008768,2020-06-15 20:35:53.533451
0.00052552,0.13037437200546265,0.129552384,2020-06-06 17:34:29.447534
5.2136e-05,0.1289985626935959,0.12771328,2020-06-14 16:40:48.959033
0.000729753,0.13069671392440796,0.12986368,2020-06-10 12:14:47.830799
0.026610784,0.21536143124103546,0.220307456,2020-06-14 20:56:10.489638
0.000944807,0.13149140775203705,0.131518464,2020-06-07 06:33:15.406176
0.032091142,0.23417843878269196,0.224452608,2020-06-11 06:08:31.033141
0.141443237,0.5505234599113464,0.541376512,2020-06-11 06:25:24.112123
0.005466987,1.7311615943908691,0.146395136,2020-06-06 11:28:02.204793
0.013251221,0.17049886286258698,0.16775168,2020-06-16 00:59:12.403244
0.006843614,0.1550384908914566,0.149553152,2020-06-11 01:59:20.156957
0.000245232,0.12913472950458527,0.128466944,2020-06-11 03:12:31.961878
0.036466004,0.2490449994802475,0.247554048,2020-06-06 10:22:42.409374
0.023365691,0.20845992863178253,0.207273984,2020-06-06 11:15:03.080376
0.016396776,0.18194307386875153,0.185176064,2020-06-06 11:04:15.819593
0.000333873,0.1302623301744461,0.128843776,2020-06-11 03:09:46.167501
0.001679582,0.13355515897274017,0.1335296,2020-06-07 06:35:04.125161
0.018102018,0.18874569237232208,0.189607936,2020-06-11 04:39:58.128581
0.01251115,0.17049886286258698,0.165728256,2020-06-11 06:19:47.329349
0.087775673,0.3949670195579529,0.392290304,2020-06-16 01:04:08.39016
0.001067255,0.1317283660173416,0.131342336,2020-06-12 04:10:39.816562
0.004394063,0.14203938841819763,0.141770752,2020-06-11 01:58:53.300912
0.004323933,0.14203938841819763,0.14229504,2020-06-15 20:34:47.245055
0.002253849,0.13553090393543243,0.135327744,2020-06-11 15:16:10.833609
0.001082877,0.13207419216632843,0.132980736,2020-06-10 23:57:44.000943
0.011300682,0.16372716426849365,0.167022592,2020-06-15 20:50:18.985743
0.177226717,0.6465879082679749,0.658325504,2020-06-16 01:05:07.741344
0.003982079,0.140529602766037,0.141504512,2020-06-16 00:55:44.282076
0.00797091,0.1550384908914566,0.152088576,2020-06-11 06:13:25.104615
0.013780158,0.17353883385658264,0.175362048,2020-06-11 04:36:58.799069
0.001213682,0.13245843350887299,0.132009984,2020-06-07 06:35:24.552609
0.096624277,0.4216669201850891,0.416403456,2020-06-11 06:26:51.125178
0.024512169,0.2088012546300888,0.211218432,2020-06-12 01:36:55.525773
0.066051956,0.3381914496421814,0.325840896,2020-06-11 06:32:03.251887
0.001088475,0.13207419216632843,0.132399104,2020-06-15 02:54:39.72467
0.040709981,0.26020386815071106,0.250863616,2020-06-16 01:08:18.338566
0.016375588,0.18194307386875153,0.183308288,2020-06-14 20:52:28.412438
0.01601028,0.18194307386875153,0.182325248,2020-06-06 11:08:43.8546
0.010795342,0.16355599462985992,0.160669696,2020-06-10 23:58:04.336182
0.014097422,0.17399732768535614,0.176467968,2020-06-12 01:03:46.440101
0.008329581,0.1550384908914566,0.152846336,2020-06-11 06:19:49.214809
0.019974414,0.19580987095832825,0.195883008,2020-06-12 01:27:30.354496
0.016914048,0.18788762390613556,0.186253312,2020-06-11 14:23:50.880196
0.068680279,0.3381914496421814,0.331870208,2020-06-10 11:56:52.589407
0.000422085,0.1302623301744461,0.129470464,2020-06-05 13:04:17.605959
0.000302862,0.12962235510349274,0.1286144,2020-06-14 16:41:29.987977
0.013649474,0.17353883385658264,0.173092864,2020-06-06 10:25:31.60706
0.017701538,0.18788762390613556,0.186126336,2020-06-11 08:28:04.866838
0.011524669,0.16372716426849365,0.167522304,2020-06-15 20:34:08.008898
0.072916545,0.3432275354862213,0.34830336,2020-06-12 04:15:31.609765
0.07430216,0.3432275354862213,0.34955264,2020-06-11 06:29:57.03418
0.019332075,0.19580987095832825,0.194449408,2020-06-10 11:34:35.607478
0.001340631,0.13289345800876617,0.131899392,2020-06-09 14:14:53.568773
0.050324574,0.2797882854938507,0.29925376,2020-06-12 01:27:34.173756
7.9655e-05,0.1289985626935959,0.128004096,2020-06-10 03:33:17.218999
0.013134653,0.17049886286258698,0.1681408,2020-06-11 01:57:51.194899
0.010985546,0.16372716426849365,0.162226176,2020-06-16 01:10:10.162323
