Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
10.528073208,44.98843002319336,82.189488128,2021-04-20 16:37:51.291994
0.000158366,18.77980613708496,0.774549504,2021-04-28 11:16:41.549525
0.005264563,46.14775085449219,40.122404864,2022-03-27 19:38:48.219832
0.615035556,42.1160888671875,68.7197184,2022-05-04 21:31:12.274429
0.04029963,57.819679260253906,68.721573888,2021-12-06 06:40:53.763367
1.594532754,58.22420120239258,68.719734784,2022-02-17 16:52:23.856782
0.266497121,56.716773986816406,51.84718848,2021-01-26 06:56:08.680683
1.272350055,58.22420120239258,68.721573888,2022-02-27 16:50:48.063627
0.012338518,13.783784866333008,0.217362432,2020-12-11 11:03:35.154922
0.000409616,20.130844116210938,0.774545408,2021-12-01 00:02:28.993014
0.012628876,18.97188377380371,3.741863936,2022-05-09 04:52:53.2592
0.001019068,10.627440452575684,0.404946944,2021-04-17 14:00:27.176642
0.005210597,46.14775085449219,53.898248192,2022-04-03 18:13:56.133619
0.011131125,13.783784866333008,2.024251392,2022-05-09 14:22:36.996402
0.012464019,18.97188377380371,103.3012224,2020-11-30 16:38:29.947311
0.038878606,31.82523536682129,3.757019136,2020-12-18 09:57:12.447688
0.005007226,45.62490463256836,40.112226304,2022-03-27 19:38:48.223615
1.238170256,59.29765701293945,53.422174208,2021-03-31 16:09:26.994017
0.012462004,18.97188377380371,0.2194432,2020-12-11 11:46:22.122345
0.004341421,30.02896499633789,68.719607808,2021-09-22 01:15:20.185464
0.005102595,46.14775085449219,8.88459264,2022-05-18 20:15:51.645328
0.001044961,14.808733940124512,62.179299328,2021-10-12 09:59:52.928564
0.062760218,22.522201538085938,0.308527104,2021-02-14 17:56:02.054951
0.112447036,48.407283782958984,60.223832064,2021-08-17 17:13:25.602369
0.005029058,45.7781982421875,40.112140288,2022-03-27 19:38:48.223842
0.000992464,10.627440452575684,0.778350592,2021-04-17 13:06:03.959329
0.011490348,13.783784866333008,0.213430272,2020-12-17 16:48:47.750362
0.011007497,29.584781646728516,8.115781632,2021-12-06 06:42:54.774571
1.243366148,59.29765701293945,63.695593472,2021-08-11 08:54:42.033215
0.011902456,13.783784866333008,0.219004928,2020-12-17 16:48:47.843511
0.005395338,46.14775085449219,68.721573888,2022-04-03 18:13:56.131493
3.992846463,58.22420120239258,68.721545216,2021-09-08 05:03:14.324068
0.012448573,18.97188377380371,0.234651648,2020-12-11 11:03:35.086998
4.439021756,58.22420120239258,70.276907008,2021-02-25 14:18:04.481834
0.004664479,30.02896499633789,40.11104256,2022-03-27 19:38:48.22432
14.547472438,54.77742385864258,60.223832064,2021-08-13 14:50:23.129758
0.004767261,32.031192779541016,2.49552896,2022-05-17 16:43:47.513862
0.036500957,57.819679260253906,8.1803264,2021-12-06 06:42:54.774112
0.01023429,24.285491943359375,3.739209728,2021-02-01 06:46:26.622123
2.692527604,44.67612075805664,5.033549824,2021-07-20 02:43:48.273949
0.005174759,46.14775085449219,53.897101312,2022-04-03 18:13:56.13608
0.025647816,44.966339111328125,60.223832064,2021-12-06 06:40:53.763262
0.905200284,59.29765701293945,54.906499072,2022-05-23 08:06:02.831282
0.612691276,59.2521858215332,68.719611904,2021-06-18 04:19:00.306314
0.037542571,57.819679260253906,57.418788864,2022-01-16 21:58:17.378547
0.027162088,18.97188377380371,2.83527168,2021-11-04 05:05:01.520942
3.233095643,45.94056701660156,177.067880448,2020-12-01 13:48:51.061346
1.174675037,59.29765701293945,68.719607808,2021-07-31 16:58:57.040481
0.005310815,46.14775085449219,53.895819264,2022-04-03 18:13:56.137032
0.037158415,57.819679260253906,68.719710208,2022-01-16 21:58:17.378666
2.559e-06,16.50493049621582,0.23465984,2021-10-20 08:33:03.602458
0.143831765,51.220611572265625,58.270973952,2021-12-15 19:37:31.131749
0.002249521,33.34661102294922,0.216047616,2021-06-02 11:55:35.176587
0.005238538,46.14775085449219,40.119754752,2022-03-27 19:38:48.222232
0.000991601,10.627440452575684,0.551518208,2021-04-10 13:05:49.998271
0.00512384,46.14775085449219,40.11321344,2022-03-27 19:38:48.220029
0.083741655,30.327966690063477,80.497594368,2020-12-04 01:19:12.006364
0.012387389,29.584781646728516,50.230116352,2022-01-16 21:58:17.378816
0.78286581,59.29765701293945,67.732099072,2021-08-11 09:07:47.936843
4.691021812,58.22420120239258,102.752202752,2021-08-04 00:36:54.39714
0.016128503,34.77289581298828,0.341778432,2021-11-02 07:48:14.228283
0.012830716,18.97188377380371,0.26159104,2021-04-12 00:11:12.79059
0.36920147,56.716773986816406,68.719607808,2021-11-11 23:05:29.594762
0.00516966,46.14775085449219,53.898989568,2022-04-03 18:13:56.13296
0.233953342,53.28068923950195,8.545337344,2022-02-10 10:32:12.462151
0.01077224,29.584781646728516,16.136802304,2021-12-06 06:42:54.774578
0.293006069,56.716773986816406,100.744749056,2020-12-04 00:21:37.882646
1.41886956,58.22420120239258,60.223832064,2022-02-24 19:13:38.547176
0.000993586,10.627440452575684,0.392617984,2021-04-17 13:45:32.127017
0.001597246,28.741893768310547,0.782839808,2021-04-10 14:55:47.292546
1.695632816,58.22420120239258,12.698673152,2020-12-08 13:25:33.639117
0.74829175,59.29765701293945,68.721573888,2021-07-07 08:42:19.259341
22.984845332,44.98843002319336,68.721573888,2021-11-04 15:39:06.019651
0.002146429,33.34661102294922,68.721573888,2021-05-14 13:07:25.30655
2.619963925,44.67612075805664,61.111140352,2021-01-28 12:27:30.088838
0.004533937,30.02896499633789,68.719722496,2021-12-15 20:55:47.762439
0.321187084,56.716773986816406,8.702885888,2022-02-10 10:14:55.672893
0.012247885,13.783784866333008,0.215310336,2020-12-11 11:17:16.214694
3.095013009,58.22420120239258,82.966982656,2021-10-11 02:53:51.784451
0.000992781,10.627440452575684,0.392630272,2021-04-17 13:39:51.210418
0.001476265,14.266119003295898,3.64398592,2021-04-19 16:42:23.833091
0.005267465,46.14775085449219,54.107836416,2022-04-03 18:13:56.136172
0.005186736,46.14775085449219,40.110465024,2022-03-27 19:38:48.220496
0.001027016,10.627440452575684,1.780875264,2021-10-10 14:10:50.502928
0.25133263,39.32735061645508,3.150344192,2022-01-06 07:13:07.389798
0.00733449,24.285491943359375,0.367808512,2021-11-24 10:18:18.207974
2.565225068,44.67612075805664,19.455291392,2022-02-16 11:37:48.009462
0.279131524,56.716773986816406,48.981458944,2020-12-07 23:06:58.237357
0.033401202,45.653018951416016,68.721573888,2022-01-16 21:58:17.378057
0.000421094,16.04490089416504,0.388583424,2021-04-17 14:23:33.507296
0.088332504,48.407283782958984,67.608723456,2021-12-26 02:07:53.078106
0.002908266,33.34661102294922,67.684118528,2021-10-12 06:26:06.243247
0.00102522,10.627440452575684,80.06641664,2021-04-10 13:05:43.869264
0.041701558,57.819679260253906,0.737476608,2021-05-27 20:39:52.846908
0.001766588,28.741893768310547,66.028490752,2021-07-27 18:01:53.360977
0.005078611,46.14775085449219,53.901770752,2022-04-03 18:13:56.132137
0.011801768,13.783784866333008,0.215924736,2020-12-11 09:13:45.525617
0.00512066,46.14775085449219,53.895155712,2022-04-03 18:13:56.137006
0.021666011,34.77289581298828,68.719611904,2021-12-06 06:40:53.763746
0.050834895,24.61624526977539,0.414810112,2020-12-18 08:41:39.169471
0.001098416,16.141407012939453,60.544888832,2020-12-31 11:20:05.925794
8.791521148,54.77742385864258,63.394779136,2021-05-14 20:08:31.253287
0.009397595,24.285491943359375,0.202067968,2021-03-31 23:19:10.099556
0.005855303,34.95323944091797,53.897531392,2022-04-03 18:13:56.136222
0.005851434,34.95323944091797,0.194367488,2021-06-15 16:53:07.468646
0.006934553,26.611875534057617,0.354955264,2021-11-10 07:59:18.494476
0.011586641,13.783784866333008,0.218734592,2020-12-10 18:18:04.33668
1.7657e-05,18.321287155151367,0.150147072,2021-07-13 13:37:24.387235
0.061645602,22.522201538085938,0.332959744,2020-12-15 17:46:55.415929
0.004511672,30.02896499633789,53.893124096,2022-04-03 18:13:56.13669
0.000438916,16.04490089416504,68.721573888,2022-02-13 19:39:02.031201
0.231117195,53.28068923950195,71.544868864,2020-12-04 14:04:51.791494
0.005287759,46.14775085449219,53.904490496,2022-04-03 18:13:56.136478
0.009339255,40.086517333984375,59.579879424,2021-11-26 11:31:50.178573
0.005122487,46.14775085449219,53.896921088,2022-04-03 18:13:56.134206
0.011857299,13.783784866333008,0.382148608,2020-12-10 18:23:19.760881
0.001004688,10.627440452575684,0.542654464,2021-04-10 13:05:49.947687
14.994967672,54.77742385864258,184.39774208,2020-12-10 15:24:49.399316
0.004748078,30.02896499633789,8.302829568,2022-05-18 19:10:09.048929
0.1299723,31.059133529663086,83.2697344,2020-12-14 10:23:23.16645
1.387279632,58.22420120239258,68.719726592,2021-06-25 07:30:04.728076
0.00530027,46.14775085449219,68.719607808,2022-04-03 18:13:56.131856
0.001044701,14.808733940124512,0.63117312,2021-04-17 13:06:03.979335
0.005176486,46.14775085449219,40.11292672,2022-03-27 19:38:48.225601
0.001900152,48.354976654052734,0.782344192,2021-06-17 00:53:11.316783
0.037082982,31.82523536682129,3.068080128,2022-05-09 02:51:11.110297
0.847476688,59.29765701293945,4.851081216,2021-05-17 03:41:04.211769
0.004933774,45.35634994506836,53.896306688,2022-04-03 18:13:56.134887
0.010799068,13.783784866333008,1.887203328,2022-05-09 14:22:36.996657
0.006967553,26.611875534057617,0.358998016,2021-11-10 07:59:18.502438
0.00153356,15.791633605957031,0.171679744,2021-06-15 16:53:07.278745
2.918227588,58.22420120239258,68.721569792,2021-08-14 21:02:50.270997
0.265770112,56.716773986816406,61.801529344,2022-03-22 14:24:32.602003
0.005099437,46.14775085449219,40.109993984,2022-03-27 19:38:48.223021
0.00019791,20.130844116210938,0.440184832,2021-03-17 02:00:41.339989
0.057848236,24.61624526977539,1.996025856,2021-06-28 16:04:09.275643
0.005679714,35.961639404296875,40.113033216,2022-03-27 19:38:48.223156
0.00598398,34.95323944091797,0.193490944,2021-06-15 16:53:07.460868
0.012342348,13.783784866333008,0.216895488,2020-12-11 11:07:35.441993
0.119968022,48.407283782958984,57.222131712,2021-12-26 02:07:53.077894
0.004886229,39.665771484375,8.11524096,2022-05-18 20:15:51.645336
0.01133401,13.783784866333008,0.217104384,2020-12-10 18:18:04.294644
0.005048834,45.7781982421875,61.801644032,2022-04-03 18:13:56.131557
0.001032553,10.627440452575684,0.420524032,2021-04-17 14:00:27.184173
0.18570434,53.28068923950195,49.25366272,2021-12-16 09:42:52.63535
0.005616255,40.10966873168945,53.899091968,2022-04-03 18:13:56.134187
0.011323752,13.783784866333008,0.217632768,2020-12-11 09:16:59.616398
0.582121026,58.52607727050781,1.089130496,2021-04-22 14:42:00.614816
0.005371628,46.14775085449219,53.899730944,2022-04-03 18:13:56.133778
0.002952497,32.68645095825195,68.721573888,2021-10-06 16:29:06.728336
0.040528195,57.819679260253906,68.721573888,2022-01-16 21:58:17.378069
0.163924631,35.57602310180664,0.595468288,2021-02-13 13:05:49.518784
0.091995865,30.327966690063477,0.986779648,2021-02-05 04:57:42.799219
0.005070499,46.14775085449219,40.120324096,2022-03-27 19:38:48.225787
0.935112666,59.29765701293945,68.721553408,2021-06-21 10:25:37.515326
0.005178812,46.14775085449219,40.113205248,2022-03-27 19:38:48.22409
0.362398179,39.32735061645508,65.854554112,2021-03-12 16:43:57.334634
0.005289201,46.14775085449219,40.119754752,2022-03-27 19:38:48.220807
7.058e-06,23.87506866455078,3.70477056,2021-06-22 07:24:55.029507
0.160578766,53.90959548950195,3.913048064,2021-12-26 01:48:11.107088
0.441602392,39.32735061645508,12.535042048,2021-03-30 12:57:43.180098
0.29386313,56.716773986816406,57.342664704,2021-04-23 23:50:30.992495
0.005074036,46.14775085449219,53.9111424,2022-04-03 18:13:56.133946
0.257054408,56.716773986816406,74.213490688,2020-12-26 17:53:51.598468
0.029203073,19.6585636138916,57.439670272,2021-07-19 19:15:38.238546
0.089280057,48.407283782958984,48.79960064,2020-12-04 14:51:33.929159
0.18570434,53.28068923950195,3.98798848,2020-12-03 12:43:42.084068
0.7774127,42.16156005859375,0.577101824,2021-10-19 07:57:35.552154
2.195072175,41.088104248046875,53.753147392,2021-01-21 12:26:26.446009
0.009793249,24.285491943359375,65.022992384,2021-12-22 05:50:09.609471
0.000709621,16.04490089416504,0.310124544,2021-06-14 07:18:37.131455
0.005445889,46.14775085449219,40.117702656,2022-03-27 19:38:48.22505
0.154119318,35.57602310180664,68.35101696,2021-04-01 20:12:25.399921
0.014682959,34.77289581298828,0.47167488,2021-11-02 07:48:14.257279
0.037640752,57.819679260253906,0.626020352,2021-05-27 20:39:52.834502
10.174958536,54.77742385864258,39.279415296,2020-12-04 09:22:14.656274
0.018156832,34.77289581298828,333.05853952,2022-01-28 08:20:34.306303
0.005133903,46.14775085449219,54.459777024,2022-04-03 18:13:56.132976
0.48185452,56.716773986816406,82.883895296,2020-12-02 13:51:14.75141
0.190791634,53.28068923950195,60.778446848,2021-02-02 10:22:14.66583
0.000295311,20.130844116210938,1.827119104,2021-10-10 14:10:50.494151
0.005226415,46.14775085449219,53.902811136,2022-04-03 18:13:56.136117
0.000988124,10.627440452575684,0.393101312,2021-04-17 13:06:03.964416
0.024850202,18.97188377380371,0.258924544,2021-06-04 21:26:58.774774
0.011979847,13.783784866333008,0.218054656,2020-12-11 11:46:22.156586
0.004935695,45.35634994506836,53.897150464,2022-04-03 18:13:56.136661
0.017778311,34.77289581298828,0.518467584,2021-11-02 07:48:14.232989
0.001425881,14.266119003295898,0.78061568,2021-04-19 08:27:02.097725
0.080406134,36.854305267333984,57.934036992,2021-10-12 15:43:30.575049
0.005018448,45.62490463256836,54.24244736,2022-04-03 18:13:56.137024
0.005142862,46.14775085449219,53.896773632,2022-04-03 18:13:56.13619
0.166492953,35.57602310180664,68.721573888,2021-10-27 12:55:53.934036
0.000432739,16.04490089416504,0.388902912,2021-04-17 14:23:33.51401
0.088846632,48.407283782958984,64.027451392,2021-12-26 02:07:53.078114
0.128185154,48.407283782958984,0.496472064,2021-03-16 18:06:50.738747
0.021400606,34.77289581298828,8.127496192,2021-12-06 06:42:54.77456
0.005438203,46.14775085449219,62.844895232,2022-04-03 18:13:56.133276
0.00547469,44.739784240722656,53.896245248,2022-04-03 18:13:56.133393
0.011453941,13.783784866333008,1.939726336,2022-05-09 14:22:36.996335
0.00149064,14.266119003295898,0.171241472,2021-06-15 16:53:07.226688
0.011853495,13.783784866333008,0.214462464,2020-12-11 09:06:49.435444
0.065880934,32.1082649230957,61.989801984,2021-09-30 17:06:19.850043
0.004400092,30.02896499633789,68.721573888,2021-09-22 01:15:20.192324
0.043368587,45.41006088256836,68.721573888,2021-10-06 16:27:02.428139
0.004804594,33.06763458251953,53.89334528,2022-04-03 18:13:56.134116
0.001014482,10.627440452575684,0.778067968,2021-04-17 13:06:12.540441
0.00543372,46.14775085449219,40.117833728,2022-03-27 19:38:48.224826
0.546434459,39.32735061645508,41.726337024,2021-03-10 18:36:35.892539
0.028014326,44.966339111328125,60.223832064,2021-12-06 06:40:53.763642
0.005276554,46.14775085449219,40.113266688,2022-03-27 19:38:48.222862
1.026714056,59.29765701293945,81.079410688,2020-12-04 16:14:11.275474
0.005049567,45.7781982421875,8.059060224,2022-05-17 16:42:13.901625
0.002853309,33.34661102294922,0.2553856,2021-06-07 10:24:15.774118
0.000929733,16.04490089416504,16.068329472,2021-04-29 11:55:07.664897
0.005540171,44.739784240722656,40.116871168,2022-03-27 19:38:48.224067
0.044359869,45.41006088256836,68.719611904,2021-10-06 16:27:02.416869
0.005587449,40.10966873168945,40.114511872,2022-03-27 19:38:48.223862
0.003033929,32.58342361450195,0.158027776,2021-12-19 12:58:04.024363
0.004984537,45.62490463256836,40.112173056,2022-03-27 19:38:48.223817
0.010917578,13.783784866333008,1.965510656,2022-05-09 14:22:36.996323
0.001475686,14.266119003295898,1.86308608,2021-04-19 16:44:33.732096
0.001558702,15.791633605957031,0.787451904,2021-10-26 02:55:58.286814
0.151051977,53.90959548950195,8.507731968,2022-01-31 13:35:42.516196
0.005331467,46.14775085449219,53.89461504,2022-04-03 18:13:56.13282
0.005310472,46.14775085449219,53.9020288,2022-04-03 18:13:56.134179
0.18570434,53.28068923950195,68.721573888,2021-12-15 17:40:04.270866
0.156230157,53.90959548950195,68.721573888,2021-06-26 17:39:55.501438
0.005165677,46.14775085449219,40.12128256,2022-03-27 19:38:48.22146
0.022304676,18.97188377380371,68.721573888,2021-11-28 23:35:26.388927
0.039716979,31.82523536682129,0.426688512,2021-06-20 12:13:33.377893
2.653791253,44.67612075805664,1.673801728,2021-01-19 09:26:31.687585
0.011839418,13.783784866333008,0.214626304,2020-12-10 18:18:04.400081
0.005299726,46.14775085449219,40.113201152,2022-03-27 19:38:48.223665
0.055896958,24.61624526977539,1.977266176,2021-01-26 06:50:58.611985
0.011449085,13.783784866333008,0.21602304,2020-12-11 09:13:45.489614
0.005318634,46.14775085449219,40.112177152,2022-03-27 19:38:48.222345
20.117225583,54.77742385864258,68.721573888,2021-07-30 09:17:19.881211
0.004236329,30.02896499633789,68.719607808,2021-10-12 06:26:06.251279
1.635912742,58.22420120239258,68.721569792,2021-07-07 08:42:19.260201
0.006132457,34.95323944091797,0.198893568,2021-06-15 16:53:07.371111
0.052838213,24.61624526977539,3.787235328,2021-07-14 11:53:17.196885
0.001006512,10.627440452575684,74.755280896,2021-04-10 13:05:43.837631
0.001459822,14.266119003295898,65.6047104,2021-04-10 14:57:20.266312
0.005026754,44.78540802001953,0.796786688,2022-01-18 20:52:35.112031
11.08923899,54.77742385864258,68.721696768,2021-05-17 11:06:21.493794
0.074700613,27.118350982666016,15.958417408,2021-03-15 14:05:45.311526
0.001130283,17.5001277923584,2.87930368,2021-06-17 10:05:46.635812
2.333556369,44.67612075805664,66.968010752,2022-05-06 14:13:07.442494
0.00514727,46.14775085449219,40.112254976,2022-03-27 19:38:48.219518
2.773590141,58.22420120239258,8.334897152,2021-12-05 13:51:26.34148
0.525828243,56.716773986816406,66.7147264,2021-03-12 06:18:46.334686
0.000964319,10.627440452575684,0.442662912,2021-04-10 13:05:49.917555
0.214461846,53.28068923950195,60.223832064,2021-09-15 20:13:07.852062
0.005371143,46.14775085449219,40.121716736,2022-03-27 19:38:48.22009
4.7663e-05,18.321287155151367,0.219037696,2021-07-14 11:43:36.101218
2.459831359,58.22420120239258,62.604685312,2021-10-11 01:07:24.945964
0.005221463,46.14775085449219,53.896605696,2022-04-03 18:13:56.133399
0.012452735,18.97188377380371,58.986160128,2021-01-04 17:08:07.726096
0.005165397,46.14775085449219,40.113922048,2022-03-27 19:38:48.223343
0.028557949,18.97188377380371,0.53538816,2021-01-21 14:21:49.93663
0.005093053,46.14775085449219,40.116793344,2022-03-27 19:38:48.219874
0.00265727,33.34661102294922,60.223832064,2021-10-10 14:10:22.621066
0.011941049,13.783784866333008,0.214417408,2020-12-10 18:23:19.805193
2.067269838,41.088104248046875,68.721573888,2021-07-20 02:24:51.990656
0.005158329,46.14775085449219,53.901582336,2022-04-03 18:13:56.136124
0.003762429,30.02896499633789,0.34328576,2021-11-04 09:32:44.023948
0.027000318,18.97188377380371,0.357310464,2021-07-14 11:16:25.438518
0.058794174,24.61624526977539,3.330973696,2021-11-04 05:05:01.432863
0.000803314,16.04490089416504,31.794171904,2021-06-15 16:53:07.425227
0.011752908,13.783784866333008,3.742081024,2022-05-09 04:52:53.259228
0.038648001,57.819679260253906,60.223832064,2021-12-06 06:40:53.763412
0.002584633,33.34661102294922,2.483535872,2021-06-03 12:22:56.591489
0.244164058,53.28068923950195,68.71965696,2021-12-15 18:45:51.938991
2.341983055,44.67612075805664,58.436169728,2021-01-28 12:27:30.144645
0.024850202,18.97188377380371,0.264945664,2021-06-04 21:26:58.898064
0.03799107,57.819679260253906,0.642330624,2021-05-27 20:39:52.85608
0.138310015,51.220611572265625,0.444207104,2022-04-14 14:04:20.722073
0.005804621,35.961639404296875,40.114802688,2022-03-27 19:38:48.225668
0.06323283,22.522201538085938,3.793932288,2021-11-04 05:05:01.370512
0.047186663,45.41006088256836,0.520691712,2021-05-27 20:30:00.300827
0.160904352,35.57602310180664,67.44477696,2020-12-14 14:13:25.964699
0.124252384,48.407283782958984,67.462709248,2021-11-13 20:32:12.995712
0.005190136,46.14775085449219,40.11372544,2022-03-27 19:38:48.222998
0.027436696,18.97188377380371,0.383954944,2021-08-10 06:30:19.531577
0.00143939,14.266119003295898,61.644906496,2020-12-03 05:03:40.829296
0.012230591,13.783784866333008,0.216055808,2020-12-11 11:17:16.320719
0.76794722,42.16156005859375,1.568083968,2021-04-02 17:46:02.845996
0.268087489,56.716773986816406,70.810980352,2020-12-07 14:12:20.6948
0.512912304,39.32735061645508,68.721573888,2021-07-28 18:39:55.523649
0.012083543,13.783784866333008,0.219209728,2020-12-10 18:23:19.783259
0.022966682,34.77289581298828,3.740983296,2022-01-10 09:50:39.110159
0.011758443,13.783784866333008,0.216481792,2020-12-11 09:13:45.504788
0.005304397,46.14775085449219,40.1140736,2022-03-27 19:38:48.222501
0.81530904,59.29765701293945,68.721573888,2021-07-31 18:56:48.372932
0.011854175,13.783784866333008,0.219942912,2020-12-17 16:48:47.821847
0.063808118,28.12089729309082,68.721573888,2021-07-07 08:34:06.378412
0.013984439,18.97188377380371,62.628732928,2021-12-22 05:50:09.609451
0.038335094,31.82523536682129,68.719607808,2021-10-12 22:57:46.822671
0.000864495,16.04490089416504,0.160346112,2022-02-16 13:36:45.683017
1.272350055,58.22420120239258,68.719607808,2022-02-24 14:47:40.711595
0.012242224,13.783784866333008,0.21671936,2020-12-11 11:03:34.998155
0.000217617,20.130844116210938,2.462015488,2021-10-09 14:21:10.378579
0.011832679,13.783784866333008,0.216334336,2020-12-17 16:48:47.801753
0.011688603,13.783784866333008,0.218308608,2020-12-11 09:13:45.526588
0.005226159,46.14775085449219,40.112570368,2022-03-27 19:38:48.221699
3.753165725,58.22420120239258,20.587536384,2021-04-24 05:24:14.680972
0.012380236,13.783784866333008,0.219758592,2020-12-11 11:03:35.111257
1.026714056,59.29765701293945,65.185488896,2021-11-13 22:38:07.820235
0.883117945,42.16156005859375,67.65674496,2021-07-27 18:26:51.66112
0.005425034,46.14775085449219,55.365197824,2022-03-27 19:38:48.220002
0.005257518,46.14775085449219,40.119279616,2022-03-27 19:38:48.225222
0.001470233,14.266119003295898,0.408072192,2021-04-19 21:26:07.943023
0.005091356,46.14775085449219,58.52606464,2022-04-03 18:13:56.133916
0.021520362,34.77289581298828,68.205903872,2022-01-16 21:58:17.378288
0.011740949,13.783784866333008,0.205017088,2020-12-11 09:13:45.496872
0.009461466,24.285491943359375,0.182296576,2021-07-13 13:37:24.413927
0.003986372,30.02896499633789,58.16317952,2021-12-22 05:50:09.609463
1.118405451,59.29765701293945,68.719607808,2021-07-05 14:41:53.520863
0.004400692,30.02896499633789,3.732754432,2021-09-22 01:25:23.775681
0.005315323,46.14775085449219,53.895581696,2022-04-03 18:13:56.134241
0.050830947,45.41006088256836,68.721573888,2021-07-28 21:37:35.869425
0.000988043,10.627440452575684,0.3944448,2021-04-17 13:06:12.572889
0.001840197,35.68178176879883,12.887130112,2021-07-18 02:36:14.292178
0.004989772,45.62490463256836,40.11266048,2022-03-27 19:38:48.223298
0.206840634,53.28068923950195,8.464605184,2022-02-10 10:33:56.617341
0.005200873,46.14775085449219,53.895135232,2022-04-03 18:13:56.13714
0.005172806,46.14775085449219,53.89467648,2022-04-03 18:13:56.136164
0.012114135,13.783784866333008,3.742306304,2022-05-09 04:52:53.259223
6.749410607,58.22420120239258,68.721573888,2022-04-12 09:28:58.99564
0.005235151,46.14775085449219,58.292645888,2022-04-03 18:13:56.132208
0.005433008,46.14775085449219,40.120438784,2022-03-27 19:38:48.225302
0.001587567,28.741893768310547,0.172924928,2021-06-15 16:53:07.274735
0.002262157,33.34661102294922,3.721641984,2021-06-07 12:52:39.507317
2.307588246,58.22420120239258,3.492155392,2021-01-12 11:08:03.026484
0.011840269,29.584781646728516,0.48263168,2021-10-28 10:11:22.018139
0.004667783,30.02896499633789,55.833829376,2022-04-03 18:13:56.133031
0.847923428,59.29765701293945,68.721573888,2022-02-22 10:43:07.368809
0.012349095,13.783784866333008,0.21676032,2020-12-11 11:46:22.079469
0.2531913,39.32735061645508,8.361992192,2022-04-20 12:19:37.123876
1.913242608,41.088104248046875,61.084491776,2021-01-21 12:26:26.447884
0.005193381,46.14775085449219,68.721573888,2021-06-07 09:36:26.968732
0.020541395,34.77289581298828,66.307719168,2021-12-06 06:40:53.763708
0.248597174,53.28068923950195,16.57454592,2021-10-27 17:03:11.744632
1.104894131,59.29765701293945,15.953199104,2021-11-10 08:21:19.163022
0.0712126,27.118350982666016,0.46301184,2021-03-30 14:12:00.120963
0.009841151,24.285491943359375,0.811716608,2021-07-05 05:47:48.289518
0.035679079,31.82523536682129,0.484274176,2021-02-05 04:57:42.790845
0.001021205,10.627440452575684,0.394612736,2021-04-17 14:01:32.284349
0.53921157,56.716773986816406,68.71973888,2021-07-26 20:29:08.460891
0.11015959,30.327966690063477,1.027633152,2021-02-05 04:57:42.800476
0.011128559,29.584781646728516,8.108855296,2021-12-06 06:42:54.774479
0.406740723,56.716773986816406,95.25829632,2020-12-19 12:25:47.335438
0.005236103,46.14775085449219,40.117989376,2022-03-27 19:38:48.22179
0.002277932,33.34661102294922,0.180719616,2020-12-10 18:18:04.273526
0.21444079,34.94711685180664,62.621241344,2021-06-07 10:02:35.599762
1.334602332,41.088104248046875,58.33316352,2021-01-28 12:27:30.128938
9.058e-06,19.50630760192871,0.385425408,2021-05-25 11:54:40.335884
0.011548091,13.783784866333008,0.21434368,2020-12-11 09:16:59.647538
3.603309302,45.94056701660156,53.64025344,2021-01-20 13:30:15.498491
0.000109687,18.77980613708496,1.76857088,2021-10-09 15:45:15.306332
0.004982367,45.62490463256836,53.892288512,2022-04-03 18:13:56.134446
0.008320518,24.285491943359375,0.466530304,2021-07-14 11:43:36.08348
0.073705946,27.118350982666016,0.29495296,2021-03-15 14:08:54.218246
0.035573882,57.819679260253906,59.154599936,2022-01-16 21:58:17.378065
0.276065721,56.716773986816406,55.45910272,2021-03-10 14:29:02.819833
0.004783827,33.06763458251953,53.8947584,2022-04-03 18:13:56.135891
0.005035132,45.7781982421875,40.115195904,2022-03-27 19:38:48.220056
0.00708463,24.285491943359375,0.200953856,2021-06-15 16:53:07.403646
2.198307888,41.088104248046875,71.612510208,2021-01-28 12:27:30.096787
0.012440587,18.97188377380371,0.216121344,2020-12-11 11:44:23.14897
0.138310015,51.220611572265625,68.721573888,2022-04-14 14:04:48.169446
0.000123873,18.77980613708496,2.460663808,2021-10-19 13:00:54.463852
0.011683142,13.783784866333008,2.2721536,2022-05-09 14:22:36.996298
0.001009814,10.627440452575684,0.779165696,2021-04-17 13:06:12.588977
0.026913268,18.97188377380371,2.123186176,2021-11-04 05:05:01.523882
0.012218901,13.783784866333008,0.219201536,2020-12-11 11:03:35.1612
0.005315668,46.14775085449219,40.113074176,2022-03-27 19:38:48.221489
0.001055031,16.141407012939453,0.532578304,2021-04-10 13:05:50.012573
0.00100765,10.627440452575684,72.3124224,2021-04-10 13:05:43.881674
0.075136103,27.118350982666016,60.223963136,2021-06-24 09:00:47.034257
0.704870126,42.16156005859375,68.719607808,2021-08-05 16:07:55.289987
0.011137291,13.783784866333008,3.365380096,2022-05-09 14:22:36.99635
0.007481318,24.285491943359375,58.252242944,2020-12-31 11:21:07.696749
0.004764828,32.031192779541016,1.835778048,2022-05-17 16:43:47.513881
