Tool name: rna_star/2.7.5b
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/rna_star-2.7.5b.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
7.634818505,77.79864501953125,66.313793536,2021-03-25 12:08:32.588598
0.792560299,44.58413314819336,41.298845696,2020-09-15 18:00:33.277626
1.018632718,54.050209045410156,47.1555072,2020-11-16 18:33:24.816774
6.131829332,77.79864501953125,77.756325888,2020-11-13 09:56:39.891259
1.478322257,45.22624969482422,16.549371904,2020-11-06 11:59:35.216948
0.762412561,44.58413314819336,41.764933632,2020-09-15 18:00:32.204005
21.457103836,102.89756774902344,78.283554816,2020-11-19 11:07:50.279638
0.920026173,45.245849609375,33.767235584,2020-11-12 16:22:08.459971
1.030217332,54.71919631958008,43.872108544,2020-11-24 07:58:52.729252
5.469905597,77.91423797607422,80.579080192,2020-08-18 15:14:21.023192
0.448944145,35.19517517089844,11.795206144,2020-09-16 14:54:56.959739
4.165393577,71.60835266113281,60.553138176,2020-12-02 15:33:35.736946
2.691643824,55.27691650390625,43.738103808,2020-10-17 14:51:40.404701
3.862317922,66.14115142822266,62.263566336,2020-09-01 15:25:31.831155
7.827111061,82.30815124511719,55.677558784,2021-04-14 13:45:45.352245
4.146560944,71.07825469970703,63.736512512,2020-12-01 16:39:09.25243
0.913568258,45.245849609375,33.766703104,2020-11-12 16:22:08.288776
0.85083101,44.58413314819336,41.739292672,2020-09-15 18:00:33.130342
0.835737773,44.58413314819336,42.82417152,2020-09-15 18:00:32.294176
0.312995633,45.245849609375,36.44514304,2020-09-07 14:08:15.000151
3.488960989,61.94477844238281,49.69125888,2020-10-19 14:25:22.495006
3.92741661,66.01937866210938,51.294027776,2020-09-15 11:59:53.639124
0.839382651,44.58413314819336,41.876611072,2020-09-15 18:00:34.079354
0.2646791,45.245849609375,30.412763136,2020-11-29 07:47:27.106104
1.089771829,55.94590377807617,64.029028352,2020-09-08 13:28:24.051633
0.685255373,44.58413314819336,38.459977728,2020-09-15 18:00:30.979884
0.837229755,44.58413314819336,49.295269888,2020-09-15 18:00:30.614961
1.267317223,54.615203857421875,29.722320896,2020-11-26 11:54:09.519369
0.312675633,45.245849609375,36.126543872,2020-09-07 17:06:11.776281
2.548911025,55.27691650390625,73.576615936,2020-11-30 11:41:05.232688
0.199704469,33.75986099243164,8.424910848,2020-10-14 12:36:38.285714
4.068176662,66.01937866210938,62.069993472,2020-12-01 16:39:09.352772
2.576577264,54.615203857421875,56.949645312,2020-10-20 13:25:09.354857
0.767037413,44.58413314819336,40.196763648,2020-09-15 18:00:30.981713
0.740509711,45.91483688354492,36.394102784,2020-09-24 05:30:44.434504
4.14375926,71.07825469970703,64.852238336,2020-11-23 20:38:21.950396
1.283876285,55.94590377807617,35.752747008,2021-09-03 19:41:05.483158
1.380002937,55.94590377807617,41.360277504,2020-11-25 14:42:33.70583
0.788303327,44.58413314819336,41.548480512,2020-09-15 18:00:30.549192
4.328026295,71.43173217773438,70.632005632,2020-08-09 17:04:08.114838
0.221533056,33.75986099243164,9.153347584,2020-09-18 13:48:43.962508
0.827768092,44.58413314819336,42.163912704,2020-09-15 18:00:30.907772
0.979741434,53.309452056884766,55.535792128,2020-11-16 18:38:03.950454
4.609728315,72.20032501220703,70.948052992,2020-08-15 11:28:23.629055
0.219886811,44.479522705078125,22.500020224,2021-01-12 01:44:33.025626
8.467729778,82.30815124511719,151.862632448,2020-08-24 11:31:25.800664
0.690763203,45.245849609375,70.730330112,2020-11-19 17:26:44.864882
1.08636199,54.615203857421875,37.576404992,2020-08-12 08:43:30.919072
0.058692175,44.479522705078125,58.804686848,2020-08-25 10:57:37.196234
0.347490611,44.58413314819336,49.341820928,2020-10-30 07:26:36.518699
5.197059326,77.91423797607422,72.723968,2020-10-31 18:21:01.83026
0.734114179,44.58413314819336,39.698624512,2020-09-15 18:00:32.655634
0.996236263,53.309452056884766,184.919957504,2020-11-16 18:38:04.02779
0.79424766,44.58413314819336,41.81362688,2020-09-15 18:00:30.714795
8.181128345,82.30815124511719,105.325297664,2020-10-23 08:40:46.714784
0.769553506,45.91483688354492,61.719556096,2020-08-13 11:07:21.976465
6.883008353,77.79864501953125,83.02508032,2020-10-31 09:47:02.500349
0.811434965,44.58413314819336,41.008214016,2020-09-15 18:00:32.18103
4.159767826,71.60835266113281,65.075433472,2020-11-23 20:38:21.974109
2.798997569,54.615203857421875,88.703459328,2020-09-11 10:09:46.459094
1.260241767,54.615203857421875,35.858812928,2020-10-20 13:08:28.152735
3.777776781,66.01937866210938,87.016239104,2020-10-10 18:05:40.769047
1.027261686,54.050209045410156,33.764663296,2020-11-16 18:38:04.052877
5.858722583,77.79864501953125,137.72095488,2020-09-29 13:31:20.588413
0.250650223,44.479522705078125,38.874148864,2021-07-15 23:46:16.51561
0.850456882,44.58413314819336,42.871095296,2020-09-15 18:00:30.724501
0.379900048,44.58413314819336,6.867750912,2020-10-13 21:41:34.327169
0.798769091,44.58413314819336,41.449472,2020-09-15 18:00:30.731098
5.337821424,77.91423797607422,91.302305792,2020-09-24 14:05:44.08665
0.894696685,44.58413314819336,42.088951808,2020-09-15 18:00:32.869695
7.36916898,77.79864501953125,64.0970752,2020-10-26 17:11:09.686566
0.639490689,45.245849609375,123.57156864,2020-09-07 22:03:43.753329
0.730326278,44.58413314819336,116.660609024,2020-09-15 18:00:32.613933
0.799629458,44.58413314819336,40.416448512,2020-09-15 18:00:31.516233
2.366009476,55.27691650390625,39.420919808,2020-10-27 15:39:30.351916
0.929303774,45.91483688354492,56.597610496,2020-10-06 23:39:35.176694
0.934205061,45.245849609375,33.800392704,2020-11-12 16:22:08.120414
0.919353038,44.58413314819336,42.362998784,2020-09-15 18:00:31.732955
4.632241573,72.20032501220703,100.312580096,2020-09-29 15:02:07.431328
5.17604824,77.91423797607422,68.917858304,2020-10-08 17:57:51.333571
0.928047867,45.245849609375,112.955961344,2020-10-15 07:30:42.171834
35.101596477,102.89756774902344,67.865677824,2020-12-14 08:18:45.497179
0.264886463,45.245849609375,30.684418048,2020-11-17 08:58:34.960254
7.913007531,82.30815124511719,72.017731584,2020-10-22 14:43:42.678575
3.495888665,61.94477844238281,63.320080384,2020-08-13 13:11:02.148279
0.65608085,44.58413314819336,38.225416192,2020-09-15 18:00:32.427195
1.038077478,54.050209045410156,48.64602112,2020-11-16 13:39:06.473179
0.771306969,44.58413314819336,43.003756544,2020-09-15 18:00:30.587284
3.249233472,61.94477844238281,27.908030464,2020-11-19 05:40:13.021425
1.048893564,54.050209045410156,77.630529536,2020-11-13 15:05:11.284136
0.742950435,44.58413314819336,39.915102208,2020-09-15 18:00:32.625982
1.501383638,55.94590377807617,22.819954688,2021-08-24 06:00:12.530809
0.312995633,45.245849609375,36.124614656,2020-09-07 17:06:11.755387
4.80084193,72.20032501220703,79.906684928,2020-08-27 07:40:25.545457
4.698120095,72.20032501220703,109.903425536,2020-08-07 21:53:42.609008
2.623303697,55.27691650390625,120.666750976,2020-12-01 12:26:32.458442
1.014425133,53.309452056884766,138.032820224,2020-11-12 16:22:07.833461
5.163138512,77.91423797607422,93.413531648,2020-10-22 03:14:33.950336
0.828399469,44.58413314819336,116.660609024,2020-09-15 18:00:31.820379
0.786929814,44.58413314819336,41.04501248,2020-09-15 18:00:34.263851
1.624091088,55.27691650390625,57.525075968,2020-08-27 19:33:57.899361
0.793317175,44.58413314819336,40.585904128,2020-09-15 18:00:32.98522
3.75834869,66.01937866210938,70.484824064,2020-08-13 13:11:02.165159
0.92179498,45.245849609375,33.7789952,2020-11-12 16:22:08.305954
0.75392885,44.58413314819336,40.173764608,2020-09-15 18:00:30.705879
0.811090264,44.58413314819336,48.608690176,2020-09-15 18:00:31.211846
7.640408903,77.79864501953125,61.106479104,2020-10-28 07:15:01.415447
2.567695645,55.27691650390625,69.02745088,2020-10-17 11:29:20.58263
0.26468315,45.245849609375,46.350548992,2020-11-29 07:47:27.001568
6.619951013,77.79864501953125,73.766395904,2020-11-03 06:41:50.098648
1.190260938,55.94590377807617,37.736370176,2020-11-25 15:20:43.938298
3.852114113,66.14115142822266,39.2621056,2020-09-20 06:51:42.459924
1.431187353,55.27691650390625,35.695849472,2020-10-30 11:49:07.180416
4.802089495,72.20032501220703,68.291997696,2020-10-07 18:05:02.078936
4.370831103,71.43173217773438,60.553834496,2020-11-30 11:41:05.228756
1.786833975,54.615203857421875,66.59096576,2020-11-03 22:07:47.394344
1.014737762,53.309452056884766,42.745143296,2020-11-16 18:33:24.813935
1.039997668,54.71919631958008,46.647697408,2020-08-25 15:04:24.337818
0.983226218,53.309452056884766,33.755938816,2020-11-16 18:38:03.974506
2.25121986,45.63677978515625,119.7193216,2020-09-07 20:52:34.695394
0.788105249,44.58413314819336,116.660609024,2020-09-15 18:00:31.699247
0.716811129,44.58413314819336,39.643594752,2020-09-15 18:00:32.73872
3.376056691,61.94477844238281,49.710055424,2022-02-08 13:43:27.660599
0.337875184,45.91483688354492,39.608786944,2021-07-15 23:46:16.529627
1.040823701,54.050209045410156,183.242031104,2020-11-13 15:05:11.286625
8.227343193,82.30815124511719,112.650903552,2020-08-24 13:01:52.528229
0.786255737,44.58413314819336,40.91107328,2020-09-15 18:00:32.801833
3.020379223,58.72231674194336,49.463816192,2020-12-02 17:15:55.951598
0.780705467,44.58413314819336,41.370935296,2020-09-15 18:00:33.14695
0.818956403,44.58413314819336,40.971563008,2020-09-15 18:00:30.912632
9.5290558,89.42604064941406,109.17513216,2020-09-10 17:50:27.523738
0.77928608,44.58413314819336,41.131925504,2020-09-15 18:00:33.213003
11.554916442,107.70841217041016,84.127248384,2020-10-31 06:43:51.544303
2.069156916,55.27691650390625,61.5766016,2020-09-15 21:30:33.880509
6.67847157,77.79864501953125,78.333652992,2020-11-15 20:42:07.237591
1.030217332,54.71919631958008,53.70146816,2020-11-20 08:47:30.87044
14.942562281,102.89756774902344,83.135975424,2020-10-19 21:26:45.159571
2.046473447,55.27691650390625,58.685997056,2020-08-27 19:33:57.877766
9.318834996,86.76361083984375,65.383948288,2020-09-08 18:09:46.535285
6.945811442,77.79864501953125,89.029496832,2020-09-24 19:34:26.146201
1.031387683,54.050209045410156,48.599035904,2020-11-12 16:22:07.822524
7.98179732,82.30815124511719,102.001225728,2020-08-24 13:01:52.52493
0.985250658,53.309452056884766,63.247233024,2020-11-16 13:39:06.46289
0.798656611,44.58413314819336,41.958948864,2020-09-15 18:00:31.344881
0.800158869,44.58413314819336,40.37015552,2020-09-15 18:00:32.872324
0.313235633,45.245849609375,40.349769728,2020-09-07 22:38:29.407114
1.056092673,55.27691650390625,33.754513408,2020-11-16 18:38:04.030093
7.109122468,77.79864501953125,66.118176768,2020-08-10 22:45:21.64559
5.497208314,77.91423797607422,69.943537664,2020-11-05 10:11:13.478942
2.93695053,45.63677978515625,57.353613312,2020-08-16 05:11:16.197887
7.072808078,77.79864501953125,66.168537088,2020-10-28 07:15:01.402041
2.923826646,54.615203857421875,61.07154432,2020-10-13 14:11:06.236699
0.902145711,45.245849609375,34.688843776,2020-11-12 16:22:08.062473
1.029414454,54.050209045410156,33.764917248,2020-11-16 16:27:13.232166
0.936412049,45.245849609375,33.840070656,2020-11-12 16:22:08.539145
0.887249575,44.58413314819336,43.371569152,2020-09-15 18:00:32.047189
0.723869794,44.58413314819336,39.62052608,2020-09-15 18:00:32.603445
0.849455066,44.58413314819336,43.317583872,2020-09-15 18:00:31.449195
0.872452076,45.245849609375,65.917444096,2020-10-15 11:30:34.990898
0.320123101,35.19517517089844,9.014767616,2020-09-16 12:49:45.628703
0.787615415,44.58413314819336,41.524117504,2020-09-15 18:00:31.507432
0.175609987,43.14881896972656,6.085111808,2020-11-13 08:19:37.48225
0.822970643,44.58413314819336,42.1180416,2020-09-15 18:00:34.230887
6.828085141,77.79864501953125,85.33880832,2020-11-21 20:02:56.955371
0.809538304,44.58413314819336,40.844099584,2020-09-15 18:00:32.988915
3.120461901,58.060604095458984,12.91241472,2020-09-17 12:26:34.3969
1.982869417,55.27691650390625,36.861755392,2020-08-27 19:33:57.887274
2.718177336,54.615203857421875,19.323568128,2021-03-18 16:47:46.493097
0.740753646,44.58413314819336,39.649804288,2020-09-15 18:00:32.612129
3.125923944,58.72231674194336,384.742019072,2020-10-07 21:44:46.688672
1.353241828,55.94590377807617,94.561247232,2020-09-08 13:28:24.024677
1.356752446,55.27691650390625,37.038342144,2020-09-11 23:39:48.828405
0.90761575,45.245849609375,33.761886208,2020-11-12 16:22:08.446326
1.102680351,55.94590377807617,55.196819456,2020-11-23 23:08:21.989941
3.120560439,58.060604095458984,16.43958272,2020-11-14 13:47:17.695842
1.737701558,55.27691650390625,44.508246016,2020-10-20 09:06:16.240379
1.415926222,54.615203857421875,33.982140416,2020-10-30 11:06:22.479537
5.875730918,77.79864501953125,74.63059456,2020-11-17 08:16:09.641122
4.573168927,72.20032501220703,66.056953856,2020-08-30 20:39:48.620899
6.78659159,77.79864501953125,83.814395904,2020-11-16 18:02:15.378134
0.870366194,44.58413314819336,43.233067008,2020-09-15 18:00:32.034782
0.827316151,44.58413314819336,40.818651136,2020-09-15 18:00:33.039666
0.983801156,53.309452056884766,35.958562816,2020-11-16 18:38:04.022283
0.649979553,45.245849609375,10.191536128,2020-11-24 10:32:03.761489
7.088577827,77.79864501953125,85.738749952,2020-09-03 17:26:53.091231
0.226299795,33.75986099243164,8.803823616,2020-10-14 08:08:55.269472
0.768378218,44.58413314819336,41.644822528,2020-09-15 18:00:30.795294
0.784407875,44.58413314819336,40.89290752,2020-09-15 18:00:31.075481
9.123686926,82.30815124511719,87.972196352,2020-12-03 08:22:56.460008
0.354520232,44.58413314819336,34.610221056,2020-09-07 23:47:20.067504
0.233502359,44.479522705078125,31.810281472,2021-01-12 01:44:24.342424
0.908127123,45.245849609375,34.177908736,2020-11-12 16:22:08.087171
4.133055653,71.07825469970703,65.076727808,2020-11-23 20:38:22.029363
0.79210035,44.58413314819336,42.130337792,2020-09-15 18:00:32.193955
7.905727117,82.30815124511719,60.99908608,2020-09-14 19:00:03.336011
6.912756181,77.79864501953125,75.80735488,2020-10-14 01:03:16.584482
2.004429852,45.22624969482422,94.59611648,2020-09-29 13:00:23.732161
2.597119272,55.27691650390625,73.423888384,2020-10-17 11:29:20.606306
4.219082156,71.43173217773438,64.916799488,2020-11-23 20:38:22.019652
6.488667598,77.79864501953125,75.385266176,2020-08-24 13:29:02.626612
1.018857292,54.050209045410156,33.764257792,2020-11-16 18:38:04.020147
11.374155516,107.70841217041016,60.690456576,2020-10-15 11:30:34.908542
7.885500888,82.30815124511719,76.069445632,2020-09-17 17:58:48.230901
0.789511793,44.58413314819336,41.461837824,2020-09-15 18:00:32.258606
9.029432354,82.30815124511719,84.191105024,2020-09-16 01:12:48.551388
3.558474944,62.40019607543945,63.872733184,2020-11-01 17:35:02.031352
6.794319831,77.79864501953125,65.805959168,2020-12-01 11:10:20.628119
0.785067848,44.58413314819336,42.2329344,2020-09-15 18:00:33.948245
0.071375387,44.479522705078125,60.330532864,2020-08-30 17:15:08.553155
7.172366864,77.79864501953125,55.040856064,2020-10-15 11:30:34.912115
0.827509782,44.58413314819336,116.660609024,2020-09-15 18:00:31.951293
1.030729105,54.050209045410156,440.8876032,2020-11-13 15:05:11.271441
0.84462986,44.58413314819336,41.098788864,2020-09-15 18:00:33.252398
1.328322308,55.27691650390625,66.743816192,2020-11-30 11:41:05.248331
11.021520617,155.7196044921875,109.131272192,2020-11-04 05:44:41.554397
1.032664354,54.050209045410156,33.748742144,2020-11-16 18:33:03.382202
13.298446806,103.37696838378906,77.1181568,2020-09-02 21:41:10.148706
0.799959599,44.58413314819336,41.27010816,2020-09-15 18:00:30.89311
4.737650485,72.20032501220703,69.373161472,2020-10-06 18:34:24.441715
2.302499161,55.94590377807617,43.228028928,2021-05-31 13:11:43.94436
4.154805702,71.07825469970703,63.457931264,2020-12-02 15:33:35.70109
9.015026683,82.30815124511719,85.241556992,2021-03-24 09:08:29.678784
13.093685708,102.89756774902344,106.24935936,2020-08-20 09:16:42.367914
5.640089345,77.91423797607422,58.972909568,2020-09-15 20:11:05.594343
0.264677543,45.245849609375,30.41316864,2020-11-29 07:47:27.138612
0.751926787,44.58413314819336,116.660609024,2020-09-15 18:00:32.881771
2.622698185,54.615203857421875,62.023176192,2020-10-16 08:02:40.471496
4.609808226,72.20032501220703,103.34590976,2020-10-05 07:36:05.223478
0.784176033,44.58413314819336,42.242269184,2020-09-15 18:00:30.397896
0.924519619,45.245849609375,33.763119104,2020-11-12 16:22:08.290747
1.406491887,55.94590377807617,35.95180032,2021-09-03 19:39:44.913942
0.289627721,45.245849609375,50.31305216,2020-08-23 17:09:08.984104
0.803128783,44.58413314819336,120.43505664,2020-08-13 10:38:45.293336
7.120437888,77.79864501953125,82.555277312,2020-09-18 15:13:04.083947
6.034549009,77.79864501953125,57.237962752,2020-10-28 07:15:01.372125
4.147559298,71.07825469970703,60.417503232,2020-12-02 15:33:35.75133
4.40343261,71.43173217773438,34.354753536,2020-08-31 08:08:55.128164
0.14130349,43.14881896972656,5.944410112,2020-11-24 11:08:20.105282
0.934981347,45.245849609375,11.85273856,2020-09-16 08:00:21.615363
3.120560439,58.060604095458984,16.438030336,2020-10-27 09:49:16.111861
4.586901672,72.20032501220703,69.845364736,2020-08-17 20:04:49.100366
4.000653711,66.14115142822266,57.932845056,2020-10-27 15:23:33.215633
1.340598822,55.27691650390625,56.537841664,2022-02-25 21:57:23.552037
8.153591394,82.30815124511719,72.981577728,2021-03-24 09:15:50.845799
3.055649288,58.060604095458984,120.666750976,2020-11-29 16:46:47.04634
2.441653149,55.27691650390625,38.942130176,2020-12-14 13:38:53.806739
2.799421823,55.27691650390625,50.383138816,2020-10-17 14:51:40.405515
7.551945053,77.79864501953125,68.796829696,2020-10-27 12:24:40.784446
0.746888957,44.58413314819336,39.889145856,2020-09-15 18:00:30.744681
1.463716248,55.94590377807617,48.63995904,2021-08-24 06:00:12.55121
0.760841811,44.58413314819336,40.914313216,2020-09-15 18:00:32.559118
0.797548058,44.58413314819336,40.885039104,2020-09-15 18:00:33.052983
0.214713352,33.75986099243164,6.739300352,2020-09-10 13:44:22.957036
0.802447245,44.58413314819336,116.443471872,2020-09-15 18:00:33.000962
4.773120392,72.20032501220703,63.300329472,2020-10-07 18:05:02.037337
5.686081246,77.79864501953125,78.408818688,2020-08-07 19:31:26.434555
3.48638212,62.40019607543945,50.800074752,2020-10-15 11:30:34.938981
0.798451448,45.245849609375,60.562829312,2021-01-06 13:34:32.504123
1.038742834,54.050209045410156,33.76347136,2020-11-16 18:38:03.981038
0.784259872,44.58413314819336,40.541110272,2020-09-15 18:00:31.78905
0.700535816,44.58413314819336,39.069990912,2020-09-15 18:00:33.618026
0.795383139,44.58413314819336,41.664540672,2020-09-15 18:00:33.146071
0.781954345,44.58413314819336,41.672159232,2020-09-15 18:00:33.918889
2.05417618,55.27691650390625,67.692711936,2020-10-23 13:41:52.969037
2.687170595,54.615203857421875,48.432840704,2020-10-19 14:25:22.486571
1.040823701,54.050209045410156,33.765801984,2020-11-16 18:38:04.026751
2.363607145,54.615203857421875,19.607318528,2021-03-25 22:32:32.880774
4.76939749,72.20032501220703,119.7193216,2020-11-14 12:34:57.123982
0.657359564,45.245849609375,10.142670848,2020-11-17 13:30:13.65007
1.810925067,54.615203857421875,67.265748992,2020-09-29 15:02:07.445824
0.769922191,44.58413314819336,41.571483648,2020-09-15 18:00:32.393949
2.312720272,55.94590377807617,62.219382784,2020-09-08 13:28:23.990876
0.275444072,45.245849609375,52.367650816,2020-12-01 16:03:34.482455
0.313139633,45.245849609375,45.589184512,2020-09-07 14:08:14.99067
0.770100241,44.58413314819336,41.848201216,2020-09-15 18:00:33.119041
3.741833897,62.9910774230957,33.669636096,2020-10-23 11:16:03.780135
0.538827106,45.245849609375,12.162408448,2020-10-04 12:29:34.0126
1.005573681,53.309452056884766,33.763708928,2020-11-16 16:27:13.269381
0.773000823,44.58413314819336,41.69371648,2020-09-15 18:00:31.41672
0.837910983,44.58413314819336,44.148740096,2020-09-15 18:00:31.949459
0.788730362,44.58413314819336,41.482760192,2020-09-15 18:00:33.357966
0.754051543,44.58413314819336,40.962691072,2020-09-15 18:00:32.303761
0.778234197,44.58413314819336,40.78944256,2020-09-15 18:00:30.755912
3.120560439,58.060604095458984,16.44408832,2020-08-20 22:48:28.32048
7.531042204,77.79864501953125,60.000731136,2020-10-22 14:08:13.349615
15.680017945,102.89756774902344,65.44222208,2020-10-19 21:26:45.16153
0.513443287,35.19517517089844,12.894482432,2020-09-16 08:09:58.909264
0.791365843,44.58413314819336,41.297268736,2020-09-15 18:00:33.175765
4.058671607,64.66009521484375,62.09636352,2020-10-21 15:51:55.955508
5.341331433,77.91423797607422,71.177977856,2020-09-24 14:05:44.079276
4.12824432,71.07825469970703,97.435185152,2020-10-23 05:01:45.494613
3.564518419,61.94477844238281,33.324654592,2020-11-29 16:46:47.049904
0.780129613,44.58413314819336,41.561821184,2020-09-15 18:00:31.257928
2.917977876,55.94590377807617,54.451228672,2020-11-28 05:15:16.299508
0.313059633,45.245849609375,45.529329664,2020-09-07 14:08:14.995705
0.793177872,44.58413314819336,42.851418112,2020-09-15 18:00:31.326157
0.76880604,44.58413314819336,40.712118272,2020-09-15 18:00:30.533319
0.388596385,44.58413314819336,36.14478336,2020-10-30 07:27:24.357403
13.898964813,102.89756774902344,97.250803712,2020-11-21 20:02:56.945771
2.062092644,54.615203857421875,68.143689728,2020-11-12 21:28:07.518287
6.199934345,77.79864501953125,92.937216,2020-08-25 11:07:07.03011
0.910578037,45.245849609375,33.764732928,2020-11-12 16:22:08.135244
3.876562306,66.01937866210938,56.096256,2020-10-19 12:36:05.394576
1.227704962,55.27691650390625,50.900516864,2020-11-17 00:55:30.680224
1.54170087,55.94590377807617,45.926264832,2020-10-29 15:05:18.025286
0.716423935,44.58413314819336,39.766196224,2020-09-15 18:00:32.746957
0.794593008,44.58413314819336,43.527872512,2020-09-15 18:00:33.856639
0.731923089,44.58413314819336,39.802953728,2020-09-15 18:00:32.728037
0.892539347,44.58413314819336,52.40659968,2020-09-15 18:00:31.440379
5.1948743,77.91423797607422,93.667098624,2020-10-08 17:57:51.220108
1.096270697,55.94590377807617,115.892707328,2020-11-25 14:15:25.498561
2.956448647,54.615203857421875,16.247734272,2020-08-24 07:38:17.335346
2.974881954,58.72231674194336,64.48351232,2020-09-11 10:36:44.49279
0.146737701,43.14881896972656,5.852336128,2020-11-13 08:19:37.474423
6.039260922,77.79864501953125,71.876714496,2020-09-29 21:14:56.387043
6.8898992,77.79864501953125,76.6276608,2020-08-07 17:59:33.511315
4.3407005,71.43173217773438,66.64095744,2020-10-16 17:47:22.25574
4.70647782,71.1361312866211,26.976518144,2020-08-10 16:25:41.815643
7.406434994,77.79864501953125,81.281462272,2020-11-16 18:42:31.887699
1.010703347,53.309452056884766,33.765163008,2020-11-16 16:27:13.244562
0.877506395,44.58413314819336,44.400181248,2020-09-15 18:00:31.124637
0.261656198,35.19517517089844,9.338884096,2020-09-16 13:03:19.181138
0.265915031,35.19517517089844,8.5814272,2020-09-10 09:11:25.794129
1.937670641,54.615203857421875,64.856752128,2020-10-13 14:11:06.227931
10.181342622,89.42604064941406,104.48216064,2020-08-24 11:07:37.909452
0.973305021,47.17508316040039,13.426397184,2020-10-04 12:29:34.028851
0.785536601,44.58413314819336,41.165295616,2020-09-15 18:00:31.509628
6.051660943,77.79864501953125,245.771702272,2020-12-06 16:07:09.614435
0.79208733,44.58413314819336,42.305183744,2020-09-15 18:00:31.01006
0.76713052,45.245849609375,6.917173248,2020-09-09 06:56:01.106791
4.151866922,71.07825469970703,71.642349568,2020-12-01 16:39:09.294063
1.377874561,55.27691650390625,43.590856704,2021-05-19 06:48:18.615572
6.80643181,77.79864501953125,57.86994688,2020-11-12 22:19:34.199699
3.415592643,61.94477844238281,36.417183744,2020-10-02 06:41:25.819572
2.639792021,55.27691650390625,57.3753344,2020-10-23 13:41:52.957087
8.894875039,82.30815124511719,123.57156864,2020-09-04 22:44:50.349832
4.573168927,72.20032501220703,70.375673856,2020-09-01 15:21:41.396414
0.809834897,45.91483688354492,120.43505664,2020-08-12 07:19:39.802017
0.869189444,44.58413314819336,42.797420544,2020-09-15 18:00:31.060674
2.663478723,55.27691650390625,68.055339008,2020-10-29 13:05:34.654559
1.40974512,54.615203857421875,34.626588672,2020-10-30 11:06:22.471684
0.89585851,45.245849609375,33.763438592,2020-11-12 16:22:08.058878
1.046160944,54.050209045410156,178.70901248,2020-11-16 13:39:06.536339
0.242482604,44.479522705078125,56.365264896,2020-09-23 08:04:57.953873
1.034013925,54.050209045410156,43.246866432,2020-11-12 16:22:07.862667
3.371254388,61.94477844238281,43.4438144,2020-09-14 19:00:03.304834
1.561674088,55.94590377807617,36.217913344,2021-08-25 02:24:49.610534
0.091409322,43.8105354309082,54.062268416,2020-10-14 13:39:43.017312
0.731185893,44.58413314819336,40.076992512,2020-09-15 18:00:33.758904
6.782584441,77.79864501953125,10.4815616,2020-09-02 11:04:38.694396
0.801603756,44.58413314819336,40.714973184,2020-09-15 18:00:30.83155
0.782964601,44.58413314819336,41.999855616,2020-09-15 18:00:32.414441
0.773267746,44.58413314819336,41.138663424,2020-09-15 18:00:31.703737
2.794437611,55.27691650390625,62.787649536,2020-09-08 10:16:13.338893
4.180247369,71.43173217773438,61.054447616,2020-12-01 16:39:09.254693
1.011841798,53.309452056884766,33.763958784,2020-11-16 18:33:24.787351
4.189379825,71.43173217773438,81.776324608,2020-09-01 20:58:47.104251
10.008831178,89.42604064941406,93.81115904,2020-10-22 14:43:42.686387
2.152312975,54.615203857421875,50.01541632,2020-10-26 11:04:08.56932
0.910239966,44.58413314819336,17.066606592,2020-08-30 03:24:43.741748
1.429095278,55.27691650390625,44.32689152,2020-10-19 15:42:59.688744
0.736938981,44.58413314819336,9.810092032,2020-08-19 11:50:00.383591
0.84232753,44.58413314819336,41.391788032,2020-09-15 18:00:32.180019
0.718645458,44.58413314819336,115.843371008,2020-09-15 18:00:32.944884
3.188063895,59.39130401611328,35.481944064,2020-10-07 12:56:43.550013
1.786833592,54.615203857421875,12.067332096,2020-11-03 22:07:47.416529
0.817010746,44.58413314819336,72.8793088,2020-09-15 18:00:32.339225
0.760452317,45.245849609375,63.754620928,2020-10-15 11:30:34.979082
7.308152506,77.79864501953125,69.519986688,2020-10-22 14:08:13.32715
0.796159751,44.58413314819336,41.955069952,2020-09-15 18:00:32.202087
1.019609902,54.050209045410156,43.188740096,2020-11-12 16:22:07.891621
4.6075906,72.20032501220703,67.54461696,2020-08-15 11:30:04.102802
4.159094567,71.60835266113281,63.091068928,2020-11-23 20:38:21.975176
0.804088546,44.58413314819336,41.08056576,2020-09-15 18:00:34.08379
0.803710333,44.58413314819336,41.301909504,2020-09-15 18:00:31.273763
1.016880629,54.050209045410156,33.764909056,2020-11-16 18:33:03.362924
2.521961934,55.27691650390625,68.183564288,2020-08-23 23:36:11.655734
0.264678882,45.245849609375,49.688932352,2020-11-29 17:24:01.327322
0.212465664,43.14881896972656,5.732450304,2020-10-13 21:41:34.325291
0.848808502,44.58413314819336,41.993715712,2020-09-15 18:00:34.262912
1.786833475,54.615203857421875,12.610461696,2020-11-03 22:07:47.407259
4.200865218,71.43173217773438,60.735049728,2020-12-01 16:39:09.328802
0.865124409,44.58413314819336,41.040203776,2020-09-15 18:00:32.07521
1.357232446,55.27691650390625,37.032972288,2020-09-11 23:39:48.797167
0.786613399,44.58413314819336,40.975798272,2020-09-15 18:00:31.663059
