Tool name: fasta2tab/1.1.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/low memory/fasta2tab-1.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 2),
    ('min_samples_split', 8),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 5.147950188318888
Feature importance: [1. 0. 0.]
Mean absolute error: 0.031319700505912394
Mean squared error: 0.033772583092683536
Root mean squared error: 0.18377318382365676
R2 Score: 0.8045145798881357
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.137097      0.021796         0.037027        0.028063            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}           0.985594           0.883763          -0.550305           0.777082           0.377596         0.494746        0.561753               41            0.960549            0.916475            0.785381            0.841296            0.549484          0.810637         0.143843
0.000199201,0.14399641036466587,0.149663744,2021-11-26 09:20:31.683225
0.03688585,0.2643513947593996,0.195997696,2021-02-02 15:10:28.057166
4.61e-05,0.14454903737950991,0.127737856,2021-02-03 19:17:24.126025
2.349e-05,0.14454903737950991,0.14477312,2021-10-15 13:43:00.263178
0.000959616,0.1437515513007256,0.13522944,2020-10-15 14:19:22.437735
2.0194e-05,0.14454903737950991,0.149282816,2021-11-26 12:13:35.661119
8.241e-06,0.14454903737950991,0.144896,2021-07-07 19:16:30.527701
0.017690004,0.24778874519757796,0.180637696,2021-05-08 21:07:42.684511
1.644e-06,0.15254516406623317,0.141062144,2021-04-21 08:54:29.34372
3.889e-06,0.14524185679572976,0.142536704,2021-02-15 07:57:36.87349
3.666e-06,0.14524185679572976,0.146034688,2021-09-06 19:32:34.183126
0.042619027,0.32943147617313895,0.23033856,2021-05-04 03:47:06.234007
0.12894421,0.2821533232494695,0.39299072,2020-07-31 06:33:39.476917
0.000250416,0.14406872600752293,0.145657856,2021-08-16 21:10:22.145329
5.32e-07,0.15254516406623317,0.125095936,2020-12-15 11:26:56.779816
0.000433308,0.14389394668425123,0.126377984,2021-01-04 07:51:38.096719
4.5747e-05,0.14454903737950991,0.150798336,2021-11-26 12:13:35.660785
0.175435285,0.5515158735434064,0.475930624,2020-11-22 09:38:26.5988
0.000926379,0.1437515513007256,0.124731392,2021-02-25 13:52:23.577152
1.9185e-05,0.14454903737950991,0.141225984,2021-05-18 12:03:15.803581
6.51e-07,0.15254516406623317,0.145596416,2021-08-16 00:10:41.514069
0.001385356,0.1437515513007256,0.126230528,2021-02-01 15:03:34.936258
2.408564029,4.571116762599959,5.049470976,2020-11-12 14:04:05.593525
0.359642847,1.012976431991288,0.86556672,2021-04-22 03:44:06.157043
6.732e-05,0.14399641036466587,0.141295616,2021-05-18 12:00:20.16544
0.000657029,0.14382866068461647,0.124260352,2021-02-25 13:52:23.555405
1.6417e-05,0.14454903737950991,0.141135872,2021-05-18 12:00:20.109469
2.0017e-05,0.14454903737950991,0.147525632,2021-07-07 08:07:41.326207
0.000203004,0.14399641036466587,0.153796608,2021-11-26 12:13:35.659584
0.0002397,0.14399641036466587,0.126058496,2020-11-18 18:25:09.145411
0.00188358,0.1437515513007256,0.129835008,2020-12-08 14:54:54.973535
1.977e-06,0.14776543238966913,0.1507328,2021-05-18 12:00:20.092241
1.9842e-05,0.14454903737950991,0.145399808,2021-10-15 13:43:00.218206
2.9625e-05,0.14454903737950991,0.14555136,2021-04-27 13:42:35.34791
1.2437e-05,0.14454903737950991,0.149438464,2021-11-26 12:12:40.700637
6.486699593,5.30039214565448,4.295151616,2021-07-19 15:21:35.571915
2.48e-07,0.15254516406623317,0.144461824,2021-07-08 10:09:25.67343
0.000860041,0.1437515513007256,0.127913984,2020-12-10 15:13:01.946527
1.5058e-05,0.14454903737950991,0.149778432,2021-11-26 12:12:40.701843
0.019095866,0.24778874519757796,0.199798784,2021-07-02 09:54:36.288875
0.000150775,0.14399641036466587,0.149520384,2021-11-26 10:46:31.999767
0.000668405,0.14382866068461647,0.123990016,2021-02-15 07:57:37.127922
1.0684e-05,0.14454903737950991,0.144273408,2021-10-15 13:42:59.84977
0.001853635,0.1437515513007256,0.12607488,2020-08-28 11:34:28.273258
7.8729e-05,0.14399641036466587,0.149180416,2021-11-26 10:53:48.620863
0.000316502,0.14406872600752293,0.149786624,2021-11-26 10:53:48.620252
0.002905174,0.1437515513007256,0.128380928,2020-08-28 13:45:01.638075
0.00233897,0.1437515513007256,0.127557632,2020-08-28 11:34:28.278892
1.454e-05,0.14454903737950991,0.122195968,2021-02-01 15:03:34.982047
6.8015e-05,0.14399641036466587,0.14221312,2021-04-01 14:42:01.405484
0.000152855,0.14399641036466587,0.122544128,2021-02-15 07:57:37.202368
0.000182069,0.14399641036466587,0.138944512,2020-11-18 18:33:40.799584
7.229e-06,0.14454903737950991,0.145375232,2021-08-16 00:08:25.199964
0.13446855,0.2835738520348605,0.395075584,2021-02-10 12:59:12.534633
2.602e-06,0.14558274701297008,0.145248256,2021-08-16 01:09:15.798587
0.079781028,0.2789255705542659,0.309645312,2021-08-23 11:11:57.133078
3.24e-07,0.15254516406623317,0.14553088,2021-08-16 00:10:41.518103
0.013605472,0.25079444148080776,0.196747264,2022-05-11 15:56:40.166409
0.000746816,0.1437515513007256,0.148832256,2021-03-23 11:06:55.711659
6.9074e-05,0.14399641036466587,0.149123072,2021-11-26 09:20:31.683693
5.5831e-05,0.14399641036466587,0.122646528,2021-02-23 13:41:25.51292
3.024e-06,0.14558274701297008,0.128012288,2020-04-11 21:23:52.394682
9.52e-06,0.14454903737950991,0.131506176,2021-02-16 22:03:21.08072
1.2043e-05,0.14454903737950991,0.141041664,2021-05-18 12:03:15.796199
8.936e-06,0.14454903737950991,0.14471168,2021-10-15 13:42:59.994365
0.148216081,0.4554463720341053,0.417898496,2020-07-29 18:36:15.390277
2.7113e-05,0.14454903737950991,0.14481408,2021-08-16 00:09:10.236594
6.161e-06,0.14454903737950991,0.144994304,2021-05-18 12:00:20.064343
4.5516e-05,0.14454903737950991,0.138924032,2021-11-23 14:44:33.830004
8.877e-06,0.14454903737950991,0.14870528,2021-08-12 14:13:10.351509
0.000863061,0.1437515513007256,0.127827968,2020-11-10 14:02:45.795346
5.1215e-05,0.14454903737950991,0.149311488,2021-11-26 12:12:40.701874
0.000212688,0.14399641036466587,0.13438976,2021-02-15 07:57:37.208153
3.97e-07,0.15254516406623317,0.140931072,2020-07-19 07:49:28.07277
0.359717289,1.012976431991288,0.85127168,2021-04-22 03:53:04.169336
1.3615e-05,0.14454903737950991,0.125620224,2020-12-08 10:32:32.166028
2.82e-07,0.15254516406623317,0.14526464,2021-07-07 15:37:58.2456
0.000248833,0.14406872600752293,0.146845696,2021-08-15 11:39:06.14841
1.659e-06,0.15254516406623317,0.121344,2021-02-01 15:03:34.698398
0.000447553,0.14389394668425123,0.123854848,2021-02-25 13:52:23.61763
3.162e-06,0.14558274701297008,0.125771776,2021-01-04 07:51:38.248441
0.006283379,0.23002847156044934,0.157519872,2021-09-25 19:21:21.474378
0.000113064,0.14399641036466587,0.125681664,2021-01-04 07:51:38.095652
1.9044e-05,0.14454903737950991,0.144429056,2021-10-15 13:43:00.024312
5.742e-06,0.14454903737950991,0.141402112,2021-04-23 12:16:54.379786
0.000463164,0.14389394668425123,0.126877696,2021-01-04 07:51:38.039371
0.000453982,0.14389394668425123,0.126623744,2020-11-18 18:25:09.365923
8.1783e-05,0.14399641036466587,0.128155648,2020-05-31 06:41:35.417
3.1226e-05,0.14454903737950991,0.14497792,2021-07-07 16:30:30.825098
0.009607824,0.23715209622731237,0.166756352,2020-12-17 19:21:53.418822
0.03688585,0.2643513947593996,0.199766016,2021-03-02 18:33:29.592582
0.000358726,0.14396637715140753,0.150900736,2021-11-26 12:12:40.70176
0.000258584,0.14406872600752293,0.146870272,2021-07-07 16:33:50.123236
0.000296159,0.14406872600752293,0.145698816,2021-06-27 14:36:26.967715
0.000435486,0.14389394668425123,0.150396928,2021-11-26 10:53:48.618983
0.000190725,0.14399641036466587,0.125014016,2021-02-15 07:57:36.993522
5e-08,0.15254516406623317,0.125157376,2020-11-15 16:09:14.174211
0.000786444,0.1437515513007256,0.14962688,2021-11-23 14:44:33.790326
1.513e-06,0.15254516406623317,0.125435904,2021-01-04 07:51:38.099764
0.002121064,0.1437515513007256,0.130138112,2020-12-10 15:13:01.950423
0.000695151,0.1437515513007256,0.150581248,2021-08-16 10:44:58.051351
0.000102524,0.14399641036466587,0.123748352,2021-02-01 15:03:35.115869
0.020409371,0.24778874519757796,0.198356992,2020-06-23 17:20:31.618313
0.000121875,0.14399641036466587,0.149266432,2021-11-26 10:53:48.619316
0.000839161,0.1437515513007256,0.1241088,2020-08-28 13:45:01.632708
1.0228e-05,0.14454903737950991,0.145391616,2021-10-15 13:42:59.95891
4.7458e-05,0.14454903737950991,0.149204992,2021-11-26 10:49:09.194144
0.000137904,0.14399641036466587,0.12335104,2021-02-15 07:57:37.024217
3.579e-06,0.14558274701297008,0.144224256,2021-08-16 00:10:41.527591
0.00471909,0.14887022114773166,0.176861184,2021-08-12 22:54:57.539044
0.001874848,0.1437515513007256,0.126636032,2020-08-28 13:45:01.705377
0.028225613,0.24778874519757796,0.187183104,2021-03-08 22:56:40.404663
0.000244897,0.14399641036466587,0.145088512,2021-07-08 12:37:45.079269
1.038e-05,0.14454903737950991,0.145104896,2021-10-15 13:43:00.177068
6.629e-06,0.14454903737950991,0.141053952,2021-04-23 12:16:54.21963
0.000121815,0.14399641036466587,0.139231232,2021-01-18 12:16:30.391841
0.073282065,0.2764951486544183,0.2752512,2021-02-18 21:29:43.388253
2.7831e-05,0.14454903737950991,0.124276736,2021-02-25 18:28:49.182291
0.005167953,0.14984014696198134,0.157556736,2021-06-29 18:42:22.204036
0.00315963,0.1437515513007256,0.159100928,2022-01-20 13:40:04.037954
8.5954e-05,0.14399641036466587,0.12480512,2021-02-15 07:57:37.09484
0.000113156,0.14399641036466587,0.150417408,2021-11-26 10:53:48.619386
0.000116319,0.14399641036466587,0.125366272,2020-11-18 18:25:09.181595
3.582e-06,0.14558274701297008,0.145186816,2021-08-16 01:10:46.362913
1.207389724,2.3947379781711673,2.537885696,2021-04-27 23:05:28.468127
4.4103e-05,0.14454903737950991,0.150495232,2021-11-26 12:12:40.701839
8.9186e-05,0.14399641036466587,0.125792256,2021-01-04 07:51:38.159101
0.000400549,0.14389394668425123,0.146055168,2021-11-23 14:44:33.746786
6.2174e-05,0.14399641036466587,0.142168064,2021-04-23 12:16:54.350687
0.000943051,0.1437515513007256,0.141131776,2021-11-23 02:01:32.908277
1.0684e-05,0.14454903737950991,0.146092032,2021-10-15 13:43:00.125651
0.000430279,0.14389394668425123,0.150585344,2021-11-26 12:12:40.701277
4.551e-06,0.14454903737950991,0.141180928,2021-05-18 12:03:15.942501
2.145e-06,0.1459652152515117,0.12406784,2021-03-03 02:09:38.415651
8.2559e-05,0.14399641036466587,0.125915136,2020-12-02 08:29:39.503896
1.9044e-05,0.14454903737950991,0.144556032,2021-10-15 13:43:00.067874
0.000189926,0.14399641036466587,0.149577728,2021-11-26 10:53:48.618855
0.000116386,0.14399641036466587,0.122335232,2020-08-28 13:45:01.861441
0.011635655,0.2384293029177077,0.168357888,2021-08-06 22:55:35.700714
1.2943e-05,0.14454903737950991,0.149024768,2021-11-26 10:49:09.192631
1.2784e-05,0.14454903737950991,0.145440768,2021-08-16 00:09:55.867229
0.000769946,0.1437515513007256,0.15599616,2022-01-24 17:49:04.648894
1.0253e-05,0.14454903737950991,0.140894208,2021-05-18 12:00:20.12418
0.390977046,1.012976431991288,0.90191872,2020-05-31 06:06:54.911529
2.54353879,6.048857869204472,4.295098368,2021-08-31 14:10:26.520177
1.319e-06,0.15254516406623317,0.145580032,2021-08-16 00:09:55.926696
0.000314205,0.14406872600752293,0.15104,2021-11-26 10:49:09.193796
0.000865439,0.1437515513007256,0.153505792,2021-11-27 11:21:50.065767
0.001430797,0.1437515513007256,0.128823296,2021-01-04 07:51:38.053912
0.001086152,0.1437515513007256,0.137785344,2020-10-19 08:07:01.180704
4.3362e-05,0.14454903737950991,0.145752064,2021-05-20 16:34:03.842356
1.1394e-05,0.14454903737950991,0.144748544,2021-08-16 01:10:46.387802
0.597776711,1.1410178668856987,1.318354944,2020-11-05 12:36:36.021169
0.000212557,0.14399641036466587,0.12560384,2020-11-18 18:33:40.858409
1.0226e-05,0.14454903737950991,0.14905344,2021-10-03 14:10:36.650675
2.0014e-05,0.14454903737950991,0.144863232,2021-07-08 12:37:44.880313
2.4473e-05,0.14454903737950991,0.14434304,2021-08-16 00:09:10.293317
0.026935183,0.24778874519757796,0.236101632,2022-05-20 12:58:51.793646
7.7865e-05,0.14399641036466587,0.14542848,2021-06-27 14:30:25.085863
2.66e-07,0.15254516406623317,0.12500992,2020-12-15 11:26:56.786602
0.001415703,0.1437515513007256,0.149188608,2021-07-06 01:43:44.056373
0.128655407,0.2821533232494695,0.394797056,2020-11-19 08:49:47.300214
0.000289651,0.14406872600752293,0.147136512,2021-08-15 10:04:11.627908
0.000123768,0.14399641036466587,0.149295104,2021-11-26 09:20:31.683465
0.001334099,0.1437515513007256,0.12613632,2021-02-25 13:52:23.510032
0.001241382,0.1437515513007256,0.128118784,2020-12-15 11:25:24.696319
9.006e-06,0.14454903737950991,0.144756736,2021-07-07 19:21:03.322336
1.513e-06,0.15254516406623317,0.123478016,2021-02-15 07:57:37.013393
5.566e-06,0.14454903737950991,0.121995264,2021-02-25 13:38:06.835104
0.000984397,0.1437515513007256,0.127946752,2021-01-18 12:16:30.356288
0.000114888,0.14399641036466587,0.125681664,2020-11-18 18:33:40.789092
0.000408633,0.14389394668425123,0.149876736,2021-08-18 11:58:12.915192
0.000429691,0.14389394668425123,0.146046976,2021-07-08 12:37:45.04121
0.000100106,0.14399641036466587,0.122294272,2021-02-01 15:03:35.001968
1.9982e-05,0.14454903737950991,0.145125376,2021-08-16 01:10:01.296665
7.958e-06,0.14454903737950991,0.157065216,2021-11-26 12:12:40.701932
0.001145982,0.1437515513007256,0.140750848,2021-11-23 14:44:33.538636
0.000264489,0.14406872600752293,0.145661952,2021-06-27 14:31:28.724038
5.5317e-05,0.14399641036466587,0.12161024,2021-02-01 15:03:34.990928
2.996e-06,0.14558274701297008,0.127746048,2021-02-25 13:38:06.738311
2.962e-06,0.14558274701297008,0.145416192,2021-08-16 00:09:10.246716
0.11848484,0.2821533232494695,0.371122176,2020-09-29 18:52:23.186946
0.000156827,0.14399641036466587,0.14579712,2021-07-07 08:08:40.463721
4.822e-06,0.14454903737950991,0.125722624,2021-01-04 07:51:38.005154
2.7772e-05,0.14454903737950991,0.145768448,2021-08-16 00:10:41.512442
0.00013509,0.14399641036466587,0.125792256,2021-01-04 07:51:37.960122
0.00016264,0.14399641036466587,0.149450752,2021-11-26 12:13:35.659793
0.000382712,0.14389394668425123,0.136720384,2020-08-28 11:34:28.454312
0.000584167,0.14382866068461647,0.144797696,2021-11-23 14:44:33.480295
0.000445079,0.14389394668425123,0.150790144,2021-11-26 10:46:31.999867
0.003672072,0.1437515513007256,0.133349376,2020-12-02 08:29:39.538228
0.000404258,0.14389394668425123,0.124420096,2021-02-15 07:57:37.125061
0.000408444,0.14389394668425123,0.145457152,2021-07-08 12:37:45.024267
0.000225552,0.14399641036466587,0.150663168,2021-11-26 10:49:09.192597
6.0698e-05,0.14399641036466587,0.138964992,2021-11-23 14:44:33.716359
2.386e-06,0.14558274701297008,0.135335936,2020-09-02 12:07:53.587214
0.000151245,0.14399641036466587,0.122368,2020-08-28 11:34:28.37796
0.000799382,0.1437515513007256,0.124694528,2021-02-15 07:57:37.084953
8.323e-05,0.14399641036466587,0.125431808,2020-11-18 18:33:40.849199
7.019e-06,0.14454903737950991,0.144646144,2021-07-08 12:37:44.913292
0.09986269,0.2821533232494695,0.339632128,2021-05-07 13:33:24.742762
0.005696585,0.22451182140894305,0.205156352,2021-03-15 21:28:39.215718
0.000443945,0.14389394668425123,0.123629568,2021-02-01 15:03:34.959049
0.001797575,0.1437515513007256,0.144723968,2020-05-07 03:55:24.882771
3.838e-06,0.14524185679572976,0.150196224,2021-12-24 15:55:17.879396
3.36e-07,0.15254516406623317,0.1458176,2021-08-16 01:10:01.240278
5.297e-05,0.14399641036466587,0.145354752,2021-08-16 00:10:41.539531
0.000796998,0.1437515513007256,0.127787008,2020-12-15 13:56:55.013714
0.00665984,0.23715209622731237,0.152014848,2020-10-27 23:39:16.608741
9.43e-07,0.15254516406623317,0.14102528,2021-05-18 12:03:15.706124
0.000418347,0.14389394668425123,0.150331392,2021-11-26 12:13:35.661139
0.001512377,0.1437515513007256,0.128978944,2020-12-03 15:01:50.964829
1.105e-05,0.14454903737950991,0.149127168,2021-11-26 10:53:48.621054
7.819e-05,0.14399641036466587,0.122609664,2021-02-12 09:16:10.906194
0.000166291,0.14399641036466587,0.153604096,2021-11-26 12:12:40.701619
0.000396063,0.14389394668425123,0.149868544,2021-11-26 10:53:48.620269
0.00113885,0.1437515513007256,0.143978496,2020-04-17 13:57:59.37665
8.87e-07,0.15254516406623317,0.14473216,2021-07-06 06:49:50.869097
4.447e-06,0.14454903737950991,0.14882816,2021-11-15 12:18:04.993991
1.43e-06,0.15254516406623317,0.145334272,2021-07-07 19:27:02.641519
0.000296682,0.14406872600752293,0.14583808,2021-05-18 12:00:20.025439
0.025209043,0.24778874519757796,0.19523584,2021-08-20 13:30:33.081342
1.536e-06,0.15254516406623317,0.144613376,2021-07-06 07:08:44.765809
0.005826278,0.22512975619810469,0.181014528,2021-05-17 18:41:05.930518
3.0292e-05,0.14454903737950991,0.145256448,2021-10-15 13:42:59.97386
1.7212e-05,0.14454903737950991,0.142430208,2021-04-01 14:42:01.399759
0.000332574,0.14406872600752293,0.149663744,2021-11-26 10:53:48.618368
1.1037e-05,0.14454903737950991,0.141213696,2021-05-18 12:00:20.053127
0.000308064,0.14406872600752293,0.139272192,2020-10-26 09:32:02.435058
0.007016517,0.23715209622731237,0.20027392,2021-06-22 15:24:16.964699
0.169613384,0.5515158735434064,0.471486464,2020-07-31 07:14:23.276067
0.000102524,0.14399641036466587,0.123301888,2021-02-25 13:52:23.623766
1.4898e-05,0.14454903737950991,0.144887808,2021-08-24 12:10:33.618311
0.000148449,0.14399641036466587,0.125538304,2020-11-18 18:33:40.631032
0.001547076,0.1437515513007256,0.125493248,2020-08-28 13:45:01.867224
1.9386e-05,0.14454903737950991,0.145195008,2021-10-15 13:43:00.215667
0.000129385,0.14399641036466587,0.126062592,2021-01-04 07:51:38.014297
0.000690207,0.1437515513007256,0.140754944,2020-11-27 11:19:25.337713
1.1719e-05,0.14454903737950991,0.144396288,2021-08-16 01:09:15.818955
0.001449246,0.1437515513007256,0.15755264,2021-06-29 17:58:36.592993
0.002848846,0.1437515513007256,0.160206848,2022-01-20 13:47:05.259123
0.000931562,0.1437515513007256,0.140693504,2021-11-23 14:44:33.777248
0.000359368,0.14396637715140753,0.150986752,2021-11-26 10:53:48.619701
0.152489745,0.5243346405148214,0.446570496,2021-04-29 09:48:41.317114
9.0091e-05,0.14399641036466587,0.12591104,2021-01-04 07:51:38.214477
5.53e-07,0.15254516406623317,0.128712704,2021-03-07 22:05:02.26185
0.052928702,0.2764951486544183,0.231358464,2020-11-24 00:28:54.712167
2.604e-06,0.14558274701297008,0.145768448,2021-08-16 00:09:10.24111
0.00039525,0.14389394668425123,0.12681216,2021-01-04 07:51:37.99123
0.000163486,0.14399641036466587,0.134631424,2020-08-28 11:34:28.345126
9.3251e-05,0.14399641036466587,0.12568576,2020-11-18 18:25:09.216971
0.000881366,0.1437515513007256,0.143822848,2021-11-23 14:44:33.590979
0.102764995,0.2821533232494695,0.349679616,2021-06-11 01:59:14.391187
0.000341078,0.14406872600752293,0.126554112,2021-01-04 07:51:38.300889
6.3026e-05,0.14399641036466587,0.12701696,2021-02-26 15:39:25.16297
7.804e-05,0.14399641036466587,0.125550592,2020-11-18 18:33:40.754073
0.000594013,0.14382866068461647,0.147591168,2021-07-08 12:37:45.026881
0.04060487,0.2643513947593996,0.225878016,2021-06-18 17:09:01.136282
4.5827e-05,0.14454903737950991,0.122261504,2021-02-01 15:03:34.81078
1.455e-06,0.15254516406623317,0.149987328,2021-11-26 10:53:48.618066
1.9196e-05,0.14454903737950991,0.145063936,2021-10-15 13:43:00.034963
0.128808933,0.2821533232494695,0.39831552,2021-04-12 23:17:57.018606
0.000883752,0.1437515513007256,0.124301312,2020-10-19 08:07:01.189364
0.000259799,0.14406872600752293,0.123060224,2021-02-01 15:03:34.849387
0.279663952,0.6048348900978685,0.693583872,2020-11-26 02:12:21.768817
1.95e-05,0.14454903737950991,0.144257024,2021-10-15 13:43:00.02312
9.5981e-05,0.14399641036466587,0.145494016,2021-07-08 12:37:44.798919
3.03e-07,0.15254516406623317,0.141074432,2021-05-18 12:03:15.969844
0.000239598,0.14399641036466587,0.125825024,2020-12-02 08:29:39.469177
0.000916697,0.1437515513007256,0.140673024,2020-10-31 08:51:03.30935
0.000804694,0.1437515513007256,0.12425216,2020-10-19 08:07:01.18717
4.3362e-05,0.14454903737950991,0.142495744,2021-03-29 07:47:38.415452
2.402e-06,0.14558274701297008,0.145801216,2021-08-16 01:09:15.805677
0.165297772,0.5662144275264018,0.473911296,2021-08-23 09:03:07.005366
0.000264489,0.14406872600752293,0.145350656,2021-06-27 14:31:32.331099
0.000678769,0.14382866068461647,0.123936768,2021-02-01 15:03:34.894178
3.889e-06,0.14524185679572976,0.121479168,2021-02-01 15:03:34.694235
4.4147e-05,0.14454903737950991,0.14123008,2021-05-18 12:00:20.356946
9.586e-06,0.14454903737950991,0.1486848,2021-10-15 13:42:59.906461
1.928e-05,0.14454903737950991,0.144535552,2021-10-15 13:43:00.391013
0.000216646,0.14399641036466587,0.147955712,2021-07-05 10:23:01.633227
0.000443063,0.14389394668425123,0.146046976,2021-07-07 16:30:50.979569
0.001839215,0.1437515513007256,0.139849728,2020-08-28 11:34:28.39517
0.000136167,0.14399641036466587,0.125857792,2020-11-18 18:25:09.373592
3.9162e-05,0.14454903737950991,0.145752064,2021-07-07 16:31:07.161605
0.001024472,0.1437515513007256,0.141365248,2021-11-23 14:44:33.762382
0.000404078,0.14389394668425123,0.15142912,2021-11-26 10:46:31.999603
0.00015307,0.14399641036466587,0.149704704,2021-11-26 12:13:35.660757
0.000886526,0.1437515513007256,0.127574016,2020-11-10 13:43:05.266033
0.000838219,0.1437515513007256,0.124329984,2020-08-28 11:34:28.476556
0.000356207,0.14406872600752293,0.151248896,2021-11-26 12:12:40.701391
5.103e-06,0.14454903737950991,0.145104896,2021-05-18 12:00:20.052111
0.000263048,0.14406872600752293,0.14983168,2021-11-26 09:20:31.683477
1.6426e-05,0.14454903737950991,0.150032384,2021-11-26 12:13:35.660314
1.9196e-05,0.14454903737950991,0.14503936,2021-10-15 13:43:00.13068
3.024e-06,0.14558274701297008,0.121856,2020-08-02 06:45:23.156934
0.000200368,0.14399641036466587,0.135335936,2020-10-15 08:58:20.794899
1.3661e-05,0.14454903737950991,0.149106688,2021-11-26 10:53:48.620878
0.000437693,0.14389394668425123,0.150048768,2021-11-26 10:53:48.62066
0.000555614,0.14382866068461647,0.154689536,2021-11-26 12:13:35.659833
0.001276648,0.1437515513007256,0.12498944,2020-08-28 13:45:01.785695
2.49e-07,0.15254516406623317,0.144637952,2021-07-07 19:18:55.601894
0.000619385,0.14382866068461647,0.146542592,2021-07-08 12:37:44.859136
2.6191e-05,0.14454903737950991,0.123293696,2021-02-01 15:03:34.710323
1.1496e-05,0.14454903737950991,0.141094912,2021-05-18 12:03:15.788703
5.8905e-05,0.14399641036466587,0.14569472,2021-07-07 16:09:54.017396
0.000137414,0.14399641036466587,0.14690304,2021-06-27 13:55:46.965826
0.000519273,0.14389394668425123,0.150642688,2021-11-26 10:46:31.999719
0.000240595,0.14399641036466587,0.150786048,2021-11-26 10:49:09.193818
0.000505527,0.14389394668425123,0.150093824,2021-11-26 12:13:35.659845
0.000423734,0.14389394668425123,0.150237184,2021-11-26 10:49:09.194183
0.002646893,0.1437515513007256,0.128770048,2021-02-18 13:14:13.805393
0.003489004,0.1437515513007256,0.169488384,2022-01-20 13:40:04.037916
0.000494995,0.14389394668425123,0.15024128,2021-11-23 14:44:33.755115
0.005241872,0.15081933070434955,0.17002496,2022-02-03 13:53:29.332877
7.3316e-05,0.14399641036466587,0.122720256,2021-02-15 07:57:37.164973
1.114e-05,0.14454903737950991,0.144244736,2021-10-15 13:43:00.267411
0.000959616,0.1437515513007256,0.137490432,2020-10-15 12:50:28.839215
0.009720143,0.23715209622731237,0.163508224,2021-09-27 07:58:56.033726
7.57e-07,0.15254516406623317,0.150450176,2021-11-26 12:12:40.700398
5.5831e-05,0.14399641036466587,0.132100096,2021-02-20 11:35:34.968381
0.009542706,0.23715209622731237,0.166027264,2021-03-18 12:20:41.09347
0.002173284,0.1437515513007256,0.148836352,2021-10-27 06:32:21.046563
1.781e-05,0.14454903737950991,0.145973248,2021-09-27 11:43:40.524666
0.000657029,0.14382866068461647,0.146153472,2021-07-08 12:37:45.017191
1.157e-06,0.15254516406623317,0.125218816,2020-12-15 11:25:40.18573
0.003815955,0.1437515513007256,0.154611712,2021-11-04 16:04:38.763969
0.000365527,0.14389394668425123,0.123183104,2020-08-28 13:45:01.628327
0.00018495,0.14399641036466587,0.125612032,2020-11-18 18:33:40.847577
6.391e-06,0.14454903737950991,0.140972032,2021-04-21 08:54:29.28446
0.000175475,0.14399641036466587,0.149327872,2021-11-26 10:49:09.194105
0.000758649,0.1437515513007256,0.1245184,2020-08-28 13:45:01.839197
0.000308565,0.14406872600752293,0.149614592,2021-11-26 10:53:48.618705
0.000193685,0.14399641036466587,0.122892288,2020-08-28 13:45:01.715485
0.001391602,0.1437515513007256,0.12572672,2021-02-01 15:03:34.805209
1.9196e-05,0.14454903737950991,0.144818176,2021-10-15 13:42:59.825618
1.542e-06,0.15254516406623317,0.14471168,2021-07-06 06:55:56.786965
5.231e-06,0.14454903737950991,0.144338944,2021-08-16 00:09:10.296697
0.001593067,0.1437515513007256,0.129196032,2020-12-02 08:29:39.549992
0.018053229,0.24778874519757796,0.203739136,2022-02-16 11:09:44.376361
3.7544e-05,0.14454903737950991,0.145588224,2021-08-16 00:09:10.283247
2.028457614,4.047525864109224,4.213895168,2021-10-03 17:36:59.970059
6.89e-07,0.15254516406623317,0.14532608,2021-08-16 00:11:27.131079
0.001604047,0.1437515513007256,0.128937984,2020-12-04 09:10:10.766802
8.9563e-05,0.14399641036466587,0.13533184,2020-08-28 11:34:28.238602
0.000753429,0.1437515513007256,0.148066304,2021-11-23 14:44:33.697331
0.001655878,0.1437515513007256,0.131796992,2020-12-15 13:13:43.678365
1.0302e-05,0.14454903737950991,0.140996608,2021-05-18 12:03:15.800879
0.002740869,0.1437515513007256,0.131207168,2020-12-15 10:16:48.668703
9.26e-07,0.15254516406623317,0.125222912,2020-12-15 11:25:40.181749
