Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [   ('bootstrap', True),
    ('ccp_alpha', 0.0),
    ('criterion', 'squared_error'),
    ('max_depth', 4),
    ('max_features', 1.0),
    ('max_leaf_nodes', None),
    ('max_samples', None),
    ('min_impurity_decrease', 0.0),
    ('min_samples_leaf', 8),
    ('min_samples_split', 4),
    ('min_weight_fraction_leaf', 0.0),
    ('n_estimators', 100),
    ('n_jobs', -1),
    ('oob_score', False),
    ('random_state', 0),
    ('verbose', 1),
    ('warm_start', False)]
Time for training in mins: 4.347015110651652
Feature importance: [0.63260626 0.36739374 0.        ]
Mean absolute error: 23.00470070206626
Mean squared error: 1270.458001175032
Root mean squared error: 35.64348469461189
R2 Score: 0.18111678418306876
CV Results:
     iter  n_resources  mean_fit_time  std_fit_time  mean_score_time  std_score_time param_max_depth param_min_samples_leaf param_min_samples_split param_n_estimators                                                                                   params  split0_test_score  split1_test_score  split2_test_score  split3_test_score  split4_test_score  mean_test_score  std_test_score  rank_test_score  split0_train_score  split1_train_score  split2_train_score  split3_train_score  split4_train_score  mean_train_score  std_train_score
0       0           62       0.178128      0.046980         0.050001    3.336612e-02            None                      2                       2                 50   {'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}          -0.051338          -0.338483          -0.221720          -0.623562          -0.703817        -0.387784        0.244406              266            0.521867            0.529206            0.498989            0.665797            0.651632          0.573498         0.070432
0.001558702,16.973982984358454,0.787451904,2021-10-26 02:55:58.286814
0.151051977,52.61426375962834,8.507731968,2022-01-31 13:35:42.516196
0.005331467,46.8962008326581,53.89461504,2022-04-03 18:13:56.13282
0.005310472,46.8962008326581,53.9020288,2022-04-03 18:13:56.134179
0.18570434,52.97759345195437,68.721573888,2021-12-15 17:40:04.270866
0.156230157,52.86964952401015,68.721573888,2021-06-26 17:39:55.501438
0.005165677,46.8962008326581,40.12128256,2022-03-27 19:38:48.22146
0.022304676,15.038795299758021,68.721573888,2021-11-28 23:35:26.388927
0.039716979,15.038795299758021,0.426688512,2021-06-20 12:13:33.377893
2.653791253,41.768045359869824,1.673801728,2021-01-19 09:26:31.687585
0.011839418,15.038795299758021,0.214626304,2020-12-10 18:18:04.400081
0.005299726,46.8962008326581,40.113201152,2022-03-27 19:38:48.223665
0.055896958,15.038795299758021,1.977266176,2021-01-26 06:50:58.611985
0.011449085,15.038795299758021,0.21602304,2020-12-11 09:13:45.489614
0.005318634,46.8962008326581,40.112177152,2022-03-27 19:38:48.222345
20.117225583,55.56924269768986,68.721573888,2021-07-30 09:17:19.881211
0.004236329,31.79312307992133,68.719607808,2021-10-12 06:26:06.251279
1.635912742,57.896298640099054,68.721569792,2021-07-07 08:42:19.260201
0.006132457,38.395638621925265,0.198893568,2021-06-15 16:53:07.371111
0.052838213,15.038795299758021,3.787235328,2021-07-14 11:53:17.196885
0.001006512,7.5907750422519475,74.755280896,2021-04-10 13:05:43.837631
0.001459822,14.045855589839674,65.6047104,2021-04-10 14:57:20.266312
0.005026754,46.8962008326581,0.796786688,2022-01-18 20:52:35.112031
11.08923899,55.37615825359814,68.721696768,2021-05-17 11:06:21.493794
0.074700613,34.63924294811369,15.958417408,2021-03-15 14:05:45.311526
0.001130283,14.771826205377018,2.87930368,2021-06-17 10:05:46.635812
2.333556369,41.69807796769889,66.968010752,2022-05-06 14:13:07.442494
0.00514727,46.8962008326581,40.112254976,2022-03-27 19:38:48.219518
2.773590141,57.48903864809894,8.334897152,2021-12-05 13:51:26.34148
0.525828243,57.068545568783456,66.7147264,2021-03-12 06:18:46.334686
0.000964319,8.457476297504138,0.442662912,2021-04-10 13:05:49.917555
0.214461846,52.91795564446589,60.223832064,2021-09-15 20:13:07.852062
0.005371143,46.8962008326581,40.121716736,2022-03-27 19:38:48.22009
4.7663e-05,16.172947062865212,0.219037696,2021-07-14 11:43:36.101218
2.459831359,57.48903864809894,62.604685312,2021-10-11 01:07:24.945964
0.005221463,46.8962008326581,53.896605696,2022-04-03 18:13:56.133399
0.012452735,15.038795299758021,58.986160128,2021-01-04 17:08:07.726096
0.005165397,46.8962008326581,40.113922048,2022-03-27 19:38:48.223343
0.028557949,15.038795299758021,0.53538816,2021-01-21 14:21:49.93663
0.005093053,46.8962008326581,40.116793344,2022-03-27 19:38:48.219874
0.00265727,31.79312307992133,60.223832064,2021-10-10 14:10:22.621066
0.011941049,15.038795299758021,0.214417408,2020-12-10 18:23:19.805193
2.067269838,41.05421549231985,68.721573888,2021-07-20 02:24:51.990656
0.005158329,46.8962008326581,53.901582336,2022-04-03 18:13:56.136124
0.003762429,31.79312307992133,0.34328576,2021-11-04 09:32:44.023948
0.027000318,15.038795299758021,0.357310464,2021-07-14 11:16:25.438518
0.058794174,15.038795299758021,3.330973696,2021-11-04 05:05:01.432863
0.000803314,14.89234880551716,31.794171904,2021-06-15 16:53:07.425227
0.011752908,15.038795299758021,3.742081024,2022-05-09 04:52:53.259228
0.038648001,62.75128494639967,60.223832064,2021-12-06 06:40:53.763412
0.002584633,31.79312307992133,2.483535872,2021-06-03 12:22:56.591489
0.244164058,54.641426255116265,68.71965696,2021-12-15 18:45:51.938991
2.341983055,41.69807796769889,58.436169728,2021-01-28 12:27:30.144645
0.024850202,15.038795299758021,0.264945664,2021-06-04 21:26:58.898064
0.03799107,67.65101037772715,0.642330624,2021-05-27 20:39:52.85608
0.138310015,49.32945394858467,0.444207104,2022-04-14 14:04:20.722073
0.005804621,45.00182746905704,40.114802688,2022-03-27 19:38:48.225668
0.06323283,15.038795299758021,3.793932288,2021-11-04 05:05:01.370512
0.047186663,48.59283439159929,0.520691712,2021-05-27 20:30:00.300827
0.160904352,40.43339475152022,67.44477696,2020-12-14 14:13:25.964699
0.124252384,48.73796950923272,67.462709248,2021-11-13 20:32:12.995712
0.005190136,46.8962008326581,40.11372544,2022-03-27 19:38:48.222998
0.027436696,15.038795299758021,0.383954944,2021-08-10 06:30:19.531577
0.00143939,14.045855589839674,61.644906496,2020-12-03 05:03:40.829296
0.012230591,15.038795299758021,0.216055808,2020-12-11 11:17:16.320719
0.76794722,41.05653769334854,1.568083968,2021-04-02 17:46:02.845996
0.268087489,56.36677917445415,70.810980352,2020-12-07 14:12:20.6948
0.512912304,41.05653769334854,68.721573888,2021-07-28 18:39:55.523649
0.012083543,15.038795299758021,0.219209728,2020-12-10 18:23:19.783259
0.022966682,32.89581592618756,3.740983296,2022-01-10 09:50:39.110159
0.011758443,15.038795299758021,0.216481792,2020-12-11 09:13:45.504788
0.005304397,46.8962008326581,40.1140736,2022-03-27 19:38:48.222501
0.81530904,58.3808329037104,68.721573888,2021-07-31 18:56:48.372932
0.011854175,15.038795299758021,0.219942912,2020-12-17 16:48:47.821847
0.063808118,16.050650823542977,68.721573888,2021-07-07 08:34:06.378412
0.013984439,15.038795299758021,62.628732928,2021-12-22 05:50:09.609451
0.038335094,15.038795299758021,68.719607808,2021-10-12 22:57:46.822671
0.000864495,31.4610757368998,0.160346112,2022-02-16 13:36:45.683017
1.272350055,58.14778566792244,68.719607808,2022-02-24 14:47:40.711595
0.012242224,15.038795299758021,0.21671936,2020-12-11 11:03:34.998155
0.000217617,19.945254079145997,2.462015488,2021-10-09 14:21:10.378579
0.011832679,15.038795299758021,0.216334336,2020-12-17 16:48:47.801753
0.011688603,15.038795299758021,0.218308608,2020-12-11 09:13:45.526588
0.005226159,46.8962008326581,40.112570368,2022-03-27 19:38:48.221699
3.753165725,57.48903864809894,20.587536384,2021-04-24 05:24:14.680972
0.012380236,15.038795299758021,0.219758592,2020-12-11 11:03:35.111257
1.026714056,58.3808329037104,65.185488896,2021-11-13 22:38:07.820235
0.883117945,41.05653769334854,67.65674496,2021-07-27 18:26:51.66112
0.005425034,46.8962008326581,55.365197824,2022-03-27 19:38:48.220002
0.005257518,46.8962008326581,40.119279616,2022-03-27 19:38:48.225222
0.001470233,13.997982477548996,0.408072192,2021-04-19 21:26:07.943023
0.005091356,46.8962008326581,58.52606464,2022-04-03 18:13:56.133916
0.021520362,32.191048003483466,68.205903872,2022-01-16 21:58:17.378288
0.011740949,15.038795299758021,0.205017088,2020-12-11 09:13:45.496872
0.009461466,15.038795299758021,0.182296576,2021-07-13 13:37:24.413927
0.003986372,31.79312307992133,58.16317952,2021-12-22 05:50:09.609463
1.118405451,58.3808329037104,68.719607808,2021-07-05 14:41:53.520863
0.004400692,31.79312307992133,3.732754432,2021-09-22 01:25:23.775681
0.005315323,46.8962008326581,53.895581696,2022-04-03 18:13:56.134241
0.050830947,49.19306738098965,68.721573888,2021-07-28 21:37:35.869425
0.000988043,7.425314916459269,0.3944448,2021-04-17 13:06:12.572889
0.001840197,31.520576838781572,12.887130112,2021-07-18 02:36:14.292178
0.004989772,46.8962008326581,40.11266048,2022-03-27 19:38:48.223298
0.206840634,52.83509236376136,8.464605184,2022-02-10 10:33:56.617341
0.005200873,46.8962008326581,53.895135232,2022-04-03 18:13:56.13714
0.005172806,46.8962008326581,53.89467648,2022-04-03 18:13:56.136164
0.012114135,15.038795299758021,3.742306304,2022-05-09 04:52:53.259223
6.749410607,57.082215454805535,68.721573888,2022-04-12 09:28:58.99564
0.005235151,46.8962008326581,58.292645888,2022-04-03 18:13:56.132208
0.005433008,46.8962008326581,40.120438784,2022-03-27 19:38:48.225302
0.001587567,26.142396316475335,0.172924928,2021-06-15 16:53:07.274735
0.002262157,31.79312307992133,3.721641984,2021-06-07 12:52:39.507317
2.307588246,57.48903864809894,3.492155392,2021-01-12 11:08:03.026484
0.011840269,33.97785146075823,0.48263168,2021-10-28 10:11:22.018139
0.004667783,31.79312307992133,55.833829376,2022-04-03 18:13:56.133031
0.847923428,58.3808329037104,68.721573888,2022-02-22 10:43:07.368809
0.012349095,15.038795299758021,0.21676032,2020-12-11 11:46:22.079469
0.2531913,40.54075370264194,8.361992192,2022-04-20 12:19:37.123876
1.913242608,40.79765849793535,61.084491776,2021-01-21 12:26:26.447884
0.005193381,46.8962008326581,68.721573888,2021-06-07 09:36:26.968732
0.020541395,38.04532104977374,66.307719168,2021-12-06 06:40:53.763708
0.248597174,54.76143536605986,16.57454592,2021-10-27 17:03:11.744632
1.104894131,58.3808329037104,15.953199104,2021-11-10 08:21:19.163022
0.0712126,34.63924294811369,0.46301184,2021-03-30 14:12:00.120963
0.009841151,15.038795299758021,0.811716608,2021-07-05 05:47:48.289518
0.035679079,15.038795299758021,0.484274176,2021-02-05 04:57:42.790845
0.001021205,7.9090681511089205,0.394612736,2021-04-17 14:01:32.284349
0.53921157,57.068545568783456,68.71973888,2021-07-26 20:29:08.460891
0.11015959,38.17135804776792,1.027633152,2021-02-05 04:57:42.800476
0.011128559,32.50293014352897,8.108855296,2021-12-06 06:42:54.774479
0.406740723,56.59823717581841,95.25829632,2020-12-19 12:25:47.335438
0.005236103,46.8962008326581,40.117989376,2022-03-27 19:38:48.22179
0.002277932,31.79312307992133,0.180719616,2020-12-10 18:18:04.273526
0.21444079,40.25638143434333,62.621241344,2021-06-07 10:02:35.599762
1.334602332,40.95567728502924,58.33316352,2021-01-28 12:27:30.128938
9.058e-06,16.172947062865212,0.385425408,2021-05-25 11:54:40.335884
0.011548091,15.038795299758021,0.21434368,2020-12-11 09:16:59.647538
3.603309302,41.963661953607115,53.64025344,2021-01-20 13:30:15.498491
0.000109687,16.349666033659297,1.76857088,2021-10-09 15:45:15.306332
0.004982367,46.8962008326581,53.892288512,2022-04-03 18:13:56.134446
0.008320518,15.038795299758021,0.466530304,2021-07-14 11:43:36.08348
0.073705946,34.63924294811369,0.29495296,2021-03-15 14:08:54.218246
0.035573882,63.05052738061851,59.154599936,2022-01-16 21:58:17.378065
0.276065721,56.36677917445415,55.45910272,2021-03-10 14:29:02.819833
0.004783827,32.12839664581443,53.8947584,2022-04-03 18:13:56.135891
0.005035132,46.8962008326581,40.115195904,2022-03-27 19:38:48.220056
0.00708463,15.038795299758021,0.200953856,2021-06-15 16:53:07.403646
2.198307888,41.38876131535524,71.612510208,2021-01-28 12:27:30.096787
0.012440587,15.038795299758021,0.216121344,2020-12-11 11:44:23.14897
0.138310015,49.32945394858467,68.721573888,2022-04-14 14:04:48.169446
0.000123873,16.349666033659297,2.460663808,2021-10-19 13:00:54.463852
0.011683142,15.038795299758021,2.2721536,2022-05-09 14:22:36.996298
0.001009814,7.5907750422519475,0.779165696,2021-04-17 13:06:12.588977
0.026913268,15.038795299758021,2.123186176,2021-11-04 05:05:01.523882
0.012218901,15.038795299758021,0.219201536,2020-12-11 11:03:35.1612
0.005315668,46.8962008326581,40.113074176,2022-03-27 19:38:48.221489
0.001055031,13.742193758557287,0.532578304,2021-04-10 13:05:50.012573
0.00100765,7.5907750422519475,72.3124224,2021-04-10 13:05:43.881674
0.075136103,35.169945480872364,60.223963136,2021-06-24 09:00:47.034257
0.704870126,41.05653769334854,68.719607808,2021-08-05 16:07:55.289987
0.011137291,15.038795299758021,3.365380096,2022-05-09 14:22:36.99635
0.007481318,15.038795299758021,58.252242944,2020-12-31 11:21:07.696749
0.004764828,31.953535079835415,1.835778048,2022-05-17 16:43:47.513881
0.006351424,36.102643252985565,0.196071424,2021-06-15 16:53:07.4472
9.489429378,42.077432763731814,62.428033024,2021-01-20 13:30:15.49733
0.011886967,15.038795299758021,57.053974528,2020-12-17 15:10:45.073344
0.004915935,38.90047043952944,53.893689344,2022-04-03 18:13:56.133959
2.321254179,57.48903864809894,3.93275392,2021-08-31 15:13:47.946225
0.005136892,46.8962008326581,40.121147392,2022-03-27 19:38:48.219778
0.107008998,37.18261448340316,62.398623744,2021-10-11 17:03:14.858264
0.005328881,46.8962008326581,68.719607808,2022-04-03 18:13:56.135985
0.011643375,15.038795299758021,0.216539136,2020-12-11 09:16:59.671196
0.000815287,14.89234880551716,3.672354816,2021-04-30 16:48:06.660228
0.00098122,8.457476297504138,0.393990144,2021-04-17 13:39:51.145918
2.936739947,57.48903864809894,68.72150016,2021-06-05 20:46:17.793161
0.004548324,31.79312307992133,8.054673408,2022-05-17 16:42:13.901636
1.170156192,58.3808329037104,60.223832064,2021-08-10 18:03:51.062863
2.8929e-05,16.172947062865212,68.721573888,2021-07-13 13:43:59.979231
0.005065564,46.8962008326581,62.449344512,2022-04-03 18:13:56.131666
0.007935708,39.43931182316314,2.499616768,2021-11-29 10:35:31.997455
0.004341868,31.79312307992133,97.36169472,2021-04-04 19:43:48.793275
0.450880571,41.05653769334854,68.721573888,2021-07-28 18:39:55.522681
2.402758498,57.48903864809894,60.223901696,2021-11-01 15:48:32.208002
0.056845278,15.038795299758021,2.182483968,2021-11-04 05:05:01.582939
0.186171508,52.83509236376136,3.946971136,2021-12-26 01:48:11.107161
0.024850202,15.038795299758021,3.000561664,2021-06-04 21:26:59.61569
0.101828286,36.646312389345624,2.57859584,2021-11-04 05:05:01.473416
0.045602187,48.59283439159929,8.221802496,2021-12-06 06:42:54.773787
0.151345276,52.61426375962834,63.282294784,2022-02-16 11:17:19.415402
0.257054408,56.491630474460386,50.370674688,2021-11-05 14:35:08.16798
0.321369986,56.26116004432045,68.719665152,2021-07-12 19:18:24.271585
0.230224026,54.056075858852864,43.115720704,2020-12-03 21:44:51.711143
0.005194804,46.8962008326581,50.313383936,2022-03-27 19:38:48.219012
0.000993586,7.425314916459269,0.617467904,2021-04-10 13:05:49.952232
0.013482107,15.038795299758021,68.721573888,2021-10-12 15:01:36.27492
0.062760218,15.038795299758021,0.396750848,2021-02-23 22:59:08.483783
0.022987071,15.038795299758021,3.774754816,2021-06-09 08:23:28.712463
0.004831141,32.29267580880919,8.063049728,2022-05-17 16:42:13.901543
0.004497716,31.79312307992133,12.084260864,2021-12-08 14:50:52.382611
0.005469814,46.8962008326581,53.896597504,2022-04-03 18:13:56.137308
0.037132011,15.038795299758021,0.364466176,2020-12-15 10:16:49.793126
0.000193808,18.318869839999596,1.301016576,2021-10-12 07:56:45.240781
0.005202575,46.8962008326581,53.899587584,2022-04-03 18:13:56.133416
0.011857299,15.038795299758021,0.217300992,2020-12-10 18:00:55.982121
0.977433987,58.3808329037104,54.443134976,2021-12-27 03:38:49.18389
0.005716963,45.00182746905704,40.116322304,2022-03-27 19:38:48.224184
0.012344524,15.038795299758021,123.469246464,2020-12-11 11:44:23.100039
0.023306745,15.038795299758021,0.19714048,2021-04-29 10:44:25.440337
24.836985714,55.56924269768986,34.318237696,2021-02-03 08:52:33.033705
0.309627064,56.26116004432045,392.188878848,2021-12-20 14:52:33.913581
0.005211107,46.8962008326581,46.75395584,2022-03-27 19:38:48.220208
0.040513711,76.63382170101058,66.911899648,2022-05-05 08:27:16.81438
2.544e-06,15.813279073375764,0.145711104,2021-10-20 09:32:58.469926
0.189992947,52.83509236376136,119.704420352,2020-12-05 13:52:15.077655
5.829575058,42.07204146052268,78.933102592,2021-01-20 11:50:57.266902
0.401728623,56.59823717581841,68.721569792,2022-02-16 11:17:19.415415
0.85781688,58.3808329037104,88.170237952,2021-03-26 15:26:52.334083
0.011941597,15.038795299758021,0.20736,2020-12-17 16:48:47.838119
0.257054408,56.491630474460386,68.721496064,2021-11-04 14:43:06.86266
0.004551635,31.79312307992133,0.328409088,2021-01-13 15:41:34.218462
0.00491636,38.90047043952944,11.650125824,2022-05-18 20:15:51.645331
0.013741558,32.897990412232126,0.506994688,2021-10-28 10:11:22.014237
0.001783462,31.218377733970527,59.417509888,2021-07-27 18:01:53.361942
0.000997208,7.425314916459269,0.39432192,2021-04-17 13:39:51.183497
0.005237972,46.8962008326581,40.114601984,2022-03-27 19:38:48.220686
2.311881123,57.48903864809894,54.712295424,2022-02-08 21:06:48.798621
0.00604496,38.731858240235226,0.196132864,2021-06-15 16:53:07.514064
0.03576126,63.05052738061851,57.453215744,2021-12-06 06:40:53.763848
0.001413211,14.045855589839674,0.779157504,2021-04-10 14:55:47.227034
0.248319985,54.76143536605986,51.530784768,2021-12-15 23:49:13.37069
0.002871315,31.79312307992133,0.170594304,2021-07-14 11:32:40.42879
0.03136515,53.84239999204394,0.537444352,2021-05-27 20:39:52.838808
0.005238614,46.8962008326581,68.719607808,2022-04-03 18:13:56.131698
4.479748722,41.963661953607115,102.434922496,2021-01-20 13:30:15.493858
3.846451572,57.48903864809894,66.527096832,2021-05-30 20:09:19.201756
0.248563116,54.76143536605986,68.719607808,2021-11-12 21:48:53.332633
4.148477794,57.48903864809894,68.721573888,2021-05-14 07:56:57.580809
0.000452471,13.495446374529257,0.391204864,2021-04-17 14:23:33.523846
0.021865286,32.03496640208685,60.223832064,2021-12-06 06:40:53.763518
0.045435457,48.59283439159929,0.913309696,2021-11-29 13:57:55.993342
0.049619786,15.038795299758021,0.218595328,2022-05-20 19:28:19.166807
0.001895609,31.79312307992133,0.23758848,2021-11-17 16:26:38.121428
0.001834999,31.520576838781572,58.694074368,2021-10-09 14:23:01.104087
0.001425881,14.045855589839674,0.423682048,2021-04-19 21:25:03.891546
0.006990625,19.85712535707024,0.26650624,2020-11-30 16:38:29.974342
0.005076517,46.8962008326581,53.898350592,2022-04-03 18:13:56.133071
0.004756921,31.953535079835415,53.89256704,2022-04-03 18:13:56.137261
0.012405732,15.038795299758021,0.216530944,2020-12-11 11:07:35.451585
0.084156854,36.187529345801416,68.721573888,2021-05-26 07:00:16.838491
0.084885434,36.187529345801416,68.721573888,2021-11-27 10:14:45.612192
0.00451085,31.79312307992133,0.7921664,2020-12-08 11:54:29.00998
0.011866165,15.038795299758021,66.460614656,2020-12-17 15:10:45.058766
0.036183958,66.13163371200488,0.32210944,2021-05-27 20:30:00.299876
0.55015049,57.13708496727768,66.432131072,2021-12-01 06:27:36.806027
0.389440564,56.59823717581841,66.5672704,2020-12-19 12:26:06.421452
0.004967641,46.8962008326581,40.115662848,2022-03-27 19:38:48.220416
7.848480332,55.54109013298452,68.721573888,2022-04-07 09:29:51.27023
14.917817532,42.077432763731814,43.68478208,2021-07-29 09:11:14.222805
0.309627064,56.26116004432045,0.879480832,2021-12-20 11:08:38.906611
0.029786694,54.07279384680705,63.212875776,2022-01-16 21:58:17.378053
0.005318739,46.8962008326581,40.11198464,2022-03-27 19:38:48.222298
0.011964501,15.038795299758021,0.22022144,2020-12-11 09:16:59.733276
0.005157039,46.8962008326581,55.64909568,2022-04-03 18:13:56.132899
0.005217588,46.8962008326581,55.818493952,2022-03-27 19:38:48.22132
0.039980668,66.94830029752309,10.287751168,2021-12-06 06:42:54.774039
0.499781723,57.068545568783456,57.337581568,2021-12-15 19:33:27.307209
0.003039564,31.79312307992133,0.244969472,2021-12-19 12:58:04.024203
0.055232534,15.038795299758021,0.428060672,2021-05-23 16:40:37.413269
3.50939818,57.48903864809894,64.966795264,2021-10-11 02:53:51.779364
0.005055286,46.8962008326581,53.89195264,2022-04-03 18:13:56.134124
0.000982702,8.065174679029084,0.415535104,2021-04-17 13:39:51.134029
0.159416436,52.86964952401015,68.719722496,2021-11-12 21:48:53.333574
0.142045623,41.09451853962456,68.71967744,2021-06-07 10:02:35.580565
0.011324125,15.038795299758021,0.217350144,2020-12-10 18:18:04.303221
0.014070407,15.038795299758021,2.660933632,2021-04-27 04:38:43.210752
0.035428019,15.038795299758021,68.719607808,2021-08-09 04:01:27.092544
0.169422286,53.08665385543745,49.482412032,2021-11-13 22:38:07.814492
0.002649382,31.79312307992133,0.183615488,2021-05-27 21:16:48.374184
1.67366956,40.79765849793535,68.849774592,2021-01-28 12:27:30.105882
0.004792842,32.12839664581443,0.400580608,2021-07-27 09:08:50.740191
1.088066965,58.3808329037104,60.223832064,2021-08-11 08:53:01.956082
0.000997935,7.685239957347745,0.39344128,2021-04-17 14:01:32.281039
0.030265526,54.07279384680705,68.721577984,2022-05-05 08:27:34.669032
0.005061466,46.8962008326581,0.323403776,2021-07-14 11:16:25.403977
0.149075812,41.09451853962456,16.228216832,2022-04-21 12:44:02.41134
0.038926903,62.75128494639967,73.811668992,2021-12-06 06:40:53.763269
0.617212464,58.77009805889034,1.264115712,2022-01-05 08:16:08.098477
0.011425654,15.038795299758021,0.216117248,2020-12-10 18:00:55.908887
0.005201412,46.8962008326581,53.896757248,2022-04-03 18:13:56.137248
1.24251083,41.05653769334854,68.721573888,2021-11-17 09:44:33.183398
0.004752347,31.953535079835415,53.898428416,2022-04-03 18:13:56.136188
0.001048888,13.66537949073413,0.39544832,2021-04-17 13:45:26.467423
0.005193017,46.8962008326581,68.063072256,2022-04-03 18:13:56.133581
0.189624655,52.83509236376136,60.223832064,2021-09-13 13:46:51.477279
0.000852012,35.91025858770775,0.164933632,2021-06-15 16:53:07.42352
12.573951,42.077432763731814,72.853815296,2021-07-07 08:34:06.376392
0.005158918,46.8962008326581,53.894324224,2022-04-03 18:13:56.136137
0.221248596,40.25638143434333,0.658464768,2021-05-02 19:36:12.671181
0.001032519,8.157147129151454,0.166166528,2021-06-15 16:53:07.283786
0.005253026,46.8962008326581,55.133995008,2022-04-03 18:13:56.132852
0.011081203,15.038795299758021,2.0534272,2022-05-09 14:22:36.996609
0.004409057,31.79312307992133,0.177557504,2021-07-13 13:37:24.414931
0.023392549,45.94250330193791,59.723083776,2021-12-06 06:40:53.763162
0.065897786,34.63924294811369,68.721573888,2021-11-24 11:02:01.31043
0.004641226,31.79312307992133,53.893259264,2022-04-03 18:13:56.135855
0.08856625,36.46044145323609,0.646152192,2022-01-22 19:31:51.308478
0.005502643,46.8962008326581,53.895131136,2022-04-03 18:13:56.134026
0.001014331,7.760425885747077,60.968599552,2021-04-10 13:05:43.897406
0.012414786,15.038795299758021,0.218812416,2020-12-11 11:44:23.130852
5.159153698,57.48903864809894,101.850021888,2021-02-25 14:18:04.477472
0.001489495,13.997982477548996,3.71980288,2021-04-19 16:42:23.809598
0.031014588,53.84239999204394,62.056194048,2021-12-06 06:40:53.763689
1.6674e-05,16.172947062865212,68.721573888,2022-01-25 19:21:04.259255
4.723985186,41.963661953607115,13.723189248,2022-04-04 08:56:45.95022
0.011329366,15.038795299758021,3.746295808,2022-05-09 04:52:53.259276
0.142094007,49.455775890282794,68.562292736,2021-09-28 18:56:40.638471
0.208909316,52.83509236376136,15.271579648,2021-08-20 00:50:28.380979
0.005402478,46.8962008326581,53.98177792,2022-04-03 18:13:56.133207
0.002763267,31.79312307992133,48.998137856,2021-10-09 17:28:29.386123
0.000635461,16.055977880686036,3.708014592,2021-05-05 22:05:30.738163
0.001532311,15.829538436917192,3.716186112,2021-04-19 16:44:33.75906
1.233669639,58.14778566792244,67.303665664,2021-03-18 17:26:56.583016
3.466477375,57.48903864809894,68.719607808,2021-10-12 19:49:05.436908
0.177293185,40.43339475152022,48.969457664,2021-06-07 10:02:35.595948
0.011795168,15.038795299758021,0.21440512,2020-12-10 18:23:19.727294
0.006062946,38.731858240235226,31.794171904,2021-06-15 16:53:07.457348
0.005027503,46.8962008326581,40.109056,2022-03-27 19:38:48.221596
0.002143576,31.79312307992133,0.17874944,2021-06-15 16:53:07.299557
0.370509017,56.398087076399236,61.801529344,2022-03-02 18:32:46.536185
0.000137775,16.349666033659297,53.598941184,2021-11-04 14:57:17.885856
0.001034009,8.220245763695475,0.39292928,2021-04-17 13:45:32.115423
0.002920623,31.79312307992133,0.323325952,2021-03-11 09:00:06.444984
0.005061466,46.8962008326581,0.294047744,2021-07-13 13:42:34.930134
0.293006069,56.36677917445415,110.410358784,2021-12-15 19:00:50.610955
0.005508286,46.8962008326581,40.11393024,2022-03-27 19:38:48.22047
0.012418883,15.038795299758021,0.216502272,2020-12-11 11:03:35.102435
0.000341245,25.493383613006994,0.387969024,2021-04-17 13:06:12.620805
0.002763267,31.79312307992133,68.721590272,2022-02-07 10:31:20.868546
0.005162057,46.8962008326581,53.89490176,2022-04-03 18:13:56.132626
5.345833564,57.48903864809894,193.275625472,2021-08-03 18:02:58.30406
0.004758465,31.953535079835415,68.719607808,2021-05-27 09:05:47.073103
0.004313368,31.79312307992133,12.951048192,2021-12-08 14:51:33.363146
0.050907763,15.038795299758021,68.719607808,2021-11-01 19:44:50.351557
0.045602187,48.59283439159929,57.635926016,2021-12-06 06:40:53.763165
0.012484282,15.038795299758021,97.211314176,2021-01-04 17:08:07.707888
0.005073664,46.8962008326581,40.113238016,2022-03-27 19:38:48.219511
0.011782531,15.038795299758021,0.217694208,2020-12-10 18:23:19.746038
0.005260365,46.8962008326581,53.901430784,2022-04-03 18:13:56.134705
0.004741146,31.79312307992133,40.111427584,2022-03-27 19:38:48.224984
0.005273564,46.8962008326581,57.775751168,2022-03-27 19:38:48.220608
0.189820324,52.83509236376136,62.651215872,2021-12-26 02:07:53.077802
0.005224336,46.8962008326581,40.114008064,2022-03-27 19:38:48.222135
0.004825657,32.12839664581443,0.79931392,2021-08-11 13:54:31.503018
0.143921723,41.09451853962456,60.223832064,2021-11-13 02:11:11.351973
0.011126875,15.038795299758021,0.215191552,2020-12-11 09:16:59.614541
0.065751783,21.702078030162678,1.979027456,2021-01-26 06:50:58.609463
0.001583944,26.142396316475335,0.18290688,2021-11-21 15:04:45.684838
0.248319985,54.76143536605986,62.208442368,2020-12-07 14:12:20.697761
0.001450468,14.045855589839674,3.713957888,2021-04-19 16:42:23.796194
0.000177603,17.689283360488453,2.44662272,2021-10-09 14:21:10.390392
0.004929986,46.47342736921541,53.902905344,2022-04-03 18:13:56.135409
0.102405673,36.646312389345624,95.20447488,2021-05-25 08:39:00.596182
0.011842495,15.038795299758021,0.214736896,2020-12-17 16:48:47.866787
0.066960686,48.55822660231547,3.706458112,2021-12-26 01:48:11.107243
0.002643541,31.79312307992133,68.3437056,2021-10-09 14:23:01.094014
