Tool name: kraken2/2.1.1+galaxy1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high memory/kraken2-2.1.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
7.848480332,54.32490539550781,68.721573888,2022-04-07 09:29:51.27023
14.917817532,46.10981369018555,43.68478208,2021-07-29 09:11:14.222805
0.309627064,56.19575881958008,0.879480832,2021-12-20 11:08:38.906611
0.029786694,45.743370056152344,63.212875776,2022-01-16 21:58:17.378053
0.005318739,44.89944839477539,40.11198464,2022-03-27 19:38:48.222298
0.011964501,15.965130805969238,0.22022144,2020-12-11 09:16:59.733276
0.005157039,44.89944839477539,55.64909568,2022-04-03 18:13:56.132899
0.005217588,44.89944839477539,55.818493952,2022-03-27 19:38:48.22132
0.039980668,56.727909088134766,10.287751168,2021-12-06 06:42:54.774039
0.499781723,56.19575881958008,57.337581568,2021-12-15 19:33:27.307209
0.003039564,32.66545104980469,0.244969472,2021-12-19 12:58:04.024203
0.055232534,24.69109535217285,0.428060672,2021-05-23 16:40:37.413269
3.50939818,57.25932312011719,64.966795264,2021-10-11 02:53:51.779364
0.005055286,44.89944839477539,53.89195264,2022-04-03 18:13:56.134124
0.000982702,12.934158325195312,0.415535104,2021-04-17 13:39:51.134029
0.159416436,53.052547454833984,68.719722496,2021-11-12 21:48:53.333574
0.142045623,32.93809127807617,68.71967744,2021-06-07 10:02:35.580565
0.011324125,15.965130805969238,0.217350144,2020-12-10 18:18:04.303221
0.014070407,18.837425231933594,2.660933632,2021-04-27 04:38:43.210752
0.035428019,30.79821014404297,68.719607808,2021-08-09 04:01:27.092544
0.169422286,53.052547454833984,49.482412032,2021-11-13 22:38:07.814492
0.002649382,32.90812683105469,0.183615488,2021-05-27 21:16:48.374184
1.67366956,40.466758728027344,68.849774592,2021-01-28 12:27:30.105882
0.004792842,33.19721984863281,0.400580608,2021-07-27 09:08:50.740191
1.088066965,57.65822219848633,60.223832064,2021-08-11 08:53:01.956082
0.000997935,12.934158325195312,0.39344128,2021-04-17 14:01:32.281039
0.030265526,45.743370056152344,68.721577984,2022-05-05 08:27:34.669032
0.005061466,44.89944839477539,0.323403776,2021-07-14 11:16:25.403977
0.149075812,35.03618240356445,16.228216832,2022-04-21 12:44:02.41134
0.038926903,56.727909088134766,73.811668992,2021-12-06 06:40:53.763269
0.617212464,57.65822219848633,1.264115712,2022-01-05 08:16:08.098477
0.011425654,15.965130805969238,0.216117248,2020-12-10 18:00:55.908887
0.005201412,44.89944839477539,53.896757248,2022-04-03 18:13:56.137248
1.24251083,40.865657806396484,68.721573888,2021-11-17 09:44:33.183398
0.004752347,30.850454330444336,53.898428416,2022-04-03 18:13:56.136188
0.001048888,15.232439994812012,0.39544832,2021-04-17 13:45:26.467423
0.005193017,44.89944839477539,68.063072256,2022-04-03 18:13:56.133581
0.189624655,53.052547454833984,60.223832064,2021-09-13 13:46:51.477279
0.000852012,16.784564971923828,0.164933632,2021-06-15 16:53:07.42352
12.573951,46.10981369018555,72.853815296,2021-07-07 08:34:06.376392
0.005158918,44.89944839477539,53.894324224,2022-04-03 18:13:56.136137
0.221248596,35.03618240356445,0.658464768,2021-05-02 19:36:12.671181
0.001032519,12.934158325195312,0.166166528,2021-06-15 16:53:07.283786
0.005253026,44.89944839477539,55.133995008,2022-04-03 18:13:56.132852
0.011081203,15.965130805969238,2.0534272,2022-05-09 14:22:36.996609
0.004409057,30.850454330444336,0.177557504,2021-07-13 13:37:24.414931
0.023392549,42.845001220703125,59.723083776,2021-12-06 06:40:53.763162
0.065897786,30.762128829956055,68.721573888,2021-11-24 11:02:01.31043
0.004641226,30.850454330444336,53.893259264,2022-04-03 18:13:56.135855
0.08856625,30.365966796875,0.646152192,2022-01-22 19:31:51.308478
0.005502643,44.308982849121094,53.895131136,2022-04-03 18:13:56.134026
0.001014331,12.934158325195312,60.968599552,2021-04-10 13:05:43.897406
0.012414786,18.837425231933594,0.218812416,2020-12-11 11:44:23.130852
5.159153698,57.25932312011719,101.850021888,2021-02-25 14:18:04.477472
0.001489495,15.232439994812012,3.71980288,2021-04-19 16:42:23.809598
0.031014588,45.743370056152344,62.056194048,2021-12-06 06:40:53.763689
1.6674e-05,18.838184356689453,68.721573888,2022-01-25 19:21:04.259255
4.723985186,47.896324157714844,13.723189248,2022-04-04 08:56:45.95022
0.011329366,15.965130805969238,3.746295808,2022-05-09 04:52:53.259276
0.142094007,50.954463958740234,68.562292736,2021-09-28 18:56:40.638471
0.208909316,53.052547454833984,15.271579648,2021-08-20 00:50:28.380979
0.005402478,44.89944839477539,53.98177792,2022-04-03 18:13:56.133207
0.002763267,32.90812683105469,48.998137856,2021-10-09 17:28:29.386123
0.000635461,16.784564971923828,3.708014592,2021-05-05 22:05:30.738163
0.001532311,16.24934196472168,3.716186112,2021-04-19 16:44:33.75906
1.233669639,57.65822219848633,67.303665664,2021-03-18 17:26:56.583016
3.466477375,57.25932312011719,68.719607808,2021-10-12 19:49:05.436908
0.177293185,35.03618240356445,48.969457664,2021-06-07 10:02:35.595948
0.011795168,15.965130805969238,0.21440512,2020-12-10 18:23:19.727294
0.006062946,34.74954605102539,31.794171904,2021-06-15 16:53:07.457348
0.005027503,44.89944839477539,40.109056,2022-03-27 19:38:48.221596
0.002143576,32.90812683105469,0.17874944,2021-06-15 16:53:07.299557
0.370509017,56.19575881958008,61.801529344,2022-03-02 18:32:46.536185
0.000137775,18.838184356689453,53.598941184,2021-11-04 14:57:17.885856
0.001034009,12.934158325195312,0.39292928,2021-04-17 13:45:32.115423
0.002920623,32.66545104980469,0.323325952,2021-03-11 09:00:06.444984
0.005061466,44.89944839477539,0.294047744,2021-07-13 13:42:34.930134
0.293006069,56.19575881958008,110.410358784,2021-12-15 19:00:50.610955
0.005508286,44.308982849121094,40.11393024,2022-03-27 19:38:48.22047
0.012418883,18.837425231933594,0.216502272,2020-12-11 11:03:35.102435
0.000341245,18.838184356689453,0.387969024,2021-04-17 13:06:12.620805
0.002763267,32.90812683105469,68.721590272,2022-02-07 10:31:20.868546
0.005162057,44.89944839477539,53.89490176,2022-04-03 18:13:56.132626
5.345833564,57.25932312011719,193.275625472,2021-08-03 18:02:58.30406
0.004758465,32.101810455322266,68.719607808,2021-05-27 09:05:47.073103
0.004313368,30.850454330444336,12.951048192,2021-12-08 14:51:33.363146
0.050907763,24.69109535217285,68.719607808,2021-11-01 19:44:50.351557
0.045602187,45.0824089050293,57.635926016,2021-12-06 06:40:53.763165
0.012484282,18.837425231933594,97.211314176,2021-01-04 17:08:07.707888
0.005073664,44.89944839477539,40.113238016,2022-03-27 19:38:48.219511
0.011782531,15.965130805969238,0.217694208,2020-12-10 18:23:19.746038
0.005260365,44.89944839477539,53.901430784,2022-04-03 18:13:56.134705
0.004741146,30.850454330444336,40.111427584,2022-03-27 19:38:48.224984
0.005273564,44.89944839477539,57.775751168,2022-03-27 19:38:48.220608
0.189820324,53.052547454833984,62.651215872,2021-12-26 02:07:53.077802
0.005224336,44.89944839477539,40.114008064,2022-03-27 19:38:48.222135
0.004825657,33.19721984863281,0.79931392,2021-08-11 13:54:31.503018
0.143921723,32.93809127807617,60.223832064,2021-11-13 02:11:11.351973
0.011126875,15.965130805969238,0.215191552,2020-12-11 09:16:59.614541
0.065751783,28.465084075927734,1.979027456,2021-01-26 06:50:58.609463
0.001583944,29.258255004882812,0.18290688,2021-11-21 15:04:45.684838
0.248319985,53.052547454833984,62.208442368,2020-12-07 14:12:20.697761
0.001450468,15.232439994812012,3.713957888,2021-04-19 16:42:23.796194
0.000177603,18.838184356689453,2.44662272,2021-10-09 14:21:10.390392
0.004929986,44.89944839477539,53.902905344,2022-04-03 18:13:56.135409
0.102405673,30.365966796875,95.20447488,2021-05-25 08:39:00.596182
0.011842495,15.965130805969238,0.214736896,2020-12-17 16:48:47.866787
0.066960686,45.56161117553711,3.706458112,2021-12-26 01:48:11.107243
0.002643541,32.90812683105469,68.3437056,2021-10-09 14:23:01.094014
0.208229864,53.052547454833984,60.216459264,2021-12-26 02:07:53.077867
0.005760964,35.571434020996094,40.113430528,2022-03-27 19:38:48.221164
0.910639961,57.65822219848633,34.361966592,2022-02-28 12:48:10.371158
0.005628605,39.77622985839844,1.886461952,2021-06-22 07:15:55.432392
0.152000343,53.052547454833984,16.204693504,2022-02-01 14:02:36.231321
0.005214198,44.89944839477539,40.114262016,2022-03-27 19:38:48.221542
0.85781688,57.65822219848633,3.493187584,2021-03-26 13:41:31.092536
0.022440785,34.8211784362793,0.564064256,2021-11-02 07:48:14.25075
0.523274658,39.403194427490234,63.853150208,2021-04-03 14:44:36.759389
0.097132472,30.365966796875,0.252637184,2021-04-13 15:59:27.658212
0.025476017,44.76713180541992,57.779720192,2021-12-06 06:40:53.763717
3.916804224,57.25932312011719,67.321028608,2021-05-12 06:25:45.464695
0.005391303,44.89944839477539,53.92857088,2022-04-03 18:13:56.135279
0.784748004,57.65822219848633,66.250248192,2021-07-01 14:57:30.452326
0.650351539,57.65822219848633,4.56794112,2021-06-17 04:39:25.017863
0.163924631,35.03618240356445,0.645177344,2021-02-13 13:03:43.749762
0.000220038,18.838184356689453,90.712813568,2021-11-04 14:26:53.654987
0.005679945,35.571434020996094,40.114610176,2022-03-27 19:38:48.225598
0.012646155,18.837425231933594,2.010251264,2022-02-03 15:44:16.296534
0.005348726,44.89944839477539,61.801652224,2022-04-03 18:13:56.133066
0.254116854,56.19575881958008,3.313483776,2021-12-26 01:48:11.107304
0.001055621,15.232439994812012,97.340829696,2021-04-10 13:05:43.913876
0.865522057,57.65822219848633,68.721573888,2021-06-12 15:59:25.905214
0.011403105,15.965130805969238,55.548182528,2021-12-22 05:50:09.609425
0.002846652,32.90812683105469,68.719607808,2022-02-07 10:31:20.868483
0.020592007,34.8211784362793,68.719607808,2021-11-30 07:52:20.50777
2.930964961,57.25932312011719,68.71973888,2021-11-01 15:48:32.206164
0.003639488,30.850454330444336,0.792195072,2021-11-12 19:13:17.245045
1.624856981,40.466758728027344,2.530557952,2021-10-20 01:49:50.533437
0.231770131,53.052547454833984,59.61035776,2021-11-13 02:00:27.42353
0.004965298,44.89944839477539,40.110379008,2022-03-27 19:38:48.224776
0.065497535,28.465084075927734,68.719607808,2021-09-21 10:49:18.922047
0.005078146,44.89944839477539,55.883436032,2022-04-03 18:13:56.131544
2.946257672,57.25932312011719,68.721573888,2021-10-12 19:49:05.472778
0.052269195,24.69109535217285,16.17823744,2021-11-17 13:04:03.584102
0.002220624,32.90812683105469,0.181927936,2021-05-23 21:53:30.607506
0.019873417,34.8211784362793,68.721573888,2021-12-06 06:40:53.763705
0.185638958,35.03618240356445,0.592510976,2021-05-23 21:15:52.053933
0.001459822,15.232439994812012,0.78344192,2021-04-19 08:27:02.058285
0.381367099,39.403194427490234,13.019951104,2021-03-30 12:57:56.529393
0.002276294,32.90812683105469,1.249701888,2021-10-09 15:45:15.294173
0.011512198,31.94889259338379,48.789000192,2022-01-16 21:58:17.378892
0.004955043,44.89944839477539,41.231478784,2022-03-27 19:38:48.22094
0.540187632,56.19575881958008,68.71973888,2021-10-04 00:02:53.746453
0.011346797,15.965130805969238,2.062610432,2022-05-09 04:52:53.259186
0.024850202,18.837425231933594,0.167542784,2021-06-04 21:27:27.685216
0.072114222,45.56161117553711,55.878541312,2021-12-26 02:07:53.077788
0.001016756,12.934158325195312,0.449503232,2021-04-17 13:06:04.026024
0.368962219,39.403194427490234,4.110393344,2021-01-25 13:34:05.230162
0.00068833,16.784564971923828,1.23660288,2021-10-09 14:41:00.1747
0.062760218,24.146175384521484,0.459145216,2020-12-02 11:15:20.158958
0.000438916,16.784564971923828,2.459881472,2022-02-13 20:49:53.616394
0.009319584,24.557437896728516,99.311239168,2021-01-25 14:08:42.741242
0.006981274,26.592905044555664,0.356409344,2021-11-10 07:59:18.484854
0.005461781,44.89944839477539,40.143876096,2022-03-27 19:38:48.220436
0.003678864,30.850454330444336,68.721573888,2021-12-19 13:47:07.805821
0.004409057,30.850454330444336,0.239501312,2021-07-14 11:32:40.466579
0.103702613,48.19340896606445,68.721557504,2022-05-05 07:31:27.711644
0.130936141,49.38687515258789,68.71973888,2021-10-20 15:25:05.936165
0.419236696,56.19575881958008,55.877464064,2021-06-19 22:47:24.424351
7.431692366,57.25932312011719,68.721573888,2021-10-27 14:31:25.66976
0.005345962,44.89944839477539,63.530029056,2022-04-03 18:13:56.131764
0.005188256,44.89944839477539,64.367603712,2022-03-27 19:38:48.218985
0.943609191,57.65822219848633,60.577837056,2022-04-05 01:15:37.789302
3.769574353,57.25932312011719,68.721573888,2021-10-28 21:53:23.075629
0.001518858,24.560184478759766,0.17350656,2021-06-15 16:53:07.255408
0.144014537,32.93809127807617,0.386871296,2021-03-29 00:27:29.826474
0.005310995,44.89944839477539,14.684966912,2021-08-09 17:24:07.104189
0.005165677,44.89944839477539,63.055761408,2022-04-03 18:13:56.133578
0.331760385,56.19575881958008,58.261958656,2020-12-06 23:53:12.24569
0.004913783,34.876060485839844,1.766981632,2022-05-17 16:43:47.513769
0.002894228,32.90812683105469,68.719607808,2021-10-09 14:44:28.58994
2.164462661,40.466758728027344,66.404777984,2021-03-18 16:46:57.322929
0.054808622,45.0824089050293,9.440649216,2021-11-09 02:07:21.664223
3.466477375,57.25932312011719,63.285116928,2021-10-11 01:07:24.932661
1.026714056,57.65822219848633,49.560203264,2021-12-15 19:37:31.131781
0.005171815,44.89944839477539,53.89809664,2022-04-03 18:13:56.134868
2.758315228,57.25932312011719,68.721573888,2021-10-11 01:07:24.958542
0.000576226,16.784564971923828,0.160862208,2021-06-15 16:53:07.284872
2.072474193,57.25932312011719,6.124224512,2021-12-05 13:51:26.341518
0.169422286,53.052547454833984,68.721573888,2021-12-15 18:04:34.489939
0.005310472,44.89944839477539,40.11132928,2022-03-27 19:38:48.222281
0.000423203,16.784564971923828,3.705659392,2021-04-17 14:24:33.960406
14.97414211,54.32490539550781,60.223832064,2021-09-02 18:04:10.962135
0.077219913,34.45404052734375,0.945152,2021-02-05 04:57:42.778112
0.004409057,30.850454330444336,0.240365568,2021-07-14 08:39:12.566908
0.015015906,18.837425231933594,68.719607808,2021-07-13 15:02:33.438521
0.004901286,39.76224136352539,53.894393856,2022-04-03 18:13:56.13586
0.005130544,44.89944839477539,68.719607808,2022-04-03 18:13:56.136211
0.00170559,29.258255004882812,0.173379584,2021-06-15 16:53:07.192759
0.00020532,18.838184356689453,65.364635648,2021-11-04 14:57:17.887905
0.046482875,45.0824089050293,68.721573888,2022-01-16 21:58:17.378097
0.012450634,18.837425231933594,132.77857792,2021-01-04 17:08:07.683758
0.047768087,24.69109535217285,0.423305216,2021-06-02 23:19:04.385688
0.010890045,15.965130805969238,1.897336832,2022-05-09 14:22:36.996625
0.208827722,53.052547454833984,56.149659648,2021-04-23 23:50:07.5352
0.248319985,53.052547454833984,49.124306944,2020-12-04 21:13:01.311005
0.00369574,30.850454330444336,8.048697344,2021-12-08 15:15:23.066578
0.026263523,44.76713180541992,57.406308352,2021-12-06 06:40:53.763829
0.68830259,57.65822219848633,61.100683264,2021-08-14 21:02:50.258367
0.011854175,15.965130805969238,0.219512832,2020-12-10 18:18:04.365008
0.004786913,33.19721984863281,55.45900032,2022-03-27 19:38:48.219276
0.007764846,24.557437896728516,3.097088,2021-06-22 11:19:02.460533
0.002821511,32.90812683105469,68.721573888,2021-10-08 01:13:28.959525
0.042155002,24.69109535217285,0.150827008,2021-06-30 11:22:53.003812
0.005413747,44.89944839477539,3.71755008,2021-03-18 09:54:51.944216
0.004771905,33.19721984863281,56.07389184,2022-04-03 18:13:56.133561
0.000459822,16.784564971923828,2.466758656,2021-10-12 07:56:45.237647
0.005968951,34.74954605102539,0.184311808,2021-03-15 14:08:54.428103
0.252754747,39.403194427490234,71.580491776,2020-12-14 14:13:25.970075
0.032999622,19.813661575317383,0.272142336,2020-12-14 16:56:02.212386
0.005237591,44.89944839477539,43.379617792,2022-03-27 19:38:48.220181
0.012464627,18.837425231933594,0.205463552,2020-11-30 16:38:29.945354
0.005067296,44.89944839477539,53.894893568,2022-04-03 18:13:56.13438
0.154909839,53.052547454833984,8.393740288,2022-05-05 13:54:31.016597
0.001672616,29.258255004882812,0.328392704,2020-12-14 16:56:02.204513
0.089477971,30.365966796875,0.287227904,2021-06-02 07:14:54.070407
0.005048834,44.89944839477539,64.816193536,2022-03-27 19:38:48.218928
0.001513427,15.232439994812012,0.786632704,2021-04-19 08:27:02.07092
0.24122303,53.052547454833984,65.109815296,2021-12-15 19:00:50.610951
0.174195753,53.052547454833984,68.199968768,2021-12-26 11:42:56.421441
5.988041048,57.25932312011719,68.719607808,2021-08-04 02:24:29.279324
0.032888574,19.813661575317383,3.504304128,2021-11-04 05:05:01.420106
0.004738032,30.850454330444336,53.901164544,2022-04-03 18:13:56.136552
0.245663939,53.052547454833984,90.603655168,2020-12-02 13:51:14.756364
0.18570434,53.052547454833984,52.149620736,2020-12-07 01:03:53.234245
0.137915124,50.954463958740234,68.719734784,2021-10-05 19:12:26.39947
0.011480947,15.965130805969238,0.216526848,2020-12-17 16:48:47.754339
0.045783506,45.0824089050293,0.28639232,2021-05-27 21:11:25.604503
0.019922193,18.837425231933594,0.842924032,2021-11-09 12:26:38.235381
1.79479014,57.25932312011719,65.055842304,2021-08-14 21:02:31.950161
0.012411765,15.965130805969238,0.217874432,2020-12-11 11:46:22.120636
0.00566528,35.571434020996094,53.894516736,2022-04-03 18:13:56.134652
0.001034009,12.934158325195312,0.3929088,2021-04-17 13:45:26.477963
0.010561457,21.745582580566406,429.498826752,2021-06-14 20:02:32.900602
0.011692798,15.965130805969238,0.21438464,2020-12-10 18:18:04.33023
0.001005791,12.934158325195312,0.472121344,2021-04-10 13:05:50.01604
0.037085176,30.79821014404297,1.93435648,2021-01-26 06:50:58.606304
0.256980674,56.19575881958008,52.147601408,2020-12-03 18:46:31.050568
0.004935695,44.89944839477539,40.114311168,2022-03-27 19:38:48.225305
0.001707376,29.258255004882812,0.412532736,2021-04-19 21:25:03.917115
0.029667277,45.743370056152344,68.719607808,2021-12-06 06:40:53.763364
0.026628522,44.76713180541992,8.166207488,2021-12-06 06:42:54.773799
0.021926132,34.8211784362793,60.223832064,2021-12-06 06:40:53.763664
0.010972063,15.965130805969238,68.721573888,2021-11-21 10:04:02.658455
0.049708541,45.0824089050293,16.14020608,2021-08-15 01:35:27.342446
0.005175749,44.89944839477539,40.11651072,2022-03-27 19:38:48.224634
0.006957208,26.592905044555664,0.35620864,2021-11-10 07:59:18.513679
0.001542673,16.24934196472168,3.71857408,2021-04-19 16:42:23.835104
0.001026019,12.934158325195312,0.394715136,2021-04-17 13:39:51.148681
0.005001941,44.89944839477539,40.112582656,2022-03-27 19:38:48.223274
0.008373679,24.557437896728516,60.223832064,2021-06-23 08:11:23.964465
0.005009607,44.89944839477539,3.769090048,2021-07-31 12:12:50.761557
0.011311015,15.965130805969238,2.872823808,2022-05-09 14:22:36.99637
0.005288908,44.89944839477539,40.11329536,2022-03-27 19:38:48.222672
0.0029695,32.66545104980469,48.833343488,2021-10-09 17:28:29.364905
2.615447552,57.25932312011719,68.721573888,2021-11-01 15:48:32.198061
0.001357421,15.232439994812012,0.2612224,2021-11-21 14:51:26.406605
0.227193539,53.052547454833984,4.06327296,2020-12-03 18:47:39.754317
0.005656267,35.571434020996094,61.801529344,2022-03-27 19:38:48.21879
0.293006069,56.19575881958008,0.669319168,2021-12-15 20:18:53.760875
0.003089178,32.66545104980469,0.252571648,2021-12-19 12:58:04.024342
0.005457952,44.89944839477539,62.389481472,2022-04-03 18:13:56.13146
4e-08,18.838184356689453,0.434110464,2021-05-26 10:56:31.420996
0.000431905,16.784564971923828,1.855389696,2021-04-17 14:24:33.928634
4.091175161,57.25932312011719,93.623574528,2021-09-28 08:56:08.455867
0.004996935,44.89944839477539,40.113369088,2022-03-27 19:38:48.225127
0.000992781,12.934158325195312,0.392769536,2021-04-17 13:45:32.174707
0.014560007,18.837425231933594,2.31170048,2021-06-17 20:29:00.589611
0.227193539,53.052547454833984,67.110346752,2020-12-03 17:17:01.50543
0.005252067,44.89944839477539,40.115175424,2022-03-27 19:38:48.225807
0.004698762,30.850454330444336,8.888250368,2022-05-18 19:15:34.234319
0.104415618,48.19340896606445,3.859750912,2021-12-26 01:48:11.107047
0.005428293,44.89944839477539,40.169848832,2022-03-27 19:38:48.219122
3.727071713,57.25932312011719,68.721573888,2021-05-14 09:45:10.777516
0.005209348,44.89944839477539,53.899390976,2022-04-03 18:13:56.135027
0.189594039,35.03618240356445,97.173819392,2020-12-16 01:06:53.254349
0.004823139,33.19721984863281,15.015346176,2022-03-30 15:31:55.365623
0.081433566,30.365966796875,2.863009792,2021-11-04 05:05:01.489199
0.004943438,44.89944839477539,53.894578176,2022-04-03 18:13:56.135547
0.00475078,30.850454330444336,53.893246976,2022-04-03 18:13:56.134399
0.005160664,44.89944839477539,40.113152,2022-03-27 19:38:48.226094
0.000835059,32.7495002746582,68.719730688,2022-05-23 08:57:36.724985
0.036958891,56.727909088134766,68.719607808,2021-12-06 06:40:53.763474
0.033882251,19.813661575317383,68.719607808,2021-09-11 07:46:27.570185
0.143831765,50.954463958740234,65.665241088,2021-11-12 21:06:52.595883
0.257054408,56.19575881958008,51.53552384,2021-11-05 13:52:57.179005
0.346457486,56.19575881958008,61.801529344,2022-03-02 18:35:33.738331
0.012309022,15.965130805969238,0.215527424,2020-12-11 11:03:35.035274
0.001405384,15.232439994812012,0.171433984,2021-06-15 16:53:07.24749
0.48185452,56.19575881958008,68.721573888,2021-12-16 14:43:58.521446
0.124297227,48.19340896606445,48.998363136,2021-01-26 06:56:08.679459
0.006986727,26.592905044555664,0.200265728,2021-06-15 16:53:07.410903
0.142873624,50.954463958740234,8.363778048,2022-05-05 13:54:31.016591
0.004076246,30.850454330444336,68.721573888,2021-07-13 13:44:00.006072
0.001016709,12.934158325195312,0.392912896,2021-04-17 13:06:04.029236
0.00326705,30.850454330444336,8.686436352,2021-12-08 15:15:26.406527
0.037222211,56.727909088134766,86.379102208,2021-04-18 12:04:30.797673
0.001003848,12.934158325195312,0.395190272,2021-04-17 13:45:26.523298
0.24085079,53.052547454833984,68.721631232,2021-12-26 02:07:53.077774
0.002313679,32.90812683105469,50.751299584,2021-10-10 14:10:22.602534
0.005002095,44.89944839477539,53.895602176,2022-04-03 18:13:56.137319
0.010853875,15.965130805969238,2.341961728,2022-05-09 14:22:36.996476
0.011107766,15.965130805969238,3.73745664,2022-05-09 14:22:36.996502
0.358485115,39.403194427490234,15.882805248,2021-09-27 12:22:37.967447
0.001768692,29.258255004882812,1.55482112,2021-10-09 14:41:00.170923
0.033186911,19.813661575317383,0.423489536,2021-05-26 07:17:07.48062
0.050312599,24.69109535217285,0.293924864,2021-07-13 13:41:10.262101
0.006051727,34.74954605102539,68.721573888,2021-11-30 09:22:10.407115
0.605887035,40.865657806396484,1.560915968,2021-11-16 08:12:22.477592
0.002272876,32.90812683105469,53.388623872,2021-10-10 14:10:22.604769
0.257054408,56.19575881958008,52.107149312,2021-11-04 14:45:59.936873
0.011615206,15.965130805969238,0.21680128,2020-12-17 16:48:47.770273
0.005323022,44.89944839477539,53.896138752,2022-04-03 18:13:56.134038
0.158226127,35.03618240356445,68.033101824,2021-06-07 09:33:01.787087
0.012182539,15.965130805969238,0.216252416,2020-12-11 11:46:22.044103
2.61031083,57.25932312011719,59.02450688,2021-08-14 21:02:50.265404
0.00102499,12.934158325195312,0.395419648,2021-04-17 14:01:32.246971
0.00103583,12.934158325195312,0.395923456,2021-04-17 13:45:26.514283
0.005082106,44.89944839477539,40.122290176,2022-03-27 19:38:48.225999
0.024850202,18.837425231933594,0.349331456,2021-06-17 20:36:54.030988
0.001596251,29.258255004882812,0.780750848,2021-04-19 21:25:03.902001
0.011579723,15.965130805969238,2.768470016,2022-05-09 14:22:36.996504
0.037394896,56.727909088134766,68.719714304,2021-10-21 12:22:09.738165
0.012329501,15.965130805969238,0.21620736,2020-12-11 11:46:22.070239
0.013323229,18.837425231933594,1.904504832,2021-06-23 21:23:49.857886
0.090684065,48.19340896606445,15.735025664,2021-11-05 11:42:11.931232
0.002885704,32.90812683105469,68.719607808,2021-10-12 06:26:06.233512
2.665680112,43.951698303222656,73.327099904,2021-01-20 13:30:15.494993
0.028425371,44.76713180541992,68.721573888,2022-01-16 21:58:17.378314
0.011325022,15.965130805969238,16.00198656,2021-07-09 17:56:30.674652
0.007584024,40.54119110107422,0.35211264,2022-03-09 10:06:13.257762
5.601901119,47.896324157714844,5.6687616,2020-12-17 08:51:33.404347
9.6201e-05,18.838184356689453,16.044314624,2021-03-15 14:05:45.289599
1.761225237,57.25932312011719,2.977984512,2021-09-15 14:07:26.179294
0.003791557,30.850454330444336,48.680566784,2021-10-09 14:44:28.585681
0.098345878,30.365966796875,0.614182912,2021-02-05 04:57:42.815065
0.000854792,16.784564971923828,3.11058432,2021-06-10 10:03:54.200412
0.11419308,48.19340896606445,0.510001152,2020-12-22 17:36:45.500744
0.012370057,15.965130805969238,0.216199168,2020-12-11 11:17:16.253075
0.001030246,12.934158325195312,0.393723904,2021-04-17 13:39:51.20614
0.005159793,44.89944839477539,56.201977856,2022-04-03 18:13:56.131904
2.349414438,43.951698303222656,57.994113024,2022-05-06 14:11:57.815698
0.005240583,44.89944839477539,64.498630656,2022-04-03 18:13:56.137061
0.141945666,50.954463958740234,63.356604416,2020-12-02 16:21:25.674108
0.01177419,15.965130805969238,0.21843968,2020-12-17 16:44:50.014593
0.155793351,53.052547454833984,74.62916096,2021-09-16 10:53:35.923996
12.103550428,54.32490539550781,15.467155456,2021-04-13 11:53:46.013294
0.001041386,14.904194831848145,0.393699328,2021-04-17 13:39:51.186318
5.171737525,47.896324157714844,4.447371264,2021-02-13 09:44:51.511296
8.706310976,54.32490539550781,26.660380672,2021-03-25 05:36:27.872239
0.176186658,53.052547454833984,68.721573888,2021-11-13 14:51:17.865603
0.004967641,44.89944839477539,55.745204224,2022-04-03 18:13:56.132751
1.3534e-05,18.838184356689453,68.719607808,2021-07-13 13:43:59.987505
4.617473192,47.896324157714844,65.45330176,2021-01-21 11:51:52.937544
0.011740949,15.965130805969238,0.216543232,2020-12-10 18:23:19.713119
2.167589068,57.25932312011719,68.719607808,2021-06-23 16:10:21.547249
0.011454302,15.965130805969238,0.215977984,2020-12-10 18:18:04.301373
0.000992199,12.934158325195312,0.395010048,2021-04-10 13:05:49.956902
0.004828755,33.19721984863281,8.063356928,2022-05-18 20:15:51.645249
0.005222152,44.89944839477539,40.119156736,2022-03-27 19:38:48.222319
0.005436923,44.89944839477539,53.895565312,2022-04-03 18:13:56.134195
0.148514735,35.03618240356445,63.320662016,2021-06-07 09:33:01.79808
0.003978427,30.850454330444336,14.15020544,2021-06-08 08:54:17.788508
0.370129633,39.403194427490234,16.401727488,2021-07-07 12:20:23.867612
0.005309477,44.89944839477539,40.11513856,2022-03-27 19:38:48.225192
0.005200712,44.89944839477539,41.748017152,2022-03-27 19:38:48.220287
0.155760525,35.03618240356445,0.67971072,2021-09-18 11:38:03.62979
0.499781723,56.19575881958008,49.079246848,2021-12-15 22:26:02.447034
0.231117195,53.052547454833984,56.585191424,2021-11-14 01:11:33.049493
0.054835346,45.0824089050293,1.94461696,2021-09-27 09:43:08.227088
0.005635322,50.20701217651367,1.779810304,2022-03-09 10:06:13.257797
0.005238456,44.89944839477539,40.112246784,2022-03-27 19:38:48.220503
0.044224826,45.0824089050293,0.866971648,2021-11-29 09:20:31.321026
0.075136103,27.73417091369629,60.223832064,2021-06-24 09:00:12.418646
